Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449356  \pm     0.00191274          0.00425663
        B8         0.000532665  \pm    8.44166e-06            0.015848
       N13           0.0235679  \pm     0.00718043             0.30467
       O15           0.0216287  \pm    0.000883513           0.0408491
       F17            0.000552  \pm              0                   0
      Kr85             29071.5  \pm        5783.99            0.198957
     Bi210              760861  \pm        5730.07          0.00753104
       C11             4652.05  \pm        136.128            0.029262
       C14         1.02923e+11  \pm         321484         3.12354e-06
       C10             55.1508  \pm        108.059             1.95935
     Tl208             2596.43  \pm        74.6903           0.0287665
      Be11              4.7856  \pm              0                   0
  ExtTl208             38265.2  \pm        227.631          0.00594877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97401  \pm      0.0301823          0.00505227
       pep           0.0146522  \pm    0.000478307            0.032644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524915  \pm    0.000193096          0.00367861
   Be7_862            0.446477  \pm     0.00164242          0.00367861
        B8         0.000531291  \pm    8.31168e-06           0.0156443
       N13            0.017041  \pm     0.00681822            0.400106
       O15           0.0196246  \pm     0.00242289            0.123462
       F17            0.000552  \pm              0                   0
      Kr85               45735  \pm        5756.47            0.125866
     Bi210              775707  \pm         8277.9           0.0106714
       C11             4559.12  \pm        151.766           0.0332885
       C14         1.02922e+11  \pm         319988         3.10902e-06
       C10             43.9008  \pm        105.799             2.40995
     Tl208             2718.17  \pm         74.493           0.0274056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.3  \pm        227.809          0.00599857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91987  \pm        0.03065          0.00517747
       pep           0.0147784  \pm    0.000383868           0.0259749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529372  \pm     0.00022613          0.00427167
   Be7_862            0.450268  \pm      0.0019234          0.00427167
        B8         0.000531809  \pm    8.49255e-06           0.0159692
       N13           0.0345333  \pm     0.00839268            0.243032
       O15           0.0237657  \pm     0.00193244           0.0813122
       F17            0.000552  \pm              0                   0
      Kr85             21879.1  \pm        6305.83            0.288213
     Bi210              731086  \pm        8644.69           0.0118244
       C11             4356.07  \pm        145.169           0.0333257
       C14         1.02923e+11  \pm         321303         3.12178e-06
       C10             201.177  \pm        109.628            0.544932
     Tl208             2493.96  \pm        73.7627           0.0295765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.8  \pm        219.964          0.00585435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01163  \pm      0.0307846          0.00512083
       pep           0.0148602  \pm    0.000511788           0.0344402
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052713  \pm    0.000284788          0.00540261
   Be7_862            0.448361  \pm     0.00242232          0.00540261
        B8         0.000525537  \pm     8.4067e-06           0.0159964
       N13           0.0193969  \pm      0.0081681            0.421103
       O15           0.0198935  \pm     0.00244957            0.123134
       F17            0.000552  \pm              0                   0
      Kr85             39167.5  \pm        5600.71            0.142994
     Bi210              766869  \pm        8634.26           0.0112591
       C11             4439.26  \pm        152.676           0.0343922
       C14         1.02923e+11  \pm         324012         3.14811e-06
       C10             50.8598  \pm         107.39             2.11149
     Tl208              2495.3  \pm        73.5902           0.0294915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        231.723          0.00613703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97531  \pm      0.0304723          0.00509971
       pep           0.0139397  \pm    0.000471759            0.033843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527349  \pm    0.000231721          0.00439408
   Be7_862            0.448547  \pm     0.00197095          0.00439408
        B8         0.000528791  \pm    8.29546e-06           0.0156876
       N13           0.0325396  \pm     0.00868871            0.267019
       O15            0.024726  \pm     0.00228809           0.0925381
       F17            0.000552  \pm              0                   0
      Kr85             29226.3  \pm        6440.44            0.220364
     Bi210              736418  \pm        8947.44           0.0121499
