Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             29413.3  \pm        4121.28            0.140116
     Bi210              742684  \pm        3403.02          0.00458205
       C11             4449.04  \pm        148.766           0.0334378
       C14         1.02922e+11  \pm         320666         3.11562e-06
       C10             103.238  \pm        106.108              1.0278
     Tl208             2466.93  \pm        72.8841           0.0295445
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        214.736           0.0056988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94993  \pm       0.029509          0.00495956
       pep           0.0139849  \pm    0.000468636           0.0335101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525123  \pm    0.000208435          0.00396925
   Be7_862            0.446654  \pm     0.00177288          0.00396925
        B8         0.000522984  \pm    8.21963e-06           0.0157168
       N13           0.0276409  \pm     0.00326806            0.118233
       O15           0.0260708  \pm      0.0022126           0.0848688
       F17            0.000552  \pm              0                   0
      Kr85             38399.8  \pm        3980.37            0.103656
     Bi210              740198  \pm        4308.94          0.00582133
       C11             4175.55  \pm        148.431           0.0355477
       C14         1.02923e+11  \pm         300195         2.91671e-06
       C10             54.2881  \pm        102.504             1.88815
     Tl208             2486.95  \pm        73.8488           0.0296945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.2  \pm        218.127          0.00575986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98369  \pm      0.0308601          0.00515736
       pep           0.0154567  \pm    0.000344499            0.022288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528746  \pm    0.000230282          0.00435525
   Be7_862            0.449736  \pm     0.00195871          0.00435525
        B8         0.000523403  \pm    8.42586e-06           0.0160982
       N13           0.0201174  \pm     0.00758704            0.377138
       O15           0.0168292  \pm     0.00123855           0.0735952
       F17            0.000552  \pm              0                   0
      Kr85             34965.4  \pm        5839.77            0.167015
     Bi210              771574  \pm        5784.24          0.00749668
       C11              4820.9  \pm        136.806           0.0283777
       C14         1.02922e+11  \pm         324289         3.15082e-06
       C10             207.738  \pm        104.566            0.503355
     Tl208             2602.09  \pm        74.2709           0.0285427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.3  \pm        215.663          0.00572898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99528  \pm      0.0306612          0.00511422
       pep           0.0142451  \pm    0.000221905           0.0155777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528696  \pm     0.00021965          0.00415456
   Be7_862            0.449693  \pm     0.00186828          0.00415456
        B8         0.000524398  \pm    8.39024e-06           0.0159997
       N13           0.0340945  \pm     0.00811099            0.237897
       O15           0.0246913  \pm    0.000875143           0.0354433
       F17            0.000552  \pm              0                   0
      Kr85             22091.1  \pm        6143.31             0.27809
     Bi210              736605  \pm        7772.17           0.0105513
       C11             4433.14  \pm        138.007           0.0311308
       C14         1.02922e+11  \pm         320974         3.11862e-06
       C10            -13.0969  \pm        104.793            -8.00137
     Tl208             2688.04  \pm        74.3214           0.0276489
      Be11              4.7856  \pm              0                   0
  ExtTl208             38321.4  \pm        225.267          0.00587836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98938  \pm      0.0276393          0.00461473
       pep           0.0143201  \pm     0.00036101           0.0252101
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05254  \pm    0.000206894          0.00393784
   Be7_862             0.44689  \pm     0.00175978          0.00393784
        B8         0.000529398  \pm    7.93112e-06           0.0149814
       N13            0.024979  \pm     0.00592993            0.237397
       O15            0.022654  \pm     0.00138808           0.0612733
       F17            0.000552  \pm              0                   0
      Kr85             35661.5  \pm        5245.47            0.147091
     Bi210              754323  \pm        5299.92          0.00702606
       C11             4637.25  \pm        133.139           0.0287108
       C14         1.02923e+11  \pm         319161         3.10098e-06
       C10             121.877  \pm        104.117            0.854278
