Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01543  \pm         0.0309          0.00513679
       pep           0.0131599  \pm    0.000494046           0.0375418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524061  \pm    0.000228929          0.00436837
   Be7_862            0.445751  \pm      0.0019472          0.00436837
        B8         0.000536221  \pm    8.38145e-06           0.0156306
       N13            0.018357  \pm     0.00808387            0.440371
       O15           0.0267184  \pm     0.00244917           0.0916661
       F17            0.000552  \pm              0                   0
      Kr85             45618.4  \pm        6323.26            0.138612
     Bi210              758066  \pm        8986.16           0.0118541
       C11              4375.1  \pm        147.156           0.0336348
       C14         1.02923e+11  \pm         320015         3.10928e-06
       C10             123.794  \pm        105.225            0.850008
     Tl208             2465.32  \pm        74.3205           0.0301464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.7  \pm        221.408          0.00589827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00219  \pm      0.0335236          0.00558522
       pep           0.0141057  \pm     0.00078852           0.0559008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527784  \pm    0.000133003          0.00252002
   Be7_862            0.448917  \pm     0.00113128          0.00252002
        B8         0.000514739  \pm    8.10581e-06           0.0157474
       N13           0.0303051  \pm     0.00954336            0.314909
       O15           0.0260368  \pm     0.00435079            0.167101
       F17            0.000552  \pm              0                   0
      Kr85             26611.2  \pm        6969.43            0.261899
     Bi210              736758  \pm        13977.9           0.0189722
       C11             4310.54  \pm        204.331           0.0474027
       C14         1.02923e+11  \pm         317798         3.08773e-06
       C10             255.824  \pm        107.237            0.419184
     Tl208             2455.35  \pm        71.6182           0.0291682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.2  \pm         220.26          0.00581541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00631  \pm      0.0306423          0.00510168
       pep           0.0141863  \pm    0.000222372           0.0156751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000209834          0.00399294
   Be7_862            0.446985  \pm     0.00178479          0.00399294
        B8         0.000535252  \pm    8.35377e-06           0.0156072
       N13           0.0337242  \pm     0.00444804            0.131895
       O15           0.0232218  \pm    0.000961838           0.0414197
       F17            0.000552  \pm              0                   0
      Kr85             24380.8  \pm        3949.21             0.16198
     Bi210              743489  \pm        5985.94          0.00805115
       C11             4409.62  \pm        136.083           0.0308605
       C14         1.02923e+11  \pm         321945         3.12804e-06
       C10            -8.88144  \pm        103.862            -11.6943
     Tl208             2353.85  \pm        72.1447           0.0306496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.9  \pm        209.954           0.0055416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00327  \pm      0.0265282          0.00441895
       pep           0.0145755  \pm    0.000514682           0.0353115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527319  \pm    0.000150249          0.00284931
   Be7_862            0.448522  \pm     0.00127798          0.00284931
        B8           0.0005171  \pm    8.03565e-06           0.0155399
       N13            0.027334  \pm     0.00477997            0.174872
       O15           0.0225383  \pm     0.00254324            0.112841
       F17            0.000552  \pm              0                   0
      Kr85             29402.8  \pm        5215.26            0.177373
     Bi210              754124  \pm        6754.96          0.00895736
       C11             4615.79  \pm        153.713           0.0333016
       C14         1.02923e+11  \pm         318733         3.09683e-06
       C10             223.452  \pm        99.5496            0.445507
     Tl208             2559.81  \pm         71.928           0.0280989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.1  \pm        202.912          0.00535415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99675  \pm      0.0304349          0.00507524
       pep           0.0143507  \pm    0.000482847           0.0336462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm    0.000113324          0.00215996
   Be7_862            0.446257  \pm    0.000963898          0.00215996
        B8         0.000522242  \pm    8.42755e-06           0.0161373
       N13           0.0356863  \pm     0.00722115            0.202351
       O15           0.0218269  \pm     0.00237592            0.108853
       F17            0.000552  \pm              0                   0
      Kr85             21070.4  \pm        4937.49            0.234333
