   Be7_384           0.0527171  \pm    0.000240437          0.00456088
   Be7_862            0.448396  \pm     0.00204508          0.00456088
        B8          0.00052509  \pm    8.32089e-06           0.0158466
       N13           0.0204327  \pm     0.00722391            0.353547
       O15           0.0255191  \pm     0.00308367            0.120837
       F17            0.000552  \pm              0                   0
      Kr85             43669.6  \pm           5380            0.123198
     Bi210              750378  \pm        8886.44           0.0118426
       C11             4402.01  \pm         159.24           0.0361744
       C14         1.02923e+11  \pm         321199         3.12079e-06
       C10             169.027  \pm        107.434            0.635602
     Tl208             2593.84  \pm        73.1715           0.0282097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm         221.74          0.00586993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01831  \pm      0.0290772          0.00483146
       pep           0.0139046  \pm    0.000312991           0.0225099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524893  \pm    0.000210537          0.00401106
   Be7_862            0.446458  \pm     0.00179077          0.00401106
        B8         0.000531903  \pm    8.36411e-06           0.0157249
       N13          0.00948129  \pm     0.00529381            0.558343
       O15           0.0231772  \pm     0.00133196           0.0574685
       F17            0.000552  \pm              0                   0
      Kr85             57834.6  \pm        4711.97           0.0814733
     Bi210              768652  \pm        5313.27          0.00691245
       C11              4358.9  \pm         142.34           0.0326551
       C14         1.02923e+11  \pm         310271          3.0146e-06
       C10              87.833  \pm        102.116             1.16262
     Tl208             2395.12  \pm        72.4342           0.0302424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.3  \pm        208.549          0.00553485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96669  \pm      0.0269331           0.0045139
       pep           0.0134329  \pm    0.000260018           0.0193568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525783  \pm    0.000155531          0.00295809
   Be7_862            0.447215  \pm      0.0013229          0.00295809
        B8         0.000524533  \pm    7.70664e-06           0.0146924
       N13           0.0453083  \pm     0.00162724           0.0359148
       O15           0.0276468  \pm    0.000740115           0.0267704
       F17            0.000552  \pm              0                   0
      Kr85             13126.2  \pm        4194.93            0.319584
     Bi210              719604  \pm        3707.63          0.00515231
       C11              4096.3  \pm        131.741           0.0321608
       C14         1.02922e+11  \pm         317682         3.08662e-06
       C10             30.2379  \pm        105.132             3.47682
     Tl208             2518.13  \pm        71.8187           0.0285206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.2  \pm        212.122          0.00558258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99402  \pm      0.0323117          0.00539065
       pep           0.0152409  \pm    0.000354283           0.0232456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525973  \pm    0.000267605          0.00508781
   Be7_862            0.447377  \pm     0.00227617          0.00508781
        B8         0.000517716  \pm    8.03635e-06           0.0155227
       N13           0.0236909  \pm      0.0081243             0.34293
       O15           0.0177126  \pm     0.00116628           0.0658445
       F17            0.000552  \pm              0                   0
      Kr85               38063  \pm        5635.84            0.148066
     Bi210              767856  \pm        5813.79          0.00757146
       C11             4799.29  \pm         133.71           0.0278604
       C14         1.02923e+11  \pm         321561         3.12429e-06
       C10             133.648  \pm        107.254            0.802511
     Tl208             2614.27  \pm        73.6342           0.0281663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.3  \pm        224.013          0.00597809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95493  \pm      0.0301625          0.00506513
       pep           0.0146245  \pm    0.000334926           0.0229018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528199  \pm    0.000224035          0.00424148
   Be7_862            0.449271  \pm     0.00190557          0.00424148
        B8          0.00051388  \pm    8.26393e-06           0.0160814
       N13           0.0327226  \pm     0.00791263            0.241809
       O15           0.0224459  \pm     0.00106408           0.0474065
       F17            0.000552  \pm              0                   0
      Kr85             21069.1  \pm        5957.85            0.282777
     Bi210              747433  \pm        6751.44          0.00903283
       C11             4448.78  \pm         135.97           0.0305634
       C14         1.02922e+11  \pm         320715          3.1161e-06
       C10           -0.915351  \pm        104.975            -114.683
     Tl208             2678.64  \pm        74.4433           0.0277914
