Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10            -33.1527  \pm        102.865            -3.10276
     Tl208             2559.73  \pm        75.1496           0.0293584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.2  \pm        218.003          0.00573886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97247  \pm      0.0315655          0.00528517
       pep           0.0138778  \pm    0.000459116           0.0330828
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052684  \pm    0.000233479          0.00443169
   Be7_862            0.448114  \pm      0.0019859          0.00443169
        B8         0.000534683  \pm    8.56314e-06           0.0160154
       N13           0.0430121  \pm      0.0089413            0.207879
       O15           0.0254189  \pm     0.00230411           0.0906453
       F17            0.000552  \pm              0                   0
      Kr85               12568  \pm        6441.94            0.512568
     Bi210              728909  \pm        9323.65           0.0127912
       C11             4252.37  \pm        153.078           0.0359982
       C14         1.02922e+11  \pm         320774         3.11666e-06
       C10             51.0004  \pm        105.296             2.06461
     Tl208             2489.24  \pm        73.8206           0.0296559
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.8  \pm        216.532          0.00567063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9457  \pm      0.0285021          0.00479374
       pep           0.0145635  \pm    0.000446093           0.0306308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000285015          0.00542772
   Be7_862            0.446644  \pm     0.00242426          0.00542772
        B8         0.000520474  \pm    9.30806e-06           0.0178838
       N13           0.0348229  \pm     0.00553372             0.15891
       O15            0.024772  \pm     0.00143426           0.0578984
       F17            0.000552  \pm              0                   0
      Kr85             28582.8  \pm        4129.21            0.144465
     Bi210              733685  \pm        4191.03          0.00571231
       C11             4274.03  \pm          138.2           0.0323349
       C14         1.02923e+11  \pm         325645         3.16398e-06
       C10             74.6095  \pm        116.232             1.55787
     Tl208              2546.8  \pm        75.4249           0.0296156
      Be11              4.7856  \pm              0                   0
  ExtTl208               37777  \pm        254.531          0.00673774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03944  \pm       0.028183          0.00466649
       pep            0.014076  \pm    0.000320872           0.0227957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526456  \pm    0.000188767          0.00358563
   Be7_862            0.447788  \pm      0.0016056          0.00358563
        B8         0.000537613  \pm    7.76425e-06           0.0144421
       N13           0.0294295  \pm     0.00227489           0.0772998
       O15           0.0248241  \pm     0.00144411           0.0581738
       F17            0.000552  \pm              0                   0
      Kr85             25440.7  \pm        3727.96            0.146535
     Bi210              746833  \pm        3506.22          0.00469479
       C11             4611.84  \pm        135.509           0.0293829
       C14         1.02922e+11  \pm         304399         2.95756e-06
       C10             150.632  \pm        106.649            0.708009
     Tl208             2386.69  \pm        72.7883           0.0304976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.8  \pm        209.872          0.00557388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93007  \pm      0.0301306          0.00508099
       pep           0.0145646  \pm    0.000392176           0.0269266
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000225146          0.00428133
   Be7_862            0.447298  \pm     0.00191503          0.00428133
        B8         0.000528837  \pm    8.19923e-06           0.0155043
       N13           0.0423889  \pm     0.00735953            0.173619
       O15           0.0222159  \pm     0.00172122           0.0774767
       F17            0.000552  \pm              0                   0
      Kr85             16957.4  \pm        5762.73            0.339837
     Bi210              738817  \pm        6708.98           0.0090807
       C11             4417.72  \pm        140.494           0.0318025
       C14         1.02923e+11  \pm         259062         2.51705e-06
       C10             36.7198  \pm        102.138             2.78156
     Tl208             2579.96  \pm        74.3911           0.0288342
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.3  \pm        210.682          0.00552474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02069  \pm      0.0286485          0.00475834
       pep           0.0138247  \pm     0.00031634           0.0228822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524138  \pm    0.000204627          0.00390407
   Be7_862            0.445816  \pm      0.0017405          0.00390407
        B8         0.000529374  \pm    7.71971e-06           0.0145827
       N13           0.0385163  \pm     0.00615688            0.159852
       O15           0.0258553  \pm     0.00111776           0.0432315
