Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02156  \pm      0.0286492          0.00475777
       pep           0.0144476  \pm    0.000442184           0.0306061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527825  \pm    0.000175458          0.00332418
   Be7_862            0.448953  \pm      0.0014924          0.00332418
        B8         0.000517943  \pm    7.77403e-06           0.0150094
       N13           0.0272026  \pm     0.00424534            0.156064
       O15           0.0215334  \pm     0.00182286           0.0846528
       F17            0.000552  \pm              0                   0
      Kr85               27687  \pm        4598.62            0.166093
     Bi210              759159  \pm        3968.56          0.00522757
       C11             4508.57  \pm        128.922           0.0285948
       C14         1.02922e+11  \pm         308615         2.99852e-06
       C10             118.988  \pm        99.7485            0.838307
     Tl208             2574.42  \pm        71.7787           0.0278816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.7  \pm        205.766          0.00547313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93834  \pm      0.0305518          0.00514484
       pep           0.0141316  \pm    0.000505626           0.0357799
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052838  \pm    0.000224215          0.00424344
   Be7_862            0.449424  \pm      0.0019071          0.00424344
        B8         0.000522302  \pm     8.4302e-06           0.0161405
       N13           0.0294561  \pm     0.00787372            0.267303
       O15           0.0241131  \pm      0.0025352            0.105138
       F17            0.000552  \pm              0                   0
      Kr85             24967.9  \pm        6156.29            0.246568
     Bi210              744590  \pm        8918.62           0.0119779
       C11             4491.93  \pm        158.249           0.0352296
       C14         1.02922e+11  \pm         320754         3.11647e-06
       C10             51.9713  \pm        105.993             2.03946
     Tl208             2585.85  \pm        74.2338           0.0287077
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.1  \pm        227.769           0.0059873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95583  \pm      0.0284951          0.00478441
       pep           0.0149907  \pm     0.00024805           0.0165469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000191465          0.00363341
   Be7_862            0.448212  \pm     0.00162854          0.00363341
        B8         0.000513945  \pm    7.58317e-06           0.0147548
       N13           0.0467858  \pm     0.00384316           0.0821437
       O15           0.0219776  \pm    0.000958169           0.0435976
       F17            0.000552  \pm              0                   0
      Kr85             11008.9  \pm        4451.96            0.404396
     Bi210              731411  \pm        3006.15          0.00411006
       C11             4487.47  \pm         130.51           0.0290833
       C14         1.02922e+11  \pm         309652         3.00861e-06
       C10             17.6277  \pm        100.003             5.67305
     Tl208             2456.98  \pm        72.3759           0.0294573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.8  \pm        208.432          0.00549983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94815  \pm      0.0227813          0.00382998
       pep           0.0157959  \pm    0.000518372           0.0328169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525981  \pm    0.000122659            0.002332
   Be7_862            0.447384  \pm      0.0010433            0.002332
        B8         0.000513133  \pm    8.24406e-06           0.0160661
       N13           0.0337164  \pm     0.00539927            0.160138
       O15            0.017504  \pm     0.00184333            0.105309
       F17            0.000552  \pm              0                   0
      Kr85             32576.9  \pm        5801.07            0.178073
     Bi210              752215  \pm        4497.72          0.00597931
       C11             4617.11  \pm        134.489           0.0291284
       C14         1.02922e+11  \pm         320309         3.11214e-06
       C10              104.72  \pm        104.744             1.00023
     Tl208             2466.48  \pm        73.1303           0.0296497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.1  \pm        212.892          0.00561985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97581  \pm      0.0291247          0.00487376
       pep           0.0147217  \pm    0.000406431           0.0276076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528181  \pm    0.000214006          0.00405175
   Be7_862            0.449255  \pm     0.00182027          0.00405175
        B8         0.000529047  \pm    8.37112e-06            0.015823
       N13           0.0340594  \pm      0.0063832            0.187414
