Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94388  \pm      0.0301738          0.00507645
       pep           0.0153025  \pm    0.000389462           0.0254508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526742  \pm     0.00018349          0.00348349
   Be7_862            0.448031  \pm     0.00156071          0.00348349
        B8         0.000539206  \pm    8.44135e-06           0.0156552
       N13           0.0349983  \pm     0.00320763            0.091651
       O15           0.0188648  \pm     0.00184871           0.0979979
       F17            0.000552  \pm              0                   0
      Kr85               21776  \pm        3680.48            0.169016
     Bi210              751848  \pm        3089.77          0.00410957
       C11             4631.65  \pm        141.265              0.0305
       C14         1.02923e+11  \pm         320339         3.11241e-06
       C10             241.769  \pm        108.382            0.448286
     Tl208             2451.55  \pm        73.3515           0.0299204
      Be11              4.7856  \pm              0                   0
  ExtTl208               37661  \pm        214.388          0.00569258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00387  \pm      0.0310588          0.00517313
       pep           0.0145113  \pm    0.000507768           0.0349913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525231  \pm     0.00022344          0.00425413
   Be7_862            0.446746  \pm     0.00190052          0.00425413
        B8         0.000523124  \pm    8.39314e-06           0.0160443
       N13           0.0316919  \pm     0.00810545            0.255758
       O15           0.0239696  \pm      0.0025994            0.108446
       F17            0.000552  \pm              0                   0
      Kr85             27614.9  \pm         6155.3            0.222898
     Bi210              744860  \pm        9321.87           0.0125149
       C11              4546.9  \pm        159.795           0.0351437
       C14         1.02922e+11  \pm         321636         3.12505e-06
       C10              69.428  \pm         106.78             1.53799
     Tl208             2582.91  \pm        74.7963           0.0289582
      Be11              4.7856  \pm              0                   0
  ExtTl208               37459  \pm        228.667          0.00610445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99083  \pm      0.0289652          0.00483491
       pep           0.0143179  \pm    0.000447245           0.0312368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529491  \pm    0.000206783          0.00390532
   Be7_862            0.450369  \pm     0.00175884          0.00390532
        B8         0.000527851  \pm    7.53792e-06           0.0142804
       N13           0.0283785  \pm     0.00312356            0.110068
       O15           0.0238562  \pm     0.00210313           0.0881586
       F17            0.000552  \pm              0                   0
      Kr85             25761.9  \pm        4084.28             0.15854
     Bi210              745244  \pm        4464.91          0.00599121
       C11             4301.67  \pm        145.461            0.033815
       C14         1.02923e+11  \pm         315134         3.06186e-06
       C10             140.202  \pm        100.295            0.715361
     Tl208             2553.18  \pm        72.6329           0.0284481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.9  \pm        221.814            0.005932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99308  \pm      0.0314147          0.00524182
       pep           0.0140323  \pm    0.000520496           0.0370926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527224  \pm    0.000213864          0.00405641
   Be7_862            0.448441  \pm     0.00181906          0.00405641
        B8         0.000523328  \pm    8.30871e-06           0.0158767
       N13           0.0236555  \pm     0.00810093            0.342455
       O15           0.0230108  \pm     0.00257006            0.111689
       F17            0.000552  \pm              0                   0
      Kr85               37698  \pm        6066.61            0.160926
     Bi210              755862  \pm        8818.01           0.0116662
       C11             4561.99  \pm        156.757           0.0343617
       C14         1.02923e+11  \pm         320514         3.11412e-06
       C10             285.586  \pm        110.685            0.387573
     Tl208             2534.96  \pm        73.8561            0.029135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.1  \pm        227.496          0.00605219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0298236           0.0049935
       pep           0.0135137  \pm    0.000483841           0.0358037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530865  \pm    0.000219278          0.00413058
   Be7_862            0.451538  \pm     0.00186511          0.00413058
        B8         0.000533293  \pm    8.47415e-06           0.0158902
       N13           0.0223022  \pm      0.0036538            0.163831
       O15           0.0263971  \pm     0.00209026           0.0791853
