Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0137549  \pm    0.000409315           0.0297577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529317  \pm    0.000225471          0.00425966
   Be7_862            0.450221  \pm     0.00191779          0.00425966
        B8         0.000530887  \pm    8.35724e-06            0.015742
       N13           0.0327666  \pm     0.00714659            0.218106
       O15           0.0265005  \pm     0.00171608           0.0647565
       F17            0.000552  \pm              0                   0
      Kr85             18962.1  \pm        5619.49            0.296353
     Bi210              733069  \pm        5844.53          0.00797268
       C11             4329.03  \pm        141.387           0.0326602
       C14         1.02923e+11  \pm         321696         3.12561e-06
       C10             301.468  \pm        111.361            0.369396
     Tl208             2586.39  \pm        74.3299           0.0287388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.7  \pm        224.058          0.00597988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94556  \pm      0.0304183          0.00511613
       pep           0.0148081  \pm    0.000414296           0.0279776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526987  \pm    0.000195152          0.00370317
   Be7_862             0.44824  \pm     0.00165991          0.00370317
        B8         0.000539098  \pm    8.35322e-06           0.0154948
       N13           0.0174862  \pm     0.00654119            0.374077
       O15           0.0195535  \pm     0.00221233            0.113142
       F17            0.000552  \pm              0                   0
      Kr85             44054.3  \pm        5706.91            0.129543
     Bi210              771828  \pm        8430.81           0.0109232
       C11             4559.98  \pm         153.05           0.0335638
       C14         1.02923e+11  \pm         320735         3.11626e-06
       C10             28.6734  \pm        108.513             3.78444
     Tl208              2479.1  \pm        73.3648           0.0295933
      Be11              4.7856  \pm              0                   0
  ExtTl208               37867  \pm        226.484          0.00598103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96562  \pm      0.0297733          0.00499081
       pep            0.014078  \pm    0.000393415           0.0279453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522187  \pm    0.000197998           0.0037917
   Be7_862            0.444157  \pm     0.00168411           0.0037917
        B8         0.000519856  \pm    8.32742e-06           0.0160187
       N13           0.0359904  \pm     0.00679682            0.188851
       O15           0.0250413  \pm      0.0015884            0.063431
       F17            0.000552  \pm              0                   0
      Kr85             28284.9  \pm        6004.78            0.212297
     Bi210              741219  \pm        6204.71          0.00837096
       C11              4287.5  \pm        140.641           0.0328025
       C14         1.02922e+11  \pm         320637         3.11533e-06
       C10             65.3526  \pm        105.534             1.61484
     Tl208             2444.05  \pm        73.3338            0.030005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.1  \pm        217.221          0.00573458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97551  \pm      0.0295927          0.00495233
       pep           0.0135797  \pm    0.000283594           0.0208837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527877  \pm    0.000176645          0.00334632
   Be7_862            0.448997  \pm     0.00150249          0.00334632
        B8         0.000535935  \pm    6.89588e-06            0.012867
       N13           0.0265549  \pm      0.0019654           0.0740127
       O15           0.0246297  \pm     0.00131594           0.0534289
       F17            0.000552  \pm              0                   0
      Kr85             29749.5  \pm         4387.9            0.147495
     Bi210              747831  \pm        2736.94          0.00365984
       C11             4438.04  \pm        134.526           0.0303119
       C14         1.02922e+11  \pm         322734         3.13571e-06
       C10            -73.3913  \pm        93.1667            -1.26945
     Tl208             2396.64  \pm        70.9489           0.0296035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.6  \pm        203.725          0.00535786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99251  \pm      0.0297932          0.00497173
       pep           0.0149959  \pm    0.000522748           0.0348594
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052696  \pm    0.000224913          0.00426813
   Be7_862            0.448217  \pm     0.00191305          0.00426813
        B8         0.000530082  \pm    8.45648e-06           0.0159531
       N13           0.0146771  \pm     0.00523888            0.356943
       O15           0.0188008  \pm     0.00253092            0.134618
