Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4535.92  \pm         132.28           0.0291629
       C14         1.02922e+11  \pm         319434         3.10365e-06
       C10             113.012  \pm        98.8368            0.874566
     Tl208             2411.19  \pm         69.699           0.0289065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.1  \pm        218.911          0.00579588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92986  \pm      0.0304057          0.00512756
       pep           0.0149094  \pm    0.000527548           0.0353835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526696  \pm    0.000212899          0.00404216
   Be7_862            0.447992  \pm     0.00181086          0.00404216
        B8         0.000539292  \pm    8.55252e-06           0.0158588
       N13           0.0123133  \pm     0.00813852            0.660955
       O15           0.0187825  \pm     0.00261598            0.139277
       F17            0.000552  \pm              0                   0
      Kr85             47203.6  \pm        6170.57            0.130723
     Bi210              780094  \pm        9243.64           0.0118494
       C11             4993.89  \pm        157.922           0.0316231
       C14         1.02923e+11  \pm         321610         3.12475e-06
       C10            -70.9866  \pm        107.605            -1.51585
     Tl208             2552.86  \pm        74.5614            0.029207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.9  \pm        226.946            0.005998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94243  \pm      0.0303987          0.00511553
       pep           0.0148169  \pm    0.000507357           0.0342418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528819  \pm    0.000230731          0.00436314
   Be7_862            0.449798  \pm     0.00196253          0.00436314
        B8         0.000521313  \pm    8.34318e-06           0.0160042
       N13           0.0297749  \pm     0.00542843            0.182315
       O15           0.0203989  \pm     0.00241214            0.118249
       F17            0.000552  \pm              0                   0
      Kr85             24124.9  \pm        4825.59            0.200025
     Bi210              752694  \pm        5889.77          0.00782491
       C11             4591.87  \pm         152.16           0.0331369
       C14         1.02923e+11  \pm         320996         3.11881e-06
       C10             59.5981  \pm        106.982             1.79506
     Tl208             2653.48  \pm        74.3301           0.0280123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.6  \pm        227.297          0.00596382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99418  \pm      0.0311778          0.00520135
       pep           0.0146573  \pm    0.000418263           0.0285361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527234  \pm    0.000271456          0.00514868
   Be7_862             0.44845  \pm     0.00230892          0.00514868
        B8          0.00053606  \pm      7.423e-06           0.0138473
       N13           0.0325438  \pm     0.00318688           0.0979257
       O15           0.0228587  \pm     0.00184393           0.0806666
       F17            0.000552  \pm              0                   0
      Kr85             27296.3  \pm        4912.98            0.179987
     Bi210              741400  \pm        4359.04          0.00587947
       C11             4247.11  \pm        143.131           0.0337008
       C14         1.02923e+11  \pm         315926         3.06954e-06
       C10            -161.992  \pm        97.0207           -0.598925
     Tl208              2361.7  \pm        70.1415           0.0296995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38341.5  \pm         203.96          0.00531956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9484  \pm      0.0310922          0.00522698
       pep           0.0134974  \pm    0.000521118           0.0386087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518365  \pm    0.000212459          0.00409863
   Be7_862            0.440906  \pm     0.00180711          0.00409863
        B8         0.000510772  \pm     7.6664e-06           0.0150094
       N13           0.0368558  \pm     0.00771996            0.209464
       O15           0.0254972  \pm     0.00268228            0.105199
       F17            0.000552  \pm              0                   0
      Kr85               31880  \pm        6055.46            0.189945
     Bi210              743814  \pm        9045.11           0.0121604
       C11             4560.34  \pm         158.92           0.0348483
       C14         1.02923e+11  \pm         289998         2.81762e-06
       C10             290.995  \pm         107.97            0.371038
     Tl208             2602.91  \pm        71.9265           0.0276331
      Be11              4.7856  \pm              0                   0
  ExtTl208               37414  \pm        215.752          0.00576661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91704  \pm      0.0305705          0.00516653
       pep           0.0151656  \pm    0.000506232           0.0333802
       hep            8.04e-07  \pm              0                   0
