Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             32427.7  \pm        5628.16             0.17356
     Bi210              752184  \pm        8708.14           0.0115771
       C11             4579.03  \pm        156.638           0.0342077
       C14         1.02923e+11  \pm         320467         3.11365e-06
       C10             199.906  \pm        108.934            0.544925
     Tl208              2430.6  \pm        74.2865            0.030563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.2  \pm        228.828          0.00603636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97221  \pm      0.0298665          0.00500091
       pep           0.0137648  \pm    0.000484982           0.0352335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    0.000167842          0.00319307
   Be7_862            0.447098  \pm     0.00142761          0.00319307
        B8         0.000519755  \pm     7.9697e-06           0.0153336
       N13           0.0282973  \pm     0.00841664            0.297436
       O15           0.0260718  \pm     0.00244938           0.0939478
       F17            0.000552  \pm              0                   0
      Kr85             32598.2  \pm         5665.4            0.173795
     Bi210              744839  \pm        8974.49           0.0120489
       C11             4469.71  \pm         152.45           0.0341074
       C14         1.02922e+11  \pm         321569          3.1244e-06
       C10            -4.16671  \pm        104.332            -25.0394
     Tl208             2541.74  \pm         72.069           0.0283541
      Be11              4.7856  \pm              0                   0
  ExtTl208               38001  \pm        213.401          0.00561567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93062  \pm      0.0302559          0.00510164
       pep            0.013269  \pm    0.000491532           0.0370437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527359  \pm    0.000196401          0.00372423
   Be7_862            0.448556  \pm     0.00167053          0.00372423
        B8         0.000536234  \pm    8.23741e-06           0.0153616
       N13           0.0205026  \pm     0.00684358            0.333791
       O15           0.0280075  \pm     0.00257725           0.0920201
       F17            0.000552  \pm              0                   0
      Kr85             37836.8  \pm        6149.76            0.162534
     Bi210              743363  \pm        9061.58             0.01219
       C11             4059.47  \pm        157.371           0.0387663
       C14         1.02923e+11  \pm         320525         3.11422e-06
       C10            -95.0889  \pm        104.952            -1.10372
     Tl208              2467.7  \pm        73.4306           0.0297567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.2  \pm        225.649           0.0059632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98727  \pm      0.0289245          0.00483101
       pep            0.014796  \pm    0.000494921           0.0334496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000149637          0.00284322
   Be7_862            0.447652  \pm     0.00127277          0.00284322
        B8         0.000530121  \pm    8.39341e-06            0.015833
       N13           0.0257943  \pm     0.00550263            0.213327
       O15           0.0209985  \pm     0.00266455            0.126892
       F17            0.000552  \pm              0                   0
      Kr85             28542.9  \pm        5869.58            0.205641
     Bi210              758449  \pm        9166.27           0.0120856
       C11             4400.34  \pm        160.619           0.0365014
       C14         1.02922e+11  \pm         320493         3.11394e-06
       C10            -3.09584  \pm        104.377            -33.7153
     Tl208             2520.93  \pm        72.5852            0.028793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        220.487          0.00583687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98752  \pm       0.032663          0.00545517
       pep           0.0145867  \pm    0.000596874           0.0409191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523979  \pm    0.000232696          0.00444095
   Be7_862            0.445681  \pm     0.00197924          0.00444095
        B8         0.000526409  \pm    8.26258e-06           0.0156961
       N13           0.0365775  \pm     0.00819676            0.224093
       O15           0.0209253  \pm     0.00305741            0.146111
       F17            0.000552  \pm              0                   0
      Kr85             22511.4  \pm        6091.24            0.270584
     Bi210              752231  \pm        9775.91           0.0129959
       C11             4467.51  \pm        169.202           0.0378739
       C14         1.02923e+11  \pm         321707         3.12572e-06
       C10             115.875  \pm        106.913            0.922657
     Tl208             2408.02  \pm        73.9927           0.0307276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.6  \pm        222.571          0.00588367
