Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             61.4608  \pm        104.319             1.69732
     Tl208             2480.38  \pm        73.4622           0.0296173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.8  \pm         211.37          0.00562982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96981  \pm      0.0297432          0.00498228
       pep           0.0141955  \pm    0.000526461           0.0370865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm    0.000231378          0.00441483
   Be7_862            0.445778  \pm     0.00196804          0.00441483
        B8         0.000515721  \pm    8.44854e-06            0.016382
       N13           0.0221183  \pm     0.00759301            0.343291
       O15           0.0238323  \pm     0.00287296            0.120549
       F17            0.000552  \pm              0                   0
      Kr85             42538.3  \pm        6109.25            0.143618
     Bi210              754674  \pm        10323.7           0.0136797
       C11             4643.45  \pm        167.476           0.0360671
       C14         1.02923e+11  \pm         320639         3.11533e-06
       C10             95.8688  \pm          107.3             1.11924
     Tl208             2468.64  \pm        73.0537           0.0295928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.9  \pm        227.092          0.00603135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97379  \pm      0.0309658          0.00518361
       pep           0.0146967  \pm    0.000374133           0.0254569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528741  \pm    0.000244484          0.00462389
   Be7_862            0.449732  \pm     0.00207951          0.00462389
        B8         0.000536376  \pm    8.47797e-06            0.015806
       N13           0.0251781  \pm     0.00859609            0.341412
       O15           0.0226812  \pm     0.00195522           0.0862047
       F17            0.000552  \pm              0                   0
      Kr85             30164.5  \pm        6185.23             0.20505
     Bi210              751828  \pm        9218.04           0.0122608
       C11             4418.44  \pm         148.69           0.0336522
       C14         1.02923e+11  \pm         319927         3.10842e-06
       C10             215.861  \pm        111.123             0.51479
     Tl208             2428.96  \pm        73.4981           0.0302591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.8  \pm        221.399          0.00588769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96778  \pm      0.0315007          0.00527846
       pep           0.0141864  \pm     0.00051351           0.0361974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526135  \pm    0.000231154          0.00439343
   Be7_862            0.447515  \pm     0.00196613          0.00439343
        B8         0.000516736  \pm     8.3537e-06           0.0161663
       N13           0.0190775  \pm     0.00808634            0.423868
       O15           0.0229157  \pm      0.0025945             0.11322
       F17            0.000552  \pm              0                   0
      Kr85             44140.7  \pm        6102.37            0.138248
     Bi210              759127  \pm        9242.37            0.012175
       C11             4617.14  \pm        158.373           0.0343011
       C14         1.02922e+11  \pm         321519          3.1239e-06
       C10             58.4174  \pm        105.524             1.80637
     Tl208             2428.66  \pm        74.3064           0.0305957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.1  \pm        228.695          0.00604038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97484  \pm      0.0285197          0.00477331
       pep            0.015002  \pm    0.000399253           0.0266134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531454  \pm    0.000169573          0.00319073
   Be7_862            0.452039  \pm     0.00144233          0.00319073
        B8         0.000519737  \pm    7.64115e-06            0.014702
       N13           0.0238506  \pm     0.00417479            0.175039
       O15           0.0194078  \pm     0.00209425            0.107908
       F17            0.000552  \pm              0                   0
      Kr85             28165.5  \pm        4516.76            0.160365
     Bi210              759506  \pm        6874.37           0.0090511
       C11             4626.24  \pm        139.636           0.0301835
       C14         1.02922e+11  \pm         311953         3.03096e-06
       C10             262.282  \pm          98.56            0.375779
     Tl208             2497.99  \pm        67.9785           0.0272133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.2  \pm        193.875          0.00514718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9611  \pm       0.029018           0.0048679
