Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             29013.6  \pm        5997.43            0.206711
     Bi210              762734  \pm        7435.08          0.00974794
       C11             4534.88  \pm        139.597           0.0307831
       C14         1.02922e+11  \pm         318170         3.09136e-06
       C10             77.6302  \pm         98.262             1.26577
     Tl208             2470.52  \pm        69.7377            0.028228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.4  \pm        199.091          0.00527207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99251  \pm      0.0300114          0.00500815
       pep           0.0145648  \pm     0.00044857           0.0307981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524576  \pm    0.000216839           0.0041336
   Be7_862            0.446189  \pm     0.00184437           0.0041336
        B8         0.000529444  \pm     8.3815e-06           0.0158308
       N13            0.022081  \pm     0.00567447            0.256984
       O15           0.0212018  \pm     0.00196906           0.0928724
       F17            0.000552  \pm              0                   0
      Kr85             37923.7  \pm        5351.45            0.141111
     Bi210              765185  \pm        5079.27          0.00663797
       C11             4662.96  \pm        145.269           0.0311539
       C14         1.02923e+11  \pm         320659         3.11553e-06
       C10              95.566  \pm        107.834             1.12837
     Tl208             2561.07  \pm        74.0844           0.0289271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.3  \pm        226.216          0.00597851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00921  \pm       0.030457          0.00506839
       pep           0.0146178  \pm    0.000505806            0.034602
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052877  \pm    0.000223488          0.00422657
   Be7_862            0.449756  \pm     0.00190092          0.00422657
        B8         0.000527254  \pm    8.42154e-06           0.0159725
       N13           0.0145537  \pm      0.0075439             0.51835
       O15           0.0197121  \pm     0.00260149            0.131974
       F17            0.000552  \pm              0                   0
      Kr85             36946.9  \pm        5470.89            0.148075
     Bi210              776795  \pm        8863.26             0.01141
       C11             4751.36  \pm        158.608           0.0333817
       C14         1.02923e+11  \pm         318156         3.09121e-06
       C10             144.943  \pm        107.494            0.741626
     Tl208              2592.6  \pm        74.0033           0.0285441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.8  \pm        225.861          0.00598135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01018  \pm       0.028324          0.00471268
       pep           0.0144362  \pm    0.000471396           0.0326539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527556  \pm     0.00020071          0.00380452
   Be7_862            0.448724  \pm     0.00170718          0.00380452
        B8         0.000508271  \pm    8.07483e-06           0.0158869
       N13           0.0335149  \pm     0.00289137           0.0862712
       O15           0.0242171  \pm     0.00222099           0.0917115
       F17            0.000552  \pm              0                   0
      Kr85             24991.2  \pm        4136.69            0.165525
     Bi210              734975  \pm        4952.36          0.00673814
       C11             4347.37  \pm        142.907           0.0328721
       C14         1.02923e+11  \pm         320996         3.11881e-06
       C10              78.587  \pm        104.035             1.32382
     Tl208             2506.13  \pm        72.0762             0.02876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.7  \pm         208.87          0.00550169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98428  \pm      0.0282592          0.00472224
       pep           0.0146684  \pm    0.000208803           0.0142348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527628  \pm    0.000210725           0.0039938
   Be7_862            0.448785  \pm     0.00179236           0.0039938
        B8         0.000523819  \pm    9.17187e-06           0.0175096
       N13           0.0193388  \pm      0.0017974           0.0929429
       O15           0.0200244  \pm    0.000513409           0.0256392
       F17            0.000552  \pm              0                   0
      Kr85             40145.3  \pm        3992.72           0.0994566
     Bi210              764044  \pm        2836.73          0.00371278
       C11             4537.23  \pm        146.953           0.0323884
       C14         1.02922e+11  \pm         333994          3.2451e-06
       C10             66.5098  \pm        128.702             1.93509
     Tl208             2485.63  \pm        74.4669           0.0299589
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.6  \pm        243.115          0.00638555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
