Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0257765  \pm     0.00143981           0.0558575
       F17            0.000552  \pm              0                   0
      Kr85             34667.8  \pm        3913.19            0.112877
     Bi210              740242  \pm        4131.33          0.00558105
       C11             4290.03  \pm        130.313           0.0303758
       C14         1.02923e+11  \pm         309463         3.00675e-06
       C10             137.128  \pm        94.9551            0.692455
     Tl208             2316.31  \pm        72.1254            0.031138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.5  \pm        203.904           0.0053814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00021  \pm      0.0313964          0.00523256
       pep           0.0149707  \pm    0.000142495          0.00951825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526647  \pm    0.000231043          0.00438705
   Be7_862             0.44795  \pm     0.00196518          0.00438705
        B8         0.000509472  \pm    8.04206e-06           0.0157851
       N13           0.0319013  \pm     0.00539032            0.168969
       O15           0.0209621  \pm    0.000904881           0.0431675
       F17            0.000552  \pm              0                   0
      Kr85             25138.4  \pm        3503.77            0.139379
     Bi210              749032  \pm        6322.44          0.00844081
       C11             4567.02  \pm        166.841           0.0365316
       C14         1.02923e+11  \pm         322070         3.12924e-06
       C10             247.936  \pm        124.686            0.502894
     Tl208             2610.68  \pm        75.9879           0.0291066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.5  \pm        263.548          0.00694781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99947  \pm      0.0284837          0.00474771
       pep           0.0147756  \pm    0.000417624           0.0282645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm    0.000167123           0.0031705
   Be7_862            0.448352  \pm      0.0014215           0.0031705
        B8          0.00053229  \pm    7.72321e-06           0.0145094
       N13           0.0316835  \pm     0.00271045           0.0855475
       O15           0.0230341  \pm     0.00200167           0.0869005
       F17            0.000552  \pm              0                   0
      Kr85             23240.3  \pm        3702.81            0.159327
     Bi210              742674  \pm        4682.97          0.00630555
       C11             4628.82  \pm        138.827           0.0299919
       C14         1.02923e+11  \pm         316577         3.07586e-06
       C10             97.8126  \pm        95.8488            0.979922
     Tl208             2479.65  \pm        70.7119           0.0285169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm        216.604          0.00574916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97346  \pm      0.0271055          0.00453766
       pep           0.0145098  \pm    0.000505595           0.0348451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523227  \pm    0.000138534          0.00264769
   Be7_862            0.445041  \pm     0.00117833          0.00264769
        B8         0.000532356  \pm    8.48404e-06           0.0159368
       N13            0.038327  \pm     0.00506236            0.132083
       O15           0.0220442  \pm      0.0024566             0.11144
       F17            0.000552  \pm              0                   0
      Kr85             24539.6  \pm        5803.99            0.236515
     Bi210              743147  \pm        7079.56          0.00952646
       C11             4492.47  \pm        154.161           0.0343153
       C14         1.02923e+11  \pm         320433         3.11334e-06
       C10             -91.781  \pm        105.349            -1.14783
     Tl208             2364.21  \pm        73.4136           0.0310521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.4  \pm        225.553          0.00592324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96237  \pm      0.0304169          0.00510149
       pep           0.0140344  \pm    0.000440371           0.0313779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524854  \pm    0.000180764          0.00344408
   Be7_862            0.446425  \pm     0.00153752          0.00344408
        B8         0.000521654  \pm    8.17158e-06           0.0156647
       N13           0.0218944  \pm     0.00523796            0.239238
       O15           0.0244731  \pm     0.00202193           0.0826186
       F17            0.000552  \pm              0                   0
      Kr85             42743.5  \pm         5087.3            0.119019
     Bi210              753486  \pm        6136.57          0.00814424
