Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01064  \pm      0.0308677           0.0051355
       pep           0.0142266  \pm    0.000538034           0.0378189
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052974  \pm    0.000219443          0.00414247
   Be7_862            0.450581  \pm     0.00186652          0.00414247
        B8         0.000530539  \pm     8.4871e-06           0.0159971
       N13           0.0319564  \pm      0.0076712            0.240052
       O15           0.0235808  \pm     0.00276008            0.117048
       F17            0.000552  \pm              0                   0
      Kr85             22367.6  \pm        5585.76            0.249726
     Bi210              739388  \pm        9025.43           0.0122066
       C11             4579.14  \pm        166.728           0.0364102
       C14         1.02923e+11  \pm         323530         3.14343e-06
       C10            -30.4504  \pm        106.453            -3.49595
     Tl208             2471.24  \pm        74.9884           0.0303444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.7  \pm        231.246          0.00608756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0119  \pm      0.0319612          0.00531633
       pep           0.0144426  \pm    0.000489517           0.0338939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528082  \pm    0.000119199          0.00225721
   Be7_862            0.449171  \pm     0.00101387          0.00225721
        B8          0.00053831  \pm    8.70413e-06           0.0161694
       N13           0.0168531  \pm      0.0108173            0.641859
       O15           0.0209146  \pm     0.00266991            0.127658
       F17            0.000552  \pm              0                   0
      Kr85             36022.4  \pm        8108.77            0.225104
     Bi210              768108  \pm          12062           0.0157036
       C11             4740.47  \pm         165.73           0.0349607
       C14         1.02922e+11  \pm         321993          3.1285e-06
       C10            -193.675  \pm        104.659           -0.540385
     Tl208             2378.71  \pm        73.4685           0.0308859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        225.748           0.0059589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00951  \pm      0.0314059          0.00522603
       pep           0.0148142  \pm    0.000527771           0.0356261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528296  \pm     0.00022251          0.00421184
   Be7_862            0.449353  \pm      0.0018926          0.00421184
        B8         0.000530615  \pm    8.35979e-06           0.0157549
       N13           0.0117114  \pm     0.00789856            0.674433
       O15           0.0204297  \pm     0.00261562            0.128031
       F17            0.000552  \pm              0                   0
      Kr85             41730.2  \pm        6093.25            0.146016
     Bi210              773944  \pm        9105.97           0.0117657
       C11             4673.84  \pm        157.272           0.0336493
       C14         1.02923e+11  \pm         321391         3.12264e-06
       C10             179.267  \pm        108.997            0.608015
     Tl208             2491.57  \pm        72.3302             0.02903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.2  \pm        217.431          0.00577121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99135  \pm      0.0309293          0.00516233
       pep           0.0143694  \pm    0.000513916           0.0357646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526333  \pm    0.000223688          0.00424992
   Be7_862            0.447683  \pm     0.00190262          0.00424992
        B8         0.000530493  \pm    8.62959e-06           0.0162671
       N13           0.0217777  \pm     0.00630616            0.289569
       O15           0.0221438  \pm     0.00264433            0.119416
       F17            0.000552  \pm              0                   0
      Kr85             35030.4  \pm        4426.45             0.12636
     Bi210              766111  \pm        8543.03           0.0111512
       C11             4664.44  \pm        161.061           0.0345296
       C14         1.02923e+11  \pm         332090          3.2266e-06
       C10             112.838  \pm        108.312            0.959893
     Tl208             2440.58  \pm        74.9018           0.0306901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.3  \pm        226.293           0.0060475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93918  \pm      0.0311017           0.0052367
       pep           0.0132524  \pm    0.000483863           0.0365112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525343  \pm    0.000232299          0.00442186
   Be7_862            0.446841  \pm     0.00197587          0.00442186
        B8          0.00053767  \pm    8.54427e-06           0.0158913
       N13            0.030767  \pm     0.00833469            0.270897
       O15           0.0291507  \pm     0.00231183           0.0793063
       F17            0.000552  \pm              0                   0
      Kr85             26363.5  \pm        6299.32            0.238941
