       pep           0.0137664  \pm     0.00051202           0.0371935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520392  \pm    0.000223584          0.00429645
   Be7_862             0.44263  \pm     0.00190174          0.00429645
        B8         0.000529574  \pm    8.61609e-06           0.0162698
       N13           0.0383201  \pm     0.00664818            0.173491
       O15           0.0254762  \pm     0.00268613            0.105437
       F17            0.000552  \pm              0                   0
      Kr85             33726.5  \pm        5617.94            0.166573
     Bi210              739212  \pm        8744.92             0.01183
       C11             4400.34  \pm        158.627           0.0360488
       C14         1.02923e+11  \pm         321559         3.12428e-06
       C10             12.9702  \pm        105.377             8.12453
     Tl208             2558.15  \pm        75.2399           0.0294119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37323.5  \pm        213.679          0.00572505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90571  \pm      0.0294475          0.00498627
       pep           0.0133229  \pm    0.000400929           0.0300932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525763  \pm    0.000210425          0.00400227
   Be7_862            0.447198  \pm     0.00178981          0.00400227
        B8          0.00051589  \pm    8.23389e-06           0.0159605
       N13            0.041879  \pm     0.00678313             0.16197
       O15           0.0292069  \pm     0.00187044            0.064041
       F17            0.000552  \pm              0                   0
      Kr85             21510.7  \pm        5607.11            0.260666
     Bi210              719841  \pm        7018.28          0.00974977
       C11             4496.93  \pm        143.105           0.0318227
       C14         1.02923e+11  \pm         319459         3.10387e-06
       C10             264.895  \pm        102.943            0.388619
     Tl208             2586.63  \pm        74.3462           0.0287425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm        212.264          0.00560964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0107  \pm      0.0280435          0.00466559
       pep           0.0135511  \pm    0.000469581           0.0346525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525306  \pm    0.000200184           0.0038108
   Be7_862             0.44681  \pm      0.0017027           0.0038108
        B8         0.000518303  \pm    7.91199e-06           0.0152652
       N13           0.0344669  \pm     0.00371351            0.107742
       O15           0.0248517  \pm     0.00236568           0.0951916
       F17            0.000552  \pm              0                   0
      Kr85             24607.5  \pm        4691.06            0.190636
     Bi210              742618  \pm        6649.25          0.00895379
       C11             4281.22  \pm        146.676           0.0342603
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10             203.531  \pm        102.035            0.501326
     Tl208             2456.34  \pm        73.2952           0.0298392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.3  \pm        205.313          0.00545446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94527  \pm      0.0303556          0.00510585
       pep           0.0137181  \pm    0.000480635           0.0350365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527288  \pm    0.000218638          0.00414647
   Be7_862            0.448495  \pm     0.00185967          0.00414647
        B8         0.000541651  \pm    6.90327e-06           0.0127449
       N13           0.0339975  \pm     0.00660531            0.194288
       O15           0.0254244  \pm     0.00246359            0.096899
       F17            0.000552  \pm              0                   0
      Kr85             17607.1  \pm        5400.94            0.306749
     Bi210              741271  \pm        7894.67           0.0106502
       C11              4160.9  \pm        148.838           0.0357706
       C14         1.02923e+11  \pm         319561         3.10485e-06
       C10             20.7724  \pm        95.2993             4.58779
     Tl208             2377.27  \pm        70.6989           0.0297395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.7  \pm        214.268          0.00565684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97931  \pm      0.0303417          0.00507446
       pep           0.0144225  \pm    0.000486951           0.0337634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524791  \pm    0.000232541          0.00443111
   Be7_862            0.446372  \pm     0.00197792          0.00443111
        B8         0.000520386  \pm    8.39969e-06           0.0161413
       N13           0.0251058  \pm      0.0080265            0.319708
       O15           0.0219901  \pm      0.0024327            0.110627
       F17            0.000552  \pm              0                   0
      Kr85             36517.3  \pm        6249.23            0.171131
     Bi210              757912  \pm        8681.37           0.0114543
       C11             4694.41  \pm        153.811           0.0327648
       C14         1.02923e+11  \pm         320604         3.11498e-06
