Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              756763  \pm        9194.58           0.0121499
       C11             4322.98  \pm        152.641           0.0353093
       C14         1.02922e+11  \pm         320797         3.11688e-06
       C10             263.732  \pm        107.678            0.408286
     Tl208             2566.98  \pm        74.6692           0.0290884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.2  \pm        226.983          0.00603257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0137  \pm      0.0299251          0.00497615
       pep           0.0150715  \pm    0.000322442           0.0213942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526229  \pm    0.000188828          0.00358832
   Be7_862            0.447595  \pm     0.00160611          0.00358832
        B8         0.000516537  \pm    8.30566e-06           0.0160795
       N13           0.0229037  \pm     0.00498263            0.217547
       O15            0.019136  \pm     0.00165475           0.0864732
       F17            0.000552  \pm              0                   0
      Kr85             33076.1  \pm        5330.07            0.161146
     Bi210              769745  \pm        7178.31          0.00932557
       C11             4810.13  \pm        147.211           0.0306044
       C14         1.02923e+11  \pm         321911          3.1277e-06
       C10              80.327  \pm        108.547             1.35131
     Tl208             2553.34  \pm        74.0329           0.0289945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.2  \pm         235.67          0.00623923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97234  \pm      0.0304694          0.00510175
       pep           0.0150242  \pm    0.000362605           0.0241348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524202  \pm    0.000222777          0.00424982
   Be7_862            0.445871  \pm     0.00189487          0.00424982
        B8         0.000522914  \pm    8.08005e-06           0.0154519
       N13           0.0401858  \pm     0.00765655            0.190528
       O15           0.0209857  \pm      0.0015211           0.0724826
       F17            0.000552  \pm              0                   0
      Kr85             21609.5  \pm        5793.06            0.268079
     Bi210              742822  \pm        7572.06           0.0101936
       C11             4482.73  \pm        138.005           0.0307859
       C14         1.02923e+11  \pm         320718         3.11611e-06
       C10             77.3555  \pm        105.823             1.36801
     Tl208             2569.59  \pm        73.3465           0.0285441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.4  \pm        215.639          0.00570937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9611  \pm      0.0312929          0.00524952
       pep           0.0146466  \pm     0.00033661           0.0229822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm     0.00022804          0.00433398
   Be7_862            0.447543  \pm     0.00193964          0.00433398
        B8         0.000512956  \pm    8.30801e-06           0.0161963
       N13           0.0433235  \pm     0.00617564            0.142547
       O15           0.0229215  \pm     0.00162139           0.0707365
       F17            0.000552  \pm              0                   0
      Kr85             19982.5  \pm        4529.81            0.226689
     Bi210              730426  \pm        6978.69          0.00955428
       C11             4506.02  \pm        143.583           0.0318646
       C14         1.02922e+11  \pm         321543         3.12414e-06
       C10             220.529  \pm        108.512            0.492053
     Tl208             2563.55  \pm        74.4605           0.0290458
      Be11              4.7856  \pm              0                   0
  ExtTl208               38004  \pm        236.212          0.00621546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98091  \pm      0.0302347           0.0050552
       pep           0.0147125  \pm    0.000456015            0.030995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528072  \pm    0.000172162          0.00326019
   Be7_862            0.449163  \pm     0.00146436          0.00326019
        B8         0.000519522  \pm     8.1088e-06           0.0156082
       N13           0.0219505  \pm     0.00474888            0.216345
       O15           0.0221286  \pm     0.00245059            0.110743
       F17            0.000552  \pm              0                   0
      Kr85             41285.2  \pm        4555.27            0.110337
     Bi210              753690  \pm         7715.4           0.0102368
       C11             4457.47  \pm        155.086           0.0347924
       C14         1.02922e+11  \pm         318734         3.09684e-06
       C10             208.309  \pm        106.022            0.508967
     Tl208             2514.62  \pm        72.7404            0.028927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.9  \pm         220.31          0.00583078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
