   Be7_862            0.445043  \pm      0.0018686          0.00419869
        B8         0.000518657  \pm    8.29114e-06           0.0159858
       N13           0.0460932  \pm     0.00566892            0.122988
       O15           0.0256893  \pm     0.00254835           0.0991988
       F17            0.000552  \pm              0                   0
      Kr85             17088.7  \pm         4779.9            0.279711
     Bi210              726152  \pm        7666.81           0.0105581
       C11             4520.87  \pm        153.634           0.0339833
       C14         1.02923e+11  \pm         320843         3.11733e-06
       C10             202.409  \pm        106.669            0.526998
     Tl208             2419.88  \pm        74.0147           0.0305861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.5  \pm         220.74          0.00585447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97207  \pm      0.0300245          0.00502749
       pep           0.0153614  \pm    0.000341829           0.0222524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527013  \pm    0.000197567          0.00374881
   Be7_862            0.448261  \pm     0.00168045          0.00374881
        B8         0.000524231  \pm    8.15242e-06           0.0155512
       N13           0.0338244  \pm     0.00768656            0.227249
       O15           0.0194106  \pm     0.00175461           0.0903945
       F17            0.000552  \pm              0                   0
      Kr85             20565.4  \pm        6001.69            0.291834
     Bi210              753963  \pm        8324.25           0.0110407
       C11             4592.54  \pm         146.34           0.0318648
       C14         1.02922e+11  \pm         319736         3.10657e-06
       C10            -62.8798  \pm        103.695            -1.64909
     Tl208             2522.39  \pm        73.3516           0.0290801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.6  \pm        224.912          0.00592863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00335  \pm      0.0308689          0.00514194
       pep            0.015133  \pm     0.00040788            0.026953
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052796  \pm    0.000210008          0.00397773
   Be7_862            0.449067  \pm     0.00178627          0.00397773
        B8         0.000524564  \pm    8.46573e-06           0.0161386
       N13           0.0175046  \pm     0.00796519            0.455034
       O15           0.0191304  \pm     0.00208796            0.109144
       F17            0.000552  \pm              0                   0
      Kr85             35086.2  \pm        6220.89            0.177303
     Bi210              774481  \pm        8703.91           0.0112384
       C11             4751.23  \pm        148.815           0.0313214
       C14         1.02922e+11  \pm         325570         3.16326e-06
       C10            -19.1772  \pm        102.197            -5.32912
     Tl208             2543.17  \pm        76.0003           0.0298841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.1  \pm        220.121          0.00586346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97728  \pm      0.0286499          0.00479313
       pep           0.0145027  \pm    0.000199358           0.0137463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528885  \pm    0.000208494          0.00394215
   Be7_862            0.449854  \pm     0.00177339          0.00394215
        B8         0.000532328  \pm     8.0676e-06           0.0151553
       N13           0.0278682  \pm     0.00344466            0.123605
       O15            0.022052  \pm    0.000538657           0.0244267
       F17            0.000552  \pm              0                   0
      Kr85             29096.3  \pm        3886.77            0.133583
     Bi210              748289  \pm        3841.48          0.00513368
       C11             4502.89  \pm         130.41           0.0289613
       C14         1.02923e+11  \pm         320785         3.11675e-06
       C10             111.875  \pm         100.24            0.895998
     Tl208             2474.38  \pm         71.616            0.028943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.4  \pm        202.103          0.00541042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95033  \pm      0.0307961          0.00517552
       pep           0.0145952  \pm    0.000506137           0.0346782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527704  \pm    0.000212171          0.00402065
   Be7_862            0.448849  \pm     0.00180467          0.00402065
        B8         0.000516242  \pm    8.40505e-06           0.0162812
       N13           0.0177631  \pm     0.00507387            0.285642
       O15           0.0217797  \pm     0.00251144            0.115311
       F17            0.000552  \pm              0                   0
      Kr85             40972.5  \pm        4259.35            0.103956
     Bi210              765815  \pm        6721.93          0.00877749
