Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.7  \pm        232.714          0.00618119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92726  \pm      0.0293703          0.00495513
       pep           0.0141461  \pm    0.000421878            0.029823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524264  \pm    0.000154166          0.00294061
   Be7_862            0.445924  \pm     0.00131129          0.00294061
        B8         0.000525119  \pm    8.16171e-06           0.0155426
       N13           0.0387528  \pm     0.00696835            0.179816
       O15           0.0262895  \pm     0.00202779           0.0771331
       F17            0.000552  \pm              0                   0
      Kr85             28507.3  \pm        4999.41            0.175373
     Bi210              728220  \pm        8152.44            0.011195
       C11             4267.12  \pm        144.309           0.0338189
       C14         1.02923e+11  \pm         320735         3.11626e-06
       C10              64.176  \pm        104.061              1.6215
     Tl208             2444.97  \pm         72.294           0.0295684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.1  \pm        214.804          0.00564234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01798  \pm      0.0283843          0.00471658
       pep           0.0141346  \pm    0.000405286           0.0286733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529289  \pm    0.000184504          0.00348588
   Be7_862            0.450198  \pm     0.00156933          0.00348588
        B8         0.000521767  \pm    8.18034e-06           0.0156782
       N13           0.0285597  \pm     0.00246812           0.0864195
       O15           0.0224787  \pm     0.00200275           0.0890955
       F17            0.000552  \pm              0                   0
      Kr85             21041.7  \pm        4211.29            0.200141
     Bi210              757018  \pm        5577.46          0.00736768
       C11              4564.4  \pm        141.153           0.0309249
       C14         1.02923e+11  \pm         309905         3.01105e-06
       C10             38.5243  \pm         98.558             2.55833
     Tl208             2657.11  \pm        70.8351           0.0266587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.4  \pm        207.025          0.00552282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96707  \pm      0.0298597          0.00500407
       pep           0.0146157  \pm    0.000419811           0.0287233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526011  \pm    0.000212023          0.00403076
   Be7_862             0.44741  \pm      0.0018034          0.00403076
        B8         0.000514457  \pm     8.4997e-06           0.0165217
       N13           0.0213116  \pm     0.00565917            0.265544
       O15             0.02225  \pm       0.002024           0.0909664
       F17            0.000552  \pm              0                   0
      Kr85               43798  \pm        5050.07            0.115304
     Bi210              756077  \pm        6464.78          0.00855042
       C11              4478.9  \pm        148.833           0.0332298
       C14         1.02922e+11  \pm         321124         3.12005e-06
       C10             134.151  \pm        107.393            0.800532
     Tl208             2481.57  \pm        73.3473           0.0295568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.7  \pm         226.38          0.00600005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97175  \pm      0.0288517          0.00483137
       pep           0.0155146  \pm    0.000475066           0.0306205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528299  \pm     0.00018951          0.00358717
   Be7_862            0.449356  \pm     0.00161191          0.00358717
        B8         0.000516016  \pm    8.23161e-06           0.0159522
       N13           0.0252658  \pm     0.00596204            0.235973
       O15           0.0189213  \pm     0.00239716            0.126691
       F17            0.000552  \pm              0                   0
      Kr85             33982.5  \pm        5642.99            0.166056
     Bi210              757858  \pm        9087.54           0.0119911
       C11             4683.25  \pm        145.615           0.0310928
       C14         1.02923e+11  \pm         320756         3.11648e-06
       C10             57.6559  \pm        105.499              1.8298
     Tl208             2560.96  \pm        74.1543           0.0289556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.3  \pm        226.623          0.00601116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99823  \pm      0.0336462          0.00560936
       pep           0.0144035  \pm    0.000605186           0.0420165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527525  \pm    0.000223874          0.00424386
   Be7_862            0.448697  \pm     0.00190421          0.00424386
        B8         0.000514966  \pm    9.25703e-06            0.017976
       N13           0.0337984  \pm     0.00420907            0.124535
       O15           0.0219138  \pm     0.00270492            0.123434
       F17            0.000552  \pm              0                   0
