Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             22874.3  \pm        6235.09            0.272581
     Bi210              758509  \pm        10267.5           0.0135364
       C11             4827.44  \pm        157.599           0.0326464
       C14         1.02922e+11  \pm         321482         3.12353e-06
       C10             310.576  \pm        109.911            0.353893
     Tl208             2487.94  \pm        73.8565           0.0296859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37373.2  \pm        218.839          0.00585551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00793  \pm       0.031423          0.00523026
       pep            0.013531  \pm    0.000485594           0.0358875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529069  \pm    0.000219764          0.00415379
   Be7_862             0.45001  \pm     0.00186925          0.00415379
        B8         0.000535029  \pm    8.42018e-06           0.0157378
       N13           0.0224269  \pm     0.00755578            0.336906
       O15            0.025994  \pm     0.00249383           0.0959389
       F17            0.000552  \pm              0                   0
      Kr85             35807.6  \pm         6040.4             0.16869
     Bi210              745959  \pm        9073.88           0.0121641
       C11             4119.16  \pm        155.867           0.0378396
       C14         1.02923e+11  \pm         321651         3.12517e-06
       C10            -157.417  \pm        103.747           -0.659057
     Tl208             2448.95  \pm        73.5612           0.0300379
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.6  \pm        224.497          0.00590199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93635  \pm      0.0300754          0.00506632
       pep           0.0151495  \pm     0.00047472           0.0313356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529099  \pm    0.000210007          0.00396914
   Be7_862            0.450036  \pm     0.00178626          0.00396914
        B8         0.000505429  \pm    8.21544e-06           0.0162544
       N13           0.0369908  \pm     0.00468372            0.126618
       O15           0.0202915  \pm     0.00235585            0.116101
       F17            0.000552  \pm              0                   0
      Kr85               27074  \pm        4559.81            0.168421
     Bi210              734676  \pm        6181.09          0.00841336
       C11             4553.91  \pm          149.6            0.032851
       C14         1.02923e+11  \pm         309360         3.00574e-06
       C10             130.123  \pm        104.474             0.80289
     Tl208             2604.98  \pm         71.551            0.027467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.3  \pm        217.545          0.00573781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98793  \pm      0.0270478          0.00451705
       pep            0.014455  \pm    0.000374544           0.0259111
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052234  \pm    0.000214026          0.00409744
   Be7_862            0.444287  \pm     0.00182044          0.00409744
        B8         0.000530617  \pm    7.68506e-06           0.0144832
       N13           0.0389644  \pm      0.0064735            0.166139
       O15           0.0233439  \pm     0.00193744           0.0829956
       F17            0.000552  \pm              0                   0
      Kr85             27955.1  \pm        5196.18            0.185876
     Bi210              735233  \pm        6788.26          0.00923281
       C11             4442.53  \pm        138.895           0.0312649
       C14         1.02923e+11  \pm         313311         3.04413e-06
       C10            -207.664  \pm        97.8244           -0.471071
     Tl208             2436.48  \pm        73.3054           0.0300866
      Be11              4.7856  \pm              0                   0
  ExtTl208               38122  \pm        205.288          0.00538504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01045  \pm       0.029282          0.00487185
       pep           0.0145117  \pm    0.000354352           0.0244184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523977  \pm    0.000224673          0.00428785
   Be7_862             0.44568  \pm     0.00191101          0.00428785
        B8         0.000534588  \pm     8.4712e-06           0.0158462
       N13           0.0371615  \pm     0.00657047            0.176808
       O15             0.02289  \pm     0.00179114           0.0782501
       F17            0.000552  \pm              0                   0
      Kr85             22746.7  \pm        5655.46            0.248627
     Bi210              740708  \pm        6672.41          0.00900815
       C11             4458.31  \pm        143.152            0.032109
       C14         1.02923e+11  \pm         319311         3.10243e-06
       C10             66.4312  \pm        108.274             1.62987
     Tl208             2535.97  \pm        74.4168           0.0293444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.1  \pm        222.327          0.00589945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
