Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94673  \pm      0.0292277          0.00491492
       pep           0.0141051  \pm    0.000382857           0.0271431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526722  \pm    0.000195247          0.00370684
   Be7_862            0.448014  \pm     0.00166072          0.00370684
        B8         0.000514107  \pm    8.20473e-06           0.0159592
       N13           0.0314187  \pm      0.0044591            0.141925
       O15           0.0227283  \pm     0.00215097            0.094638
       F17            0.000552  \pm              0                   0
      Kr85             25345.9  \pm        4236.31             0.16714
     Bi210              750663  \pm         7507.9           0.0100017
       C11             4200.94  \pm        147.262           0.0350546
       C14         1.02923e+11  \pm         312736         3.03855e-06
       C10             6.25531  \pm         97.588             15.6008
     Tl208             2615.88  \pm        72.7981           0.0278293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.7  \pm        203.512          0.00535801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91797  \pm      0.0305659          0.00516493
       pep           0.0135747  \pm    0.000520091           0.0383132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527769  \pm    0.000245949          0.00466017
   Be7_862            0.448905  \pm     0.00209197          0.00466017
        B8         0.000525658  \pm    8.36028e-06           0.0159044
       N13           0.0333908  \pm     0.00834433            0.249899
       O15           0.0275463  \pm     0.00264904           0.0961667
       F17            0.000552  \pm              0                   0
      Kr85             29820.3  \pm        6185.59            0.207429
     Bi210              729516  \pm        9226.97           0.0126481
       C11             4440.89  \pm        159.571           0.0359322
       C14         1.02923e+11  \pm         321480         3.12351e-06
       C10              199.25  \pm        108.052            0.542291
     Tl208             2469.77  \pm        73.3026             0.02968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.6  \pm        226.681          0.00600598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02192  \pm      0.0273236          0.00453736
       pep           0.0144379  \pm    0.000199746           0.0138348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526571  \pm     0.00013446           0.0025535
   Be7_862            0.447886  \pm     0.00114368           0.0025535
        B8         0.000521743  \pm    8.06865e-06           0.0154648
       N13           0.0228286  \pm     0.00140722           0.0616429
       O15           0.0219801  \pm    0.000727027           0.0330766
       F17            0.000552  \pm              0                   0
      Kr85             37256.3  \pm        4259.98            0.114343
     Bi210              757417  \pm        3704.41          0.00489085
       C11             4536.24  \pm        131.462           0.0289803
       C14         1.02922e+11  \pm         306628         2.97922e-06
       C10             180.043  \pm        106.591            0.592032
     Tl208             2542.72  \pm        71.9998           0.0283161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.7  \pm        215.921          0.00574156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02483  \pm      0.0289159          0.00479946
       pep           0.0139336  \pm    0.000407259           0.0292287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526034  \pm    0.000205712          0.00391062
   Be7_862            0.447429  \pm     0.00174973          0.00391062
        B8         0.000531651  \pm    7.71404e-06           0.0145096
       N13           0.0324091  \pm     0.00589523              0.1819
       O15           0.0245204  \pm     0.00185364           0.0755957
       F17            0.000552  \pm              0                   0
      Kr85             24934.7  \pm        4970.59            0.199345
     Bi210              744842  \pm        5752.13          0.00772262
       C11             4398.14  \pm        129.903           0.0295358
       C14         1.02922e+11  \pm         314366         3.05439e-06
       C10             25.6288  \pm        96.8406             3.77859
     Tl208             2505.49  \pm        71.3566           0.0284801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.1  \pm        202.712          0.00536273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9775  \pm      0.0308477          0.00516064
       pep           0.0139834  \pm    0.000509869           0.0364624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529463  \pm    0.000226193          0.00427213
   Be7_862            0.450345  \pm     0.00192393          0.00427213
        B8         0.000516275  \pm    8.33328e-06           0.0161412
       N13           0.0173639  \pm     0.00789212            0.454512
       O15           0.0234239  \pm     0.00251378            0.107317
       F17            0.000552  \pm              0                   0
      Kr85             29943.1  \pm        6116.09            0.204257
     Bi210              761984  \pm        8687.31           0.0114009
       C11              4565.6  \pm        150.344           0.0329298
