Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2555.26  \pm        73.2061           0.0286492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.8  \pm         225.03          0.00590835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94782  \pm      0.0305452          0.00513553
       pep           0.0142923  \pm    0.000395459           0.0276694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524356  \pm    0.000201757          0.00384771
   Be7_862            0.446002  \pm     0.00171609          0.00384771
        B8         0.000518203  \pm    8.24024e-06           0.0159016
       N13           0.0459415  \pm      0.0105856            0.230414
       O15           0.0254633  \pm     0.00187843           0.0737704
       F17            0.000552  \pm              0                   0
      Kr85             23272.8  \pm        9380.02            0.403047
     Bi210              719637  \pm        9660.98           0.0134248
       C11              4018.2  \pm         144.52           0.0359663
       C14         1.02923e+11  \pm         322939         3.13769e-06
       C10             119.669  \pm        107.573             0.89892
     Tl208             2499.03  \pm        73.8798           0.0295634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.5  \pm        228.262          0.00602664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00166  \pm      0.0314422          0.00523893
       pep            0.014083  \pm     0.00050917           0.0361549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529062  \pm    0.000226149          0.00427452
   Be7_862            0.450004  \pm     0.00192355          0.00427452
        B8         0.000522592  \pm    8.42099e-06           0.0161139
       N13           0.0310681  \pm     0.00870128            0.280071
       O15            0.024916  \pm     0.00253712            0.101827
       F17            0.000552  \pm              0                   0
      Kr85               16728  \pm        6737.64            0.402775
     Bi210              744775  \pm        9380.21           0.0125947
       C11             4598.24  \pm        156.888           0.0341191
       C14         1.02922e+11  \pm         320805         3.11697e-06
       C10            -8.32411  \pm         105.64            -12.6909
     Tl208             2533.49  \pm        73.9266           0.0291797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37313.2  \pm        225.336          0.00603903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97056  \pm      0.0302625          0.00506863
       pep           0.0137816  \pm    0.000295779           0.0214619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527113  \pm    0.000175483          0.00332914
   Be7_862            0.448347  \pm     0.00149261          0.00332914
        B8         0.000527567  \pm    8.08999e-06           0.0153345
       N13           0.0416491  \pm     0.00185606           0.0445641
       O15           0.0257334  \pm     0.00133887           0.0520287
       F17            0.000552  \pm              0                   0
      Kr85               14002  \pm        4255.66            0.303933
     Bi210              732578  \pm        4860.12          0.00663427
       C11             4461.26  \pm         144.81           0.0324594
       C14         1.02922e+11  \pm         291902         2.83614e-06
       C10             78.3831  \pm        107.522             1.37175
     Tl208             2522.86  \pm        72.0565           0.0285614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.3  \pm        213.567           0.0056712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94014  \pm      0.0259751          0.00437281
       pep            0.013708  \pm     0.00037187            0.027128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525298  \pm    0.000144751          0.00275559
   Be7_862            0.446803  \pm     0.00123121          0.00275559
        B8         0.000521329  \pm    7.51814e-06           0.0144211
       N13           0.0212248  \pm     0.00510397            0.240472
       O15           0.0241478  \pm     0.00155906           0.0645631
       F17            0.000552  \pm              0                   0
      Kr85               43896  \pm        4567.34            0.104049
     Bi210              756759  \pm        5118.03          0.00676309
       C11             4532.85  \pm        133.999           0.0295617
       C14         1.02923e+11  \pm         320323         3.11227e-06
       C10            -34.9098  \pm        96.7845            -2.77242
     Tl208             2537.79  \pm        70.5551           0.0278018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.6  \pm        207.634          0.00547131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95305  \pm      0.0298508          0.00501436
       pep           0.0137283  \pm    0.000272996           0.0198857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525972  \pm    0.000212543          0.00404095
   Be7_862            0.447376  \pm     0.00180783          0.00404095
        B8         0.000504881  \pm    8.14691e-06           0.0161363
       N13           0.0396949  \pm     0.00536805            0.135233
       O15           0.0271027  \pm    0.000799779           0.0295092
