       pep           0.0144591  \pm     0.00020799           0.0143847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523752  \pm    0.000243015           0.0046399
   Be7_862            0.445488  \pm     0.00206702           0.0046399
        B8         0.000535312  \pm    8.15703e-06           0.0152379
       N13           0.0274698  \pm      0.0063644            0.231687
       O15           0.0226497  \pm     0.00106903           0.0471985
       F17            0.000552  \pm              0                   0
      Kr85             29192.9  \pm        4876.82            0.167055
     Bi210              757411  \pm        6778.28          0.00894927
       C11                4472  \pm        134.837           0.0301514
       C14         1.02922e+11  \pm         321048         3.11932e-06
       C10              1.0257  \pm        100.434             97.9178
     Tl208             2421.93  \pm        80.2541           0.0331364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.7  \pm        213.355          0.00561584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02616  \pm      0.0316317          0.00524907
       pep            0.014668  \pm    0.000515533           0.0351469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529836  \pm    0.000240447          0.00453814
   Be7_862            0.450663  \pm     0.00204517          0.00453814
        B8         0.000535832  \pm    8.42528e-06           0.0157237
       N13           0.0179739  \pm     0.00812643            0.452124
       O15            0.022111  \pm     0.00265336            0.120002
       F17            0.000552  \pm              0                   0
      Kr85             33717.6  \pm        6255.62             0.18553
     Bi210              759875  \pm         9499.7           0.0125017
       C11              4597.1  \pm        160.522           0.0349182
       C14         1.02923e+11  \pm         321034         3.11918e-06
       C10             77.5443  \pm        108.334             1.39706
     Tl208             2492.78  \pm        73.5151           0.0294912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.4  \pm        226.182          0.00600886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95696  \pm      0.0285836          0.00479835
       pep           0.0154994  \pm    0.000499919           0.0322541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527572  \pm    0.000187107          0.00354658
   Be7_862            0.448737  \pm     0.00159148          0.00354658
        B8         0.000517344  \pm    8.13629e-06            0.015727
       N13           0.0232601  \pm     0.00210212           0.0903745
       O15           0.0180764  \pm     0.00253628            0.140309
       F17            0.000552  \pm              0                   0
      Kr85             40373.6  \pm        4086.63             0.10122
     Bi210              762139  \pm        6025.53          0.00790607
       C11             4908.27  \pm        150.451           0.0306527
       C14         1.02923e+11  \pm         316647         3.07655e-06
       C10             69.6148  \pm        101.644             1.46009
     Tl208             2567.68  \pm        73.0827           0.0284625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.6  \pm        209.319           0.0055157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01109  \pm      0.0308601          0.00513386
       pep           0.0141618  \pm     0.00046853            0.033084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524305  \pm     0.00021558          0.00411173
   Be7_862            0.445958  \pm     0.00183366          0.00411173
        B8         0.000515878  \pm    8.26345e-06           0.0160182
       N13           0.0186597  \pm      0.0070192            0.376169
       O15           0.0231102  \pm     0.00237632            0.102826
       F17            0.000552  \pm              0                   0
      Kr85             43356.8  \pm        5107.35            0.117798
     Bi210              760413  \pm        8223.83            0.010815
       C11             4761.84  \pm        154.219           0.0323864
       C14         1.02923e+11  \pm         321566         3.12435e-06
       C10             154.483  \pm        102.685            0.664699
     Tl208              2685.1  \pm         73.681           0.0274407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.7  \pm        215.118          0.00570336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96371  \pm      0.0283511          0.00475394
       pep           0.0141779  \pm    0.000157159           0.0110848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522026  \pm    0.000217067          0.00415815
   Be7_862             0.44402  \pm      0.0018463          0.00415815
        B8         0.000538066  \pm    7.04928e-06           0.0131011
       N13           0.0348282  \pm     0.00657255            0.188713
       O15           0.0233153  \pm     0.00107053           0.0459154
       F17            0.000552  \pm              0                   0
      Kr85             35189.8  \pm        5180.51            0.147216
     Bi210              747248  \pm        7083.51          0.00947946
       C11             4640.64  \pm        135.908           0.0292864
       C14         1.02923e+11  \pm         319076         3.10015e-06
