Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525538  \pm    0.000206129          0.00392225
   Be7_862            0.447007  \pm     0.00175328          0.00392225
        B8         0.000521486  \pm    8.69444e-06           0.0166724
       N13           0.0278388  \pm     0.00532355            0.191227
       O15           0.0229318  \pm     0.00165241           0.0720577
       F17            0.000552  \pm              0                   0
      Kr85             29475.4  \pm        5422.44            0.183965
     Bi210              751452  \pm        4375.66          0.00582294
       C11              4443.1  \pm        142.265           0.0320194
       C14         1.02923e+11  \pm         322564         3.13403e-06
       C10             222.499  \pm        110.013            0.494443
     Tl208             2328.32  \pm        72.5195           0.0311467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.6  \pm        228.998          0.00605596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00563  \pm      0.0288019          0.00479583
       pep           0.0152876  \pm    0.000307513           0.0201152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529449  \pm     0.00015815          0.00298707
   Be7_862            0.450334  \pm     0.00134518          0.00298707
        B8          0.00051194  \pm    8.00366e-06            0.015634
       N13            0.018658  \pm     0.00268393            0.143849
       O15           0.0187972  \pm      0.0012003           0.0638552
       F17            0.000552  \pm              0                   0
      Kr85               37455  \pm        3632.49           0.0969827
     Bi210              767107  \pm        3490.18           0.0045498
       C11              4565.9  \pm        129.526           0.0283682
       C14         1.02923e+11  \pm         319558         3.10484e-06
       C10              182.18  \pm        105.775             0.58061
     Tl208             2439.55  \pm        72.1497            0.029575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        206.352          0.00544576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99373  \pm      0.0296393          0.00494505
       pep           0.0139825  \pm    0.000504653           0.0360917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527214  \pm    0.000205018          0.00388871
   Be7_862            0.448432  \pm     0.00174382          0.00388871
        B8         0.000522463  \pm    8.18188e-06           0.0156602
       N13           0.0341393  \pm     0.00694666             0.20348
       O15           0.0262454  \pm     0.00259688           0.0989461
       F17            0.000552  \pm              0                   0
      Kr85             25599.4  \pm        5652.43            0.220803
     Bi210              729066  \pm        8395.92            0.011516
       C11             4356.34  \pm         148.34           0.0340516
       C14         1.02922e+11  \pm         319936         3.10852e-06
       C10             76.0959  \pm        98.5781             1.29545
     Tl208             2470.04  \pm        73.5542           0.0297786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.1  \pm        203.149          0.00536876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98676  \pm       0.030635          0.00511713
       pep           0.0144711  \pm    0.000405433           0.0280167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000191056          0.00362698
   Be7_862            0.448049  \pm     0.00162507          0.00362698
        B8         0.000521193  \pm    8.50764e-06           0.0163234
       N13            0.022373  \pm      0.0050337             0.22499
       O15           0.0235423  \pm     0.00231978           0.0985366
       F17            0.000552  \pm              0                   0
      Kr85               33648  \pm        5004.56            0.148733
     Bi210              756510  \pm        8445.39           0.0111636
       C11             4227.14  \pm        153.672           0.0363538
       C14         1.02923e+11  \pm         320802         3.11692e-06
       C10             69.1421  \pm        104.919             1.51744
     Tl208              2585.1  \pm        75.1484           0.0290698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.5  \pm        203.109          0.00536538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00741  \pm      0.0307238          0.00511431
       pep           0.0152505  \pm    0.000522548           0.0342643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528492  \pm    0.000225685          0.00427035
   Be7_862            0.449519  \pm     0.00191961          0.00427035
        B8         0.000527954  \pm    8.46594e-06           0.0160354
       N13           0.0192336  \pm     0.00811132            0.421727
       O15           0.0189641  \pm     0.00263806            0.139108
       F17            0.000552  \pm              0                   0
      Kr85             38516.3  \pm        6264.43            0.162644
     Bi210              764804  \pm        9208.75           0.0120407
