Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90446  \pm      0.0313011          0.00530127
       pep           0.0137475  \pm    0.000481009           0.0349887
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052459  \pm    0.000216236            0.004122
   Be7_862              0.4462  \pm     0.00183924            0.004122
        B8         0.000520359  \pm     7.7389e-06           0.0148722
       N13           0.0340983  \pm     0.00776677            0.227776
       O15           0.0259891  \pm     0.00237549           0.0914032
       F17            0.000552  \pm              0                   0
      Kr85             27133.4  \pm        5704.32            0.210232
     Bi210              742278  \pm        8881.35            0.011965
       C11             4237.66  \pm        154.673           0.0364997
       C14         1.02923e+11  \pm         320205         3.11112e-06
       C10             130.828  \pm        105.136            0.803623
     Tl208             2519.32  \pm        71.1241           0.0282315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.4  \pm         216.85          0.00576325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96399  \pm      0.0285802          0.00479213
       pep           0.0138454  \pm    0.000396849           0.0286628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527616  \pm    0.000200356          0.00379738
   Be7_862            0.448775  \pm     0.00170417          0.00379738
        B8         0.000549801  \pm    8.44011e-06           0.0153512
       N13           0.0268233  \pm     0.00756406            0.281996
       O15           0.0246706  \pm      0.0016057           0.0650855
       F17            0.000552  \pm              0                   0
      Kr85             29050.4  \pm         7044.4            0.242489
     Bi210              750443  \pm        5484.33          0.00730813
       C11             4491.66  \pm         140.17           0.0312067
       C14         1.02923e+11  \pm         321618         3.12485e-06
       C10             88.9851  \pm        108.366              1.2178
     Tl208             2456.57  \pm         74.286           0.0302397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37311.1  \pm        227.885           0.0061077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9466  \pm      0.0307004          0.00516268
       pep           0.0146046  \pm    0.000502831           0.0344296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525438  \pm     0.00021969          0.00418109
   Be7_862            0.446922  \pm     0.00186862          0.00418109
        B8         0.000513101  \pm    8.32818e-06           0.0162311
       N13           0.0338324  \pm     0.00779272            0.230333
       O15            0.023399  \pm     0.00254778            0.108884
       F17            0.000552  \pm              0                   0
      Kr85             26763.4  \pm        6140.84            0.229449
     Bi210              743859  \pm        8957.92           0.0120425
       C11             4477.88  \pm        156.877           0.0350338
       C14         1.02923e+11  \pm         321639         3.12506e-06
       C10             40.1329  \pm        105.385              2.6259
     Tl208             2620.85  \pm        73.8746           0.0281873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.8  \pm        226.476          0.00601821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04611  \pm      0.0307454          0.00508516
       pep           0.0141602  \pm    0.000508919             0.03594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529952  \pm    0.000223794          0.00422292
   Be7_862            0.450762  \pm     0.00190353          0.00422292
        B8         0.000510676  \pm    8.26429e-06            0.016183
       N13           0.0204296  \pm     0.00792142            0.387741
       O15           0.0235471  \pm     0.00254967             0.10828
       F17            0.000552  \pm              0                   0
      Kr85             25492.3  \pm        6163.79             0.24179
     Bi210              758091  \pm        8956.25           0.0118142
       C11             4438.44  \pm        156.688           0.0353026
       C14         1.02923e+11  \pm         320982         3.11867e-06
       C10            -21.1953  \pm        103.193            -4.86868
     Tl208              2613.1  \pm        72.7154           0.0278273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.3  \pm        215.714          0.00571499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9912  \pm      0.0262063          0.00437412
       pep           0.0141768  \pm     0.00037544           0.0264828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524302  \pm    0.000192427          0.00367015
   Be7_862            0.445955  \pm     0.00163673          0.00367015
        B8         0.000514954  \pm     8.0966e-06            0.015723
       N13           0.0330373  \pm     0.00376732            0.114033
       O15           0.0241561  \pm     0.00161356            0.066797
       F17            0.000552  \pm              0                   0
      Kr85             30548.5  \pm        4236.85            0.138693
     Bi210              742749  \pm         4205.4          0.00566194
       C11             4383.43  \pm        131.624           0.0300277
       C14         1.02923e+11  \pm         320507         3.11406e-06
