Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.3  \pm        218.908          0.00578429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98363  \pm      0.0301678          0.00504173
       pep           0.0144776  \pm    0.000518613           0.0358217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525902  \pm    0.000222313          0.00422727
   Be7_862            0.447316  \pm     0.00189093          0.00422727
        B8         0.000526032  \pm    8.46592e-06           0.0160939
       N13           0.0218867  \pm     0.00669393            0.305845
       O15           0.0226443  \pm     0.00264812            0.116944
       F17            0.000552  \pm              0                   0
      Kr85             41473.8  \pm        5826.23             0.14048
     Bi210              754176  \pm        8282.25           0.0109819
       C11             4369.03  \pm        158.554           0.0362905
       C14         1.02923e+11  \pm         324039         3.14838e-06
       C10           -0.173334  \pm        106.674            -615.424
     Tl208             2554.97  \pm        74.7394           0.0292526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.4  \pm        228.607           0.0060564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92807  \pm      0.0310017          0.00522965
       pep           0.0149178  \pm    0.000511232           0.0342698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524414  \pm    0.000212092          0.00404436
   Be7_862            0.446051  \pm     0.00180399          0.00404436
        B8         0.000523359  \pm    8.19968e-06           0.0156674
       N13           0.0375236  \pm     0.00636913            0.169737
       O15           0.0200566  \pm     0.00262885            0.131072
       F17            0.000552  \pm              0                   0
      Kr85             23356.2  \pm         5684.3            0.243374
     Bi210              747284  \pm        8425.68           0.0112751
       C11             4838.38  \pm        158.499           0.0327588
       C14         1.02922e+11  \pm         320722         3.11615e-06
       C10             229.703  \pm        107.596            0.468412
     Tl208              2525.7  \pm        72.7841           0.0288174
      Be11              4.7856  \pm              0                   0
  ExtTl208               37465  \pm        216.435          0.00577699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02068  \pm      0.0305458          0.00507348
       pep           0.0152254  \pm    0.000527961           0.0346762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528251  \pm    0.000207832          0.00393434
   Be7_862            0.449315  \pm     0.00176776          0.00393434
        B8         0.000520213  \pm    8.33001e-06           0.0160127
       N13           0.0195121  \pm     0.00857886            0.439668
       O15           0.0181844  \pm     0.00280901            0.154474
       F17            0.000552  \pm              0                   0
      Kr85             36905.4  \pm        6550.54            0.177496
     Bi210              771392  \pm        10782.3           0.0139777
       C11              4913.6  \pm        161.955           0.0329606
       C14         1.02923e+11  \pm         321354         3.12229e-06
       C10            -191.155  \pm        103.143           -0.539577
     Tl208             2545.54  \pm        74.3287           0.0291995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.9  \pm        225.024          0.00590521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91756  \pm      0.0315714           0.0053352
       pep           0.0139728  \pm    0.000504561           0.0361102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523353  \pm    0.000238424           0.0045557
   Be7_862            0.445149  \pm     0.00202796           0.0045557
        B8         0.000515281  \pm    8.31285e-06           0.0161326
       N13           0.0444098  \pm     0.00879349            0.198008
       O15           0.0250254  \pm     0.00249047           0.0995179
       F17            0.000552  \pm              0                   0
      Kr85             18733.6  \pm        6283.08             0.33539
     Bi210              728704  \pm        9548.94            0.013104
       C11              4406.5  \pm        147.673           0.0335126
       C14         1.02922e+11  \pm         320856         3.11746e-06
       C10             148.622  \pm        103.106            0.693749
     Tl208             2547.17  \pm        73.8804           0.0290049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.6  \pm        212.553          0.00559577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98271  \pm       0.026304          0.00439666
       pep           0.0144202  \pm    0.000331869           0.0230142
