Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0220794  \pm     0.00258799            0.117213
       F17            0.000552  \pm              0                   0
      Kr85             32226.1  \pm         6367.3            0.197582
     Bi210              738620  \pm        9264.59           0.0125431
       C11             4467.18  \pm        159.417           0.0356862
       C14         1.02922e+11  \pm         321124         3.12006e-06
       C10            -6.06243  \pm        105.482            -17.3994
     Tl208             2437.14  \pm        73.1971           0.0300341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm        215.731          0.00572594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97025  \pm      0.0290544          0.00486653
       pep           0.0137927  \pm    0.000392812           0.0284796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530746  \pm    0.000205934          0.00388008
   Be7_862            0.451437  \pm     0.00175161          0.00388008
        B8         0.000542033  \pm      7.972e-06           0.0147076
       N13           0.0345346  \pm     0.00433222            0.125446
       O15           0.0264454  \pm     0.00167867           0.0634767
       F17            0.000552  \pm              0                   0
      Kr85             16447.8  \pm        4779.07            0.290561
     Bi210              730087  \pm        3720.95          0.00509659
       C11             4236.77  \pm        136.791           0.0322866
       C14         1.02922e+11  \pm         319054         3.09995e-06
       C10             64.4246  \pm        107.766             1.67275
     Tl208             2401.99  \pm        72.9033           0.0303513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.7  \pm        218.602          0.00577523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93487  \pm      0.0308859          0.00520414
       pep           0.0148791  \pm    0.000528447           0.0355162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522822  \pm    0.000227786          0.00435686
   Be7_862            0.444697  \pm     0.00193748          0.00435686
        B8         0.000534863  \pm    8.48573e-06           0.0158652
       N13             0.04415  \pm     0.00821273            0.186019
       O15           0.0214823  \pm     0.00267339            0.124446
       F17            0.000552  \pm              0                   0
      Kr85             21653.2  \pm         6262.3            0.289209
     Bi210              738095  \pm        9387.89           0.0127191
       C11             4579.87  \pm        154.832           0.0338072
       C14         1.02923e+11  \pm         321209         3.12088e-06
       C10             187.735  \pm        105.655             0.56279
     Tl208                2587  \pm        74.2917           0.0287173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.8  \pm        214.179          0.00570721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00657  \pm      0.0315002          0.00524429
       pep           0.0148423  \pm    0.000492765           0.0332002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528979  \pm     0.00025822          0.00488148
   Be7_862            0.449934  \pm     0.00219634          0.00488148
        B8         0.000528967  \pm    8.35498e-06           0.0157949
       N13           0.0245692  \pm     0.00640993            0.260893
       O15           0.0198592  \pm     0.00244463            0.123098
       F17            0.000552  \pm              0                   0
      Kr85               23106  \pm        4655.41            0.201481
     Bi210              764339  \pm        7343.23          0.00960729
       C11             4758.89  \pm        155.644           0.0327061
       C14         1.02923e+11  \pm         320377         3.11278e-06
       C10             63.3616  \pm        108.283             1.70896
     Tl208             2430.33  \pm        72.8269           0.0299659
      Be11              4.7856  \pm              0                   0
  ExtTl208               37878  \pm        227.395          0.00600336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98011  \pm      0.0302924          0.00506553
       pep           0.0141419  \pm    0.000361019           0.0255284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000227938          0.00434192
   Be7_862            0.446524  \pm     0.00193877          0.00434192
        B8         0.000521176  \pm    7.64278e-06           0.0146645
       N13           0.0244591  \pm     0.00590391            0.241379
       O15           0.0244479  \pm     0.00181202           0.0741176
       F17            0.000552  \pm              0                   0
      Kr85             40052.7  \pm        5236.03            0.130729
     Bi210              749493  \pm        7379.06          0.00984541
       C11             4405.21  \pm        145.099            0.032938
       C14         1.02923e+11  \pm         317954         3.08926e-06
       C10             206.839  \pm        106.555            0.515158
     Tl208             2421.84  \pm             73           0.0301423
      Be11              4.7856  \pm              0                   0
