Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             37853.4  \pm        3780.27            0.099866
     Bi210              746791  \pm        2465.54          0.00330151
       C11             4308.03  \pm        130.027           0.0301824
       C14         1.02922e+11  \pm         316108         3.07132e-06
       C10            -173.036  \pm        91.8641           -0.530897
     Tl208             2458.36  \pm        71.5978           0.0291242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.6  \pm        208.054          0.00549976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03843  \pm      0.0301137          0.00498701
       pep           0.0144434  \pm    0.000510644           0.0353549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525095  \pm    0.000219621           0.0041825
   Be7_862             0.44663  \pm     0.00186803           0.0041825
        B8         0.000524275  \pm     8.2716e-06           0.0157772
       N13           0.0224861  \pm     0.00524159            0.233104
       O15           0.0209411  \pm     0.00240896            0.115035
       F17            0.000552  \pm              0                   0
      Kr85             33515.1  \pm        5072.94            0.151363
     Bi210              768113  \pm        6146.68          0.00800231
       C11             4636.91  \pm        151.706            0.032717
       C14         1.02923e+11  \pm         321341         3.12216e-06
       C10              171.71  \pm        108.585            0.632374
     Tl208             2479.94  \pm        73.3697           0.0295853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.1  \pm        224.293          0.00592347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98873  \pm      0.0291535          0.00486805
       pep           0.0143533  \pm    0.000440399           0.0306827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524479  \pm    0.000209105          0.00398692
   Be7_862            0.446106  \pm     0.00177859          0.00398692
        B8         0.000536745  \pm    8.35655e-06           0.0155689
       N13           0.0412917  \pm     0.00377379           0.0913933
       O15           0.0242018  \pm     0.00198617           0.0820671
       F17            0.000552  \pm              0                   0
      Kr85             17173.2  \pm        3793.99            0.220924
     Bi210              731669  \pm        3358.57          0.00459029
       C11             4320.79  \pm        142.608            0.033005
       C14         1.02922e+11  \pm         320873         3.11763e-06
       C10             34.5333  \pm        105.747             3.06217
     Tl208             2475.35  \pm        72.6364           0.0293439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.7  \pm        218.959          0.00584099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9449  \pm      0.0293405          0.00493541
       pep           0.0141453  \pm    0.000469979           0.0332251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528645  \pm    0.000220833          0.00417734
   Be7_862             0.44965  \pm     0.00187834          0.00417734
        B8         0.000525616  \pm    8.15416e-06           0.0155135
       N13           0.0276119  \pm     0.00362874             0.13142
       O15             0.02333  \pm     0.00218777           0.0937749
       F17            0.000552  \pm              0                   0
      Kr85             31463.8  \pm        4290.79            0.136372
     Bi210              747654  \pm        3166.39          0.00423511
       C11             4352.63  \pm        144.842           0.0332768
       C14         1.02923e+11  \pm         320422         3.11323e-06
       C10             125.045  \pm        107.547             0.86007
     Tl208             2388.63  \pm        73.1044           0.0306051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.9  \pm        217.267          0.00573811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98912  \pm      0.0276806          0.00462182
       pep           0.0137211  \pm    0.000388412           0.0283076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm     0.00019473          0.00370616
   Be7_862             0.44691  \pm     0.00165632          0.00370616
        B8          0.00051868  \pm    8.54118e-06           0.0164671
       N13           0.0253301  \pm     0.00261734            0.103329
       O15           0.0258031  \pm     0.00160452           0.0621833
       F17            0.000552  \pm              0                   0
      Kr85             31002.3  \pm        4124.45            0.133037
     Bi210              750553  \pm        2718.71          0.00362228
       C11             4457.74  \pm        136.042           0.0305182
       C14         1.02923e+11  \pm         326704         3.17426e-06
       C10             269.196  \pm        104.141            0.386858
     Tl208             2525.95  \pm        74.1824           0.0293681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.3  \pm        209.775          0.00557346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98814  \pm        0.02822          0.00471265
       pep           0.0145747  \pm    0.000177985           0.0122119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523247  \pm    0.000231184          0.00441826
   Be7_862            0.445058  \pm     0.00196638          0.00441826
        B8         0.000531017  \pm    8.23953e-06           0.0155165
