Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000527034  \pm    8.47334e-06           0.0160774
       N13           0.0263152  \pm     0.00726823            0.276199
       O15           0.0197973  \pm     0.00268897            0.135825
       F17            0.000552  \pm              0                   0
      Kr85             31879.6  \pm        5596.18            0.175541
     Bi210              757495  \pm        8548.89           0.0112857
       C11             4624.79  \pm        158.685           0.0343119
       C14         1.02922e+11  \pm         321421         3.12294e-06
       C10             85.4535  \pm        104.264             1.22013
     Tl208             2562.31  \pm        74.8603           0.0292159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.8  \pm        214.144          0.00565339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0042  \pm      0.0282839          0.00471069
       pep           0.0146042  \pm    0.000320391           0.0219383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522488  \pm    0.000131951          0.00252543
   Be7_862            0.444413  \pm     0.00112233          0.00252543
        B8         0.000521854  \pm      7.792e-06           0.0149314
       N13           0.0335495  \pm     0.00287013            0.085549
       O15           0.0223243  \pm     0.00145167           0.0650268
       F17            0.000552  \pm              0                   0
      Kr85             33324.1  \pm        4394.67            0.131876
     Bi210              746468  \pm        3952.66          0.00529514
       C11             4685.48  \pm        133.164           0.0284206
       C14         1.02923e+11  \pm         311073         3.02239e-06
       C10             86.2631  \pm        98.3873             1.14055
     Tl208              2608.6  \pm        69.9411           0.0268118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.8  \pm        196.869          0.00523939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01844  \pm      0.0310099          0.00515248
       pep           0.0135023  \pm    0.000467202           0.0346017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529074  \pm    0.000220257          0.00416307
   Be7_862            0.450014  \pm     0.00187344          0.00416307
        B8         0.000520137  \pm    8.38129e-06           0.0161136
       N13           0.0261403  \pm     0.00815204            0.311857
       O15           0.0271131  \pm     0.00234177           0.0863707
       F17            0.000552  \pm              0                   0
      Kr85             23585.1  \pm        6419.66            0.272191
     Bi210              744066  \pm        8968.24            0.012053
       C11             4130.07  \pm        154.778           0.0374759
       C14         1.02922e+11  \pm         320923         3.11811e-06
       C10            -12.7757  \pm        105.822            -8.28303
     Tl208             2411.87  \pm        74.6451            0.030949
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.7  \pm        227.587          0.00598179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06178  \pm      0.0311414          0.00513735
       pep           0.0142246  \pm    0.000508935           0.0357784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526999  \pm    0.000221231          0.00419795
   Be7_862             0.44825  \pm     0.00188173          0.00419795
        B8         0.000530652  \pm    8.31459e-06           0.0156686
       N13           0.0211868  \pm     0.00806175            0.380508
       O15            0.021415  \pm     0.00252183             0.11776
       F17            0.000552  \pm              0                   0
      Kr85             33238.3  \pm        6251.93            0.188094
     Bi210              764668  \pm         8810.5            0.011522
       C11             4574.36  \pm        154.989           0.0338821
       C14         1.02922e+11  \pm         321275         3.12154e-06
       C10            -39.1443  \pm        105.736            -2.70117
     Tl208             2580.28  \pm        73.6441           0.0285411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.5  \pm        220.314          0.00586511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92754  \pm      0.0310649          0.00524077
       pep           0.0139599  \pm     0.00032319           0.0231513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524342  \pm    0.000215158           0.0041034
   Be7_862             0.44599  \pm     0.00183007           0.0041034
        B8         0.000528364  \pm    8.37155e-06           0.0158443
       N13           0.0413175  \pm     0.00748272            0.181103
       O15           0.0261997  \pm    0.000967527            0.036929
       F17            0.000552  \pm              0                   0
      Kr85             24004.3  \pm        5643.46            0.235102
     Bi210              724959  \pm        5130.75           0.0070773
       C11             4479.71  \pm         131.98           0.0294617
       C14         1.02923e+11  \pm         321457         3.12329e-06
       C10             199.182  \pm        104.445            0.524372
     Tl208                2463  \pm        74.2915            0.030163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.5  \pm         212.02          0.00563649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
