Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95691  \pm      0.0293938          0.00493441
       pep           0.0151157  \pm    0.000369957           0.0244751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521401  \pm    0.000179976          0.00345178
   Be7_862            0.443489  \pm     0.00153083          0.00345178
        B8         0.000520201  \pm    8.06292e-06           0.0154996
       N13           0.0501449  \pm      0.0040637           0.0810391
       O15           0.0198034  \pm     0.00179262           0.0905208
       F17            0.000552  \pm              0                   0
      Kr85             18668.6  \pm        2724.05            0.145916
     Bi210              734793  \pm        4880.51          0.00664202
       C11             4675.05  \pm        143.894           0.0307792
       C14         1.02923e+11  \pm         320339         3.11242e-06
       C10               35.62  \pm        99.2874             2.78741
     Tl208             2631.67  \pm        73.6292           0.0279782
      Be11              4.7856  \pm              0                   0
  ExtTl208             38299.6  \pm        209.878           0.0054799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00375  \pm      0.0293764          0.00489301
       pep            0.014916  \pm    0.000315117           0.0211261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528664  \pm    0.000187755          0.00355149
   Be7_862            0.449666  \pm     0.00159698          0.00355149
        B8         0.000525337  \pm    6.52711e-06           0.0124246
       N13           0.0207007  \pm     0.00478087            0.230952
       O15           0.0195125  \pm     0.00103861           0.0532279
       F17            0.000552  \pm              0                   0
      Kr85             38905.1  \pm         4462.7            0.114707
     Bi210              762348  \pm        3275.58          0.00429669
       C11                4691  \pm         133.18           0.0283905
       C14         1.02922e+11  \pm         312716         3.03836e-06
       C10             15.2185  \pm        103.037             6.77053
     Tl208             2459.46  \pm        74.1572           0.0301519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.4  \pm        208.307          0.00556147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98912  \pm      0.0286893          0.00479023
       pep           0.0145794  \pm    0.000458363           0.0314391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524398  \pm    0.000210421          0.00401261
   Be7_862            0.446038  \pm     0.00178978          0.00401261
        B8         0.000520369  \pm    7.63838e-06           0.0146788
       N13           0.0272658  \pm       0.002977            0.109184
       O15           0.0240789  \pm      0.0018106           0.0751945
       F17            0.000552  \pm              0                   0
      Kr85             34213.7  \pm        3003.83           0.0877962
     Bi210              747623  \pm        2465.22           0.0032974
       C11             4327.13  \pm        137.618           0.0318036
       C14         1.02923e+11  \pm         319390         3.10321e-06
       C10              172.57  \pm        101.196            0.586408
     Tl208             2526.66  \pm        69.8856           0.0276593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.6  \pm        199.577          0.00533007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02185  \pm      0.0294515          0.00489076
       pep           0.0155673  \pm    0.000406047           0.0260834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526912  \pm    0.000232574           0.0044139
   Be7_862            0.448175  \pm      0.0019782           0.0044139
        B8         0.000541772  \pm    8.43604e-06           0.0155712
       N13           0.0238417  \pm     0.00588622            0.246887
       O15           0.0171251  \pm      0.0014941           0.0872465
       F17            0.000552  \pm              0                   0
      Kr85             36564.9  \pm        4911.61            0.134326
     Bi210              765573  \pm        3077.88          0.00402036
       C11             4539.44  \pm        137.426           0.0302737
       C14         1.02923e+11  \pm         320723         3.11615e-06
       C10             53.2826  \pm        107.955             2.02608
     Tl208             2431.05  \pm        73.7523           0.0303376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.3  \pm        221.366          0.00587205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9613  \pm      0.0305506          0.00512482
       pep           0.0150544  \pm    0.000515066           0.0342137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524598  \pm    0.000224192          0.00427359
   Be7_862            0.446207  \pm     0.00190691          0.00427359
        B8         0.000505609  \pm    8.23285e-06            0.016283
       N13           0.0288777  \pm     0.00802157            0.277777
       O15           0.0190047  \pm     0.00258266            0.135896
