Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0528135  \pm     0.00019607           0.0037125
   Be7_862            0.449216  \pm     0.00166771           0.0037125
        B8          0.00054144  \pm    8.45226e-06           0.0156107
       N13           0.0212807  \pm     0.00493544            0.231921
       O15           0.0201465  \pm     0.00221574            0.109981
       F17            0.000552  \pm              0                   0
      Kr85             33600.7  \pm        5092.38            0.151556
     Bi210              766905  \pm        7875.91           0.0102697
       C11                4755  \pm         143.51           0.0301807
       C14         1.02922e+11  \pm         313468         3.04568e-06
       C10              75.792  \pm        106.115             1.40009
     Tl208             2505.41  \pm        74.7295           0.0298272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.1  \pm        216.278          0.00575958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97819  \pm      0.0301918          0.00505033
       pep           0.0154067  \pm    0.000436411            0.028326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530555  \pm    0.000196103          0.00369619
   Be7_862            0.451274  \pm     0.00166799          0.00369619
        B8         0.000523999  \pm     8.2551e-06            0.015754
       N13           0.0209468  \pm     0.00596256            0.284652
       O15           0.0185609  \pm     0.00168953           0.0910259
       F17            0.000552  \pm              0                   0
      Kr85             31920.2  \pm        5423.72            0.169915
     Bi210              761849  \pm        5099.79          0.00669396
       C11             4650.09  \pm        136.965           0.0294542
       C14         1.02922e+11  \pm         309477          3.0069e-06
       C10             72.1295  \pm        107.687             1.49297
     Tl208             2436.23  \pm        73.5513           0.0301906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.4  \pm        217.891          0.00574767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.982  \pm      0.0305257          0.00510292
       pep           0.0141832  \pm    0.000302613           0.0213361
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052763  \pm    0.000221944          0.00420643
   Be7_862            0.448787  \pm     0.00188779          0.00420643
        B8         0.000526354  \pm    8.36944e-06           0.0159008
       N13           0.0322333  \pm     0.00670271            0.207944
       O15           0.0260756  \pm      0.0010464           0.0401295
       F17            0.000552  \pm              0                   0
      Kr85             23115.1  \pm        5601.48             0.24233
     Bi210              734731  \pm        5701.39          0.00775983
       C11             4183.99  \pm        135.988            0.032502
       C14         1.02923e+11  \pm         321578         3.12445e-06
       C10             6.23918  \pm        105.535             16.9149
     Tl208             2317.34  \pm        72.1112           0.0311181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.7  \pm        226.415          0.00598907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9504  \pm      0.0290432          0.00488088
       pep           0.0148118  \pm    0.000278575           0.0188077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523356  \pm    0.000168879          0.00322684
   Be7_862            0.445151  \pm     0.00143643          0.00322684
        B8         0.000526355  \pm    8.39384e-06           0.0159471
       N13           0.0255267  \pm     0.00499384            0.195632
       O15           0.0212709  \pm     0.00111953           0.0526319
       F17            0.000552  \pm              0                   0
      Kr85             35933.1  \pm        3286.09           0.0914501
     Bi210              761830  \pm        4927.26          0.00646767
       C11             4433.85  \pm        138.212           0.0311721
       C14         1.02922e+11  \pm         320588         3.11485e-06
       C10             45.0866  \pm         107.28             2.37943
     Tl208             2538.91  \pm        73.9341           0.0291204
      Be11              4.7856  \pm              0                   0
  ExtTl208               38079  \pm        226.764          0.00595509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01496  \pm      0.0279522           0.0046471
       pep           0.0142292  \pm    0.000422984           0.0297265
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052463  \pm    0.000196103          0.00373793
   Be7_862            0.446234  \pm     0.00166799          0.00373793
        B8         0.000516976  \pm    7.41052e-06           0.0143344
       N13           0.0192628  \pm     0.00456819            0.237151
       O15           0.0208454  \pm     0.00195726           0.0938939
       F17            0.000552  \pm              0                   0
      Kr85             41221.3  \pm        4474.62            0.108551
     Bi210              770129  \pm        5365.91          0.00696755
       C11             4805.57  \pm        146.019           0.0303853
       C14         1.02923e+11  \pm         315116         3.06168e-06
