Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000531283  \pm    8.29844e-06           0.0156196
       N13           0.0191425  \pm     0.00448149            0.234112
       O15            0.024548  \pm     0.00124864           0.0508653
       F17            0.000552  \pm              0                   0
      Kr85             42351.7  \pm        4558.14            0.107626
     Bi210              755686  \pm        4861.95          0.00643382
       C11             4360.04  \pm        135.983           0.0311885
       C14         1.02922e+11  \pm         321510         3.12382e-06
       C10             201.671  \pm        107.741            0.534241
     Tl208             2402.72  \pm        70.5819           0.0293758
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm        211.612          0.00559405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00469  \pm      0.0307104          0.00511441
       pep           0.0142129  \pm    0.000430393           0.0302818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531386  \pm    0.000205074          0.00385923
   Be7_862            0.451981  \pm      0.0017443          0.00385923
        B8         0.000523494  \pm    8.33265e-06           0.0159174
       N13           0.0279684  \pm     0.00430842            0.154046
       O15           0.0263576  \pm      0.0013795            0.052338
       F17            0.000552  \pm              0                   0
      Kr85             28077.5  \pm        3676.19             0.13093
     Bi210              730732  \pm        2835.51          0.00388038
       C11             4194.54  \pm        135.295           0.0322551
       C14         1.02922e+11  \pm         326203         3.16942e-06
       C10            -17.6189  \pm        107.299            -6.09002
     Tl208             2523.68  \pm        75.4218           0.0298857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.7  \pm        236.652          0.00625223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01043  \pm      0.0314234          0.00522814
       pep           0.0149431  \pm    0.000460602           0.0308238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527294  \pm     0.00024505          0.00464731
   Be7_862            0.448501  \pm     0.00208432          0.00464731
        B8         0.000505388  \pm    7.99891e-06           0.0158273
       N13           0.0292439  \pm     0.00716464            0.244997
       O15             0.02209  \pm     0.00204662           0.0926493
       F17            0.000552  \pm              0                   0
      Kr85             34148.2  \pm        5016.64            0.146908
     Bi210              744779  \pm        6282.37          0.00843521
       C11             4485.83  \pm        147.084           0.0327886
       C14         1.02923e+11  \pm         320223         3.11129e-06
       C10             274.498  \pm        108.193            0.394147
     Tl208             2699.67  \pm        74.2387           0.0274992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.7  \pm        224.858          0.00596667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95589  \pm       0.030802          0.00517168
       pep           0.0154489  \pm    0.000228235           0.0147735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522331  \pm    0.000220068          0.00421318
   Be7_862             0.44428  \pm     0.00187183          0.00421318
        B8         0.000525951  \pm    8.41099e-06            0.015992
       N13           0.0523677  \pm     0.00326458           0.0623397
       O15           0.0196483  \pm    0.000506996           0.0258035
       F17            0.000552  \pm              0                   0
      Kr85             17001.6  \pm        3510.81            0.206498
     Bi210              725095  \pm        3473.91          0.00479097
       C11             4766.15  \pm        135.509           0.0284316
       C14         1.02923e+11  \pm         318913         3.09857e-06
       C10             281.365  \pm        107.087              0.3806
     Tl208             2461.38  \pm        73.3248           0.0297901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.3  \pm        228.217          0.00609551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97511  \pm      0.0278671          0.00466387
       pep           0.0138421  \pm    0.000462477            0.033411
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052658  \pm    0.000200519          0.00380795
   Be7_862            0.447893  \pm     0.00170555          0.00380795
        B8         0.000515908  \pm    8.18994e-06           0.0158748
       N13           0.0303208  \pm     0.00539638            0.177976
       O15           0.0258258  \pm     0.00216406           0.0837943
       F17            0.000552  \pm              0                   0
      Kr85             29630.6  \pm        5117.63            0.172714
     Bi210              740883  \pm        6376.71          0.00860691
       C11             4407.72  \pm        141.988           0.0322135
       C14         1.02922e+11  \pm         314424         3.05496e-06
       C10             20.0511  \pm        101.545             5.06431
