Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              754284  \pm        2587.25          0.00343008
       C11              4792.5  \pm         135.38           0.0282483
       C14         1.02923e+11  \pm         319314         3.10247e-06
       C10             124.228  \pm        102.483            0.824954
     Tl208             2587.87  \pm        74.0224           0.0286036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.2  \pm        214.204          0.00564479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97567  \pm      0.0296962          0.00496952
       pep           0.0138851  \pm     0.00027757           0.0199904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529995  \pm    0.000222193          0.00419235
   Be7_862            0.450798  \pm     0.00188991          0.00419235
        B8         0.000523278  \pm    8.15664e-06           0.0155876
       N13           0.0228017  \pm      0.0075127             0.32948
       O15           0.0236686  \pm    0.000744633           0.0314608
       F17            0.000552  \pm              0                   0
      Kr85               27120  \pm        6044.39            0.222875
     Bi210              757128  \pm        5459.82          0.00721122
       C11             4571.04  \pm        133.523           0.0292107
       C14         1.02922e+11  \pm         321118         3.12001e-06
       C10             234.742  \pm        105.701            0.450285
     Tl208              2417.9  \pm        71.9966           0.0297765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.1  \pm        217.212          0.00575455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04818  \pm      0.0307518          0.00508448
       pep            0.014476  \pm    0.000481686           0.0332748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528053  \pm    0.000225033          0.00426156
   Be7_862            0.449146  \pm     0.00191406          0.00426156
        B8         0.000525917  \pm    8.27439e-06           0.0157333
       N13           0.0361968  \pm     0.00621975            0.171832
       O15           0.0235837  \pm     0.00225453           0.0955969
       F17            0.000552  \pm              0                   0
      Kr85             19633.7  \pm        5334.39            0.271696
     Bi210              739454  \pm        6617.79          0.00894957
       C11             4634.43  \pm        152.538            0.032914
       C14         1.02922e+11  \pm         322324         3.13174e-06
       C10             117.585  \pm        107.286            0.912409
     Tl208             2552.98  \pm        73.7828           0.0289007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.4  \pm        229.959          0.00610304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89972  \pm       0.029463          0.00499396
       pep           0.0153183  \pm     0.00045544           0.0297318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521777  \pm    0.000205882          0.00394578
   Be7_862            0.443808  \pm     0.00175117          0.00394578
        B8         0.000525011  \pm    8.16304e-06           0.0155483
       N13           0.0372615  \pm     0.00320909           0.0861236
       O15           0.0185345  \pm     0.00199655             0.10772
       F17            0.000552  \pm              0                   0
      Kr85             31533.9  \pm        4170.61            0.132258
     Bi210              754046  \pm        2885.14          0.00382621
       C11             4678.07  \pm        147.757            0.031585
       C14         1.02923e+11  \pm         256062         2.48791e-06
       C10             39.9603  \pm        103.748             2.59628
     Tl208             2525.43  \pm        73.3098           0.0290287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.5  \pm        227.103          0.00599826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96655  \pm      0.0308124           0.0051642
       pep           0.0141625  \pm    0.000292704           0.0206676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527862  \pm    0.000214079          0.00405559
   Be7_862            0.448983  \pm     0.00182089          0.00405559
        B8         0.000510844  \pm    8.20497e-06           0.0160616
       N13           0.0194232  \pm     0.00821482            0.422938
       O15           0.0244955  \pm     0.00146696            0.059887
       F17            0.000552  \pm              0                   0
      Kr85             36974.8  \pm        6152.85            0.166407
     Bi210              756166  \pm           8151           0.0107794
       C11             4457.93  \pm        143.881           0.0322754
       C14         1.02923e+11  \pm         321070         3.11952e-06
       C10             274.911  \pm        109.346             0.39775
     Tl208             2518.11  \pm        73.0892           0.0290254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.6  \pm        227.094          0.00603547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
