Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0123  \pm      0.0278662          0.00463486
       pep           0.0145474  \pm     0.00028288           0.0194454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529167  \pm    0.000213421          0.00403315
   Be7_862            0.450093  \pm      0.0018153          0.00403315
        B8         0.000525832  \pm    8.00026e-06           0.0152145
       N13           0.0201588  \pm     0.00416064            0.206393
       O15           0.0218501  \pm     0.00147193            0.067365
       F17            0.000552  \pm              0                   0
      Kr85             34909.6  \pm        3467.84           0.0993377
     Bi210              758310  \pm        5449.24          0.00718603
       C11             4609.23  \pm        132.991           0.0288532
       C14         1.02922e+11  \pm         324515         3.15301e-06
       C10             183.136  \pm        103.367            0.564425
     Tl208             2489.28  \pm        71.1515           0.0285831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.5  \pm        200.675          0.00533263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92642  \pm      0.0304447          0.00513712
       pep           0.0153309  \pm    0.000256739           0.0167466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527658  \pm    0.000190925          0.00361835
   Be7_862             0.44881  \pm     0.00162395          0.00361835
        B8         0.000526724  \pm    8.21384e-06           0.0155942
       N13           0.0300296  \pm     0.00764614             0.25462
       O15            0.018042  \pm    0.000954991           0.0529316
       F17            0.000552  \pm              0                   0
      Kr85             27840.4  \pm        5808.29            0.208628
     Bi210              758678  \pm        7778.12           0.0102522
       C11              4705.9  \pm        135.569           0.0288082
       C14         1.02923e+11  \pm         319582         3.10505e-06
       C10             80.0598  \pm        107.263             1.33978
     Tl208              2445.4  \pm        72.8552           0.0297927
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.1  \pm        224.583          0.00590868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93964  \pm      0.0306407          0.00515867
       pep           0.0134504  \pm    0.000472527            0.035131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525469  \pm    0.000216236           0.0041151
   Be7_862            0.446948  \pm     0.00183924           0.0041151
        B8         0.000520593  \pm    8.49573e-06           0.0163193
       N13            0.035231  \pm     0.00644097            0.182821
       O15           0.0268193  \pm     0.00221021           0.0824112
       F17            0.000552  \pm              0                   0
      Kr85             26219.1  \pm        5508.41            0.210092
     Bi210              729766  \pm        6994.83          0.00958504
       C11             4290.88  \pm        149.774           0.0349051
       C14         1.02923e+11  \pm         320836         3.11725e-06
       C10            -3.06618  \pm        106.636            -34.7782
     Tl208             2600.91  \pm        74.2931           0.0285643
      Be11              4.7856  \pm              0                   0
  ExtTl208               38020  \pm        226.966          0.00596964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9195  \pm      0.0309685          0.00523161
       pep           0.0136702  \pm    0.000524336           0.0383561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524958  \pm    0.000225701          0.00429941
   Be7_862            0.446513  \pm     0.00191975          0.00429941
        B8         0.000530045  \pm    8.31466e-06           0.0156867
       N13           0.0376249  \pm     0.00806445            0.214338
       O15           0.0258482  \pm      0.0026229            0.101473
       F17            0.000552  \pm              0                   0
      Kr85             27117.1  \pm        6198.56            0.228585
     Bi210              731139  \pm        9117.86           0.0124708
       C11              4422.5  \pm        156.536           0.0353954
       C14         1.02923e+11  \pm         321008         3.11893e-06
       C10             172.261  \pm        104.876            0.608818
     Tl208             2554.15  \pm        73.7991           0.0288937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.8  \pm         214.77            0.005686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95009  \pm       0.031373           0.0052727
       pep           0.0139189  \pm    0.000530045           0.0380809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526949  \pm    0.000232591          0.00441391
   Be7_862            0.448207  \pm     0.00197835          0.00441391
        B8         0.000513819  \pm    8.11528e-06            0.015794
       N13           0.0350308  \pm     0.00782445            0.223359
       O15           0.0269403  \pm     0.00261746           0.0971576
       F17            0.000552  \pm              0                   0
      Kr85             22632.7  \pm        6151.31            0.271788
