Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              788063  \pm           6389          0.00810722
       C11             5120.41  \pm        148.222           0.0289472
       C14         1.02923e+11  \pm         320508         3.11407e-06
       C10             345.478  \pm        109.074            0.315719
     Tl208             2529.56  \pm        72.7816           0.0287725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37168.9  \pm        220.434           0.0059306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98302  \pm      0.0876761           0.0146542
       pep           0.0147009  \pm    0.000324438           0.0220692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523779  \pm    0.000245686          0.00469065
   Be7_862            0.445511  \pm     0.00208974          0.00469065
        B8         0.000520683  \pm    9.49685e-06           0.0182392
       N13           0.0308236  \pm     0.00294267            0.095468
       O15           0.0217583  \pm       0.001781           0.0818537
       F17            0.000552  \pm              0                   0
      Kr85             40110.1  \pm        3805.99           0.0948887
     Bi210              746798  \pm        3164.03           0.0042368
       C11             4617.77  \pm        163.933           0.0355004
       C14         1.02923e+11  \pm         317842         3.08816e-06
       C10             225.445  \pm        105.682            0.468772
     Tl208             2542.49  \pm        74.2215           0.0291925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37300.5  \pm         417.06           0.0111811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01396  \pm      0.0289613          0.00481568
       pep           0.0143138  \pm     0.00030783           0.0215059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524898  \pm    0.000183175          0.00348973
   Be7_862            0.446463  \pm     0.00155804          0.00348973
        B8         0.000525542  \pm    8.33904e-06           0.0158675
       N13           0.0350819  \pm     0.00568929            0.162171
       O15           0.0249351  \pm      0.0010879           0.0436293
       F17            0.000552  \pm              0                   0
      Kr85               24802  \pm        5771.03            0.232684
     Bi210              738096  \pm        3655.75          0.00495295
       C11             4228.59  \pm        136.342            0.032243
       C14         1.02922e+11  \pm         320847         3.11736e-06
       C10              54.939  \pm         107.07             1.94889
     Tl208             2373.93  \pm        72.8943           0.0307061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.2  \pm        224.657          0.00601425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96796  \pm      0.0303899          0.00509218
       pep           0.0147959  \pm    0.000513308           0.0346926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526344  \pm    0.000227965           0.0043311
   Be7_862            0.447693  \pm       0.001939           0.0043311
        B8         0.000527353  \pm    8.55574e-06           0.0162239
       N13           0.0391641  \pm     0.00546918            0.139648
       O15           0.0220618  \pm      0.0026164            0.118594
       F17            0.000552  \pm              0                   0
      Kr85             25615.3  \pm        4112.36            0.160543
     Bi210              735652  \pm         8092.7           0.0110007
       C11             4502.15  \pm        158.511           0.0352079
       C14         1.02923e+11  \pm         319738         3.10658e-06
       C10             237.223  \pm        108.163            0.455955
     Tl208             2722.99  \pm        74.6696           0.0274219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.8  \pm        226.677          0.00600536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03838  \pm      0.0308811          0.00511414
       pep           0.0137727  \pm    0.000536683           0.0389673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529057  \pm    0.000218198          0.00412429
   Be7_862                0.45  \pm     0.00185593          0.00412429
        B8         0.000526205  \pm    8.44509e-06            0.016049
       N13           0.0248161  \pm     0.00829089            0.334093
       O15           0.0247243  \pm     0.00273177            0.110489
       F17            0.000552  \pm              0                   0
      Kr85             29208.2  \pm        6291.58            0.215405
     Bi210              747289  \pm        9587.36           0.0128295
       C11             4587.36  \pm        160.192           0.0349203
       C14         1.02922e+11  \pm         320101         3.11012e-06
       C10             76.7431  \pm        105.852              1.3793
     Tl208             2437.76  \pm        72.7823           0.0298563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.8  \pm        226.387          0.00599498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
