Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37712.6  \pm        198.241          0.00525663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00849  \pm      0.0297611          0.00495317
       pep           0.0159619  \pm    0.000397956           0.0249315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526421  \pm    0.000220669          0.00419187
   Be7_862            0.447758  \pm     0.00187695          0.00419187
        B8         0.000520511  \pm    8.38104e-06           0.0161016
       N13           0.0251965  \pm     0.00338189             0.13422
       O15           0.0167029  \pm     0.00180731            0.108204
       F17            0.000552  \pm              0                   0
      Kr85             39399.2  \pm        3990.22            0.101277
     Bi210              762576  \pm        4685.36          0.00614413
       C11             4655.92  \pm        142.798           0.0306702
       C14         1.02923e+11  \pm         320332         3.11235e-06
       C10            -27.5748  \pm        104.976            -3.80697
     Tl208             2507.69  \pm        73.4626           0.0292949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        226.391          0.00597587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97071  \pm      0.0288302          0.00482861
       pep           0.0142466  \pm     0.00035089           0.0246297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525827  \pm     0.00016344          0.00310824
   Be7_862            0.447253  \pm     0.00139017          0.00310824
        B8         0.000530401  \pm    8.37792e-06           0.0157955
       N13           0.0436387  \pm     0.00707662            0.162164
       O15           0.0244238  \pm     0.00145893           0.0597339
       F17            0.000552  \pm              0                   0
      Kr85             7636.58  \pm        6157.25            0.806284
     Bi210              733814  \pm        6361.85          0.00866957
       C11              4315.6  \pm        144.018           0.0333714
       C14         1.02923e+11  \pm         316355         3.07371e-06
       C10            -31.9529  \pm         105.09             -3.2889
     Tl208             2382.52  \pm        72.7015           0.0305146
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.6  \pm        212.094          0.00555283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98705  \pm       0.028605          0.00477781
       pep           0.0139467  \pm    0.000378826           0.0271623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522433  \pm    0.000212312          0.00406391
   Be7_862            0.444366  \pm     0.00180586          0.00406391
        B8         0.000516363  \pm    8.11471e-06           0.0157151
       N13           0.0240919  \pm     0.00541549            0.224785
       O15            0.024988  \pm     0.00155805           0.0623519
       F17            0.000552  \pm              0                   0
      Kr85             43194.7  \pm        4761.82            0.110241
     Bi210              753750  \pm        4076.87          0.00540878
       C11             4462.22  \pm        140.316           0.0314454
       C14         1.02922e+11  \pm         318037         3.09006e-06
       C10             156.891  \pm        104.519            0.666193
     Tl208             2636.48  \pm        73.4564           0.0278615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37379.3  \pm        211.344          0.00565403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98109  \pm      0.0309211          0.00516981
       pep           0.0143929  \pm    0.000480578             0.03339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532278  \pm    0.000215351          0.00404584
   Be7_862             0.45274  \pm     0.00183172          0.00404584
        B8         0.000538992  \pm    8.53834e-06           0.0158413
       N13            0.021676  \pm     0.00746177             0.34424
       O15           0.0230961  \pm     0.00240641            0.104191
       F17            0.000552  \pm              0                   0
      Kr85             30381.8  \pm        5654.28            0.186108
     Bi210              749884  \pm        8390.63           0.0111892
       C11             4285.54  \pm        152.551           0.0355967
       C14         1.02922e+11  \pm         320149          3.1106e-06
       C10             -86.324  \pm        106.815            -1.23737
     Tl208             2465.54  \pm        74.2547            0.030117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.4  \pm        228.655          0.00604582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99972  \pm      0.0239708          0.00399532
       pep           0.0134764  \pm    0.000192036           0.0142498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527079  \pm    0.000101596          0.00192752
   Be7_862            0.448317  \pm    0.000864142          0.00192752
        B8         0.000516538  \pm     8.0229e-06           0.0155321
       N13           0.0283255  \pm     0.00158764           0.0560498
