Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00053314  \pm    8.43845e-06           0.0158278
       N13           0.0323045  \pm     0.00468186            0.144929
       O15           0.0269199  \pm     0.00226051           0.0839714
       F17            0.000552  \pm              0                   0
      Kr85             24925.2  \pm        5038.51            0.202145
     Bi210              735026  \pm        5254.32          0.00714848
       C11             4303.15  \pm         148.44           0.0344956
       C14         1.02923e+11  \pm         321525         3.12395e-06
       C10             279.375  \pm        111.432            0.398861
     Tl208             2576.84  \pm        74.4057           0.0288748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.5  \pm        228.592          0.00603918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00428  \pm      0.0298101           0.0049648
       pep           0.0146391  \pm    0.000495966           0.0338795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000201789          0.00384278
   Be7_862            0.446644  \pm     0.00171635          0.00384278
        B8           0.0005242  \pm    8.25235e-06           0.0157428
       N13           0.0271537  \pm     0.00629829            0.231949
       O15           0.0214551  \pm     0.00226558            0.105596
       F17            0.000552  \pm              0                   0
      Kr85             34587.3  \pm        5755.51            0.166406
     Bi210              752785  \pm        6714.39          0.00891941
       C11             4723.83  \pm        150.703           0.0319027
       C14         1.02922e+11  \pm         321644         3.12511e-06
       C10             100.823  \pm        105.397             1.04537
     Tl208             2487.77  \pm        74.0654           0.0297718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.9  \pm        226.486           0.0060041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm      0.0289993          0.00484305
       pep           0.0143616  \pm    0.000102026          0.00710408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525836  \pm    0.000207719          0.00395027
   Be7_862             0.44726  \pm      0.0017668          0.00395027
        B8          0.00054316  \pm    8.60565e-06           0.0158437
       N13           0.0297624  \pm     0.00115355           0.0387587
       O15           0.0229314  \pm    0.000771268           0.0336338
       F17            0.000552  \pm              0                   0
      Kr85             25590.6  \pm        3609.88            0.141063
     Bi210              751415  \pm        3558.75          0.00473606
       C11             4543.41  \pm        137.844           0.0303393
       C14         1.02922e+11  \pm         320883         3.11772e-06
       C10            -113.117  \pm        105.069           -0.928855
     Tl208             2393.82  \pm        72.8913           0.0304498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.9  \pm         210.17          0.00555213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94532  \pm      0.0325273          0.00547108
       pep           0.0135529  \pm    0.000566046           0.0417656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524232  \pm    0.000230858          0.00440374
   Be7_862            0.445896  \pm     0.00196361          0.00440374
        B8         0.000522967  \pm    8.30616e-06           0.0158828
       N13           0.0440735  \pm     0.00894475            0.202951
       O15           0.0274887  \pm     0.00297714            0.108304
       F17            0.000552  \pm              0                   0
      Kr85             14373.9  \pm        6555.41            0.456065
     Bi210              728722  \pm        10649.7           0.0146142
       C11             4671.68  \pm        168.568           0.0360828
       C14         1.02923e+11  \pm         321020         3.11905e-06
       C10             114.479  \pm        105.432            0.920976
     Tl208             2497.83  \pm        73.0964           0.0292639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.7  \pm        219.456          0.00579887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96343  \pm      0.0290079           0.0048643
       pep           0.0138421  \pm     0.00048076           0.0347318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524945  \pm    0.000222414           0.0042369
   Be7_862            0.446503  \pm     0.00189179           0.0042369
        B8         0.000514661  \pm    8.16535e-06           0.0158655
       N13           0.0321894  \pm     0.00563749            0.175135
       O15           0.0255236  \pm      0.0021638           0.0847764
       F17            0.000552  \pm              0                   0
      Kr85             26919.3  \pm        4477.05            0.166313
     Bi210              740054  \pm        5943.02          0.00803052
       C11             4294.76  \pm        144.639           0.0336781
       C14         1.02922e+11  \pm         319337          3.1027e-06
       C10               178.2  \pm        103.624            0.581503
     Tl208              2616.7  \pm        75.2827           0.0287701
