Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             40221.3  \pm        5744.18            0.142814
     Bi210              755182  \pm        7809.01           0.0103406
       C11             4416.97  \pm        152.615            0.034552
       C14         1.02922e+11  \pm         323553         3.14367e-06
       C10             122.989  \pm        105.307            0.856236
     Tl208             2592.29  \pm        74.5218           0.0287475
      Be11              4.7856  \pm              0                   0
  ExtTl208               38010  \pm        218.254          0.00574201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99668  \pm      0.0314295          0.00524115
       pep           0.0156172  \pm    0.000467691           0.0299472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527957  \pm    0.000224375          0.00424986
   Be7_862            0.449065  \pm     0.00190847          0.00424986
        B8         0.000519062  \pm    8.53744e-06           0.0164478
       N13           0.0202971  \pm     0.00806376            0.397286
       O15           0.0178357  \pm     0.00238622            0.133789
       F17            0.000552  \pm              0                   0
      Kr85             36022.1  \pm           6240            0.173227
     Bi210              768585  \pm        8852.08           0.0115174
       C11             4483.66  \pm        154.983           0.0345661
       C14         1.02922e+11  \pm         324371         3.15161e-06
       C10             134.443  \pm        107.814            0.801934
     Tl208             2537.37  \pm        74.0261           0.0291744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        229.093           0.0060623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93628  \pm      0.0290034          0.00488579
       pep           0.0151568  \pm    0.000443276            0.029246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523612  \pm    0.000208111          0.00397452
   Be7_862            0.445369  \pm     0.00177013          0.00397452
        B8         0.000520627  \pm    8.28021e-06           0.0159043
       N13           0.0389658  \pm     0.00579959            0.148838
       O15           0.0206649  \pm     0.00204512           0.0989655
       F17            0.000552  \pm              0                   0
      Kr85             27020.4  \pm        5327.82            0.197178
     Bi210              745117  \pm        6481.07          0.00869805
       C11             4569.57  \pm         146.38           0.0320337
       C14         1.02923e+11  \pm         318783         3.09731e-06
       C10             128.948  \pm        103.354            0.801513
     Tl208             2599.11  \pm         73.888           0.0284282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.1  \pm        214.798          0.00565451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01386  \pm      0.0282478          0.00469711
       pep           0.0147578  \pm    0.000354189           0.0240001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527325  \pm    0.000178473          0.00338451
   Be7_862            0.448527  \pm     0.00151804          0.00338451
        B8         0.000526648  \pm    8.01433e-06           0.0152176
       N13           0.0289836  \pm      0.0077465            0.267272
       O15           0.0217935  \pm      0.0016276           0.0746831
       F17            0.000552  \pm              0                   0
      Kr85             29871.1  \pm         5644.5            0.188962
     Bi210              750149  \pm        7534.03           0.0100434
       C11             4536.36  \pm        139.052           0.0306528
       C14         1.02922e+11  \pm         316073         3.07099e-06
       C10             55.0999  \pm        99.8647             1.81243
     Tl208             2472.74  \pm        71.2745           0.0288241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.8  \pm        206.713          0.00549479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96656  \pm       0.029768          0.00498915
       pep            0.014257  \pm    0.000533389           0.0374124
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052548  \pm     0.00020448           0.0038913
   Be7_862            0.446957  \pm     0.00173925           0.0038913
        B8         0.000514884  \pm    8.35506e-06           0.0162271
       N13           0.0357175  \pm     0.00557058            0.155962
       O15           0.0236696  \pm     0.00267855            0.113164
       F17            0.000552  \pm              0                   0
      Kr85             20900.4  \pm        5635.58            0.269639
     Bi210              743486  \pm        7847.81           0.0105554
       C11             4767.65  \pm        159.016           0.0333532
       C14         1.02922e+11  \pm         320903         3.11791e-06
       C10             117.442  \pm        106.526            0.907056
     Tl208             2498.25  \pm        73.5805           0.0294529
      Be11              4.7856  \pm              0                   0
