Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529106  \pm    0.000203094          0.00383844
   Be7_862            0.450042  \pm     0.00172746          0.00383844
        B8         0.000534914  \pm    7.73689e-06           0.0144638
       N13           0.0222843  \pm     0.00434897            0.195158
       O15           0.0229367  \pm      0.0014377           0.0626812
       F17            0.000552  \pm              0                   0
      Kr85             32690.4  \pm        4008.23            0.122612
     Bi210              754672  \pm        3462.84          0.00458854
       C11             4309.18  \pm         128.25           0.0297621
       C14         1.02923e+11  \pm         320577         3.11474e-06
       C10             57.6401  \pm        97.5256             1.69198
     Tl208             2490.02  \pm        71.1736           0.0285836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.6  \pm        203.219          0.00538348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98874  \pm      0.0309487          0.00516782
       pep           0.0144398  \pm    0.000429732           0.0297602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526025  \pm    0.000219282          0.00416866
   Be7_862            0.447421  \pm     0.00186515          0.00416866
        B8         0.000514532  \pm    8.29108e-06           0.0161138
       N13           0.0231584  \pm      0.0082457            0.356056
       O15           0.0230661  \pm     0.00217855           0.0944479
       F17            0.000552  \pm              0                   0
      Kr85             38158.3  \pm        6274.74             0.16444
     Bi210              755702  \pm        9324.25           0.0123385
       C11             4664.57  \pm         148.75           0.0318893
       C14         1.02923e+11  \pm         320794         3.11685e-06
       C10             5.93948  \pm        105.493             17.7613
     Tl208             2564.06  \pm        74.5187           0.0290628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.5  \pm        227.746          0.00596873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm      0.0291254          0.00486345
       pep           0.0147372  \pm    0.000363847            0.024689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525891  \pm    0.000177194           0.0033694
   Be7_862            0.447307  \pm     0.00150716           0.0033694
        B8         0.000536957  \pm    8.14299e-06           0.0151651
       N13           0.0279964  \pm     0.00482049            0.172182
       O15           0.0217896  \pm      0.0020337           0.0933335
       F17            0.000552  \pm              0                   0
      Kr85             31268.3  \pm        5439.66            0.173967
     Bi210              748362  \pm         8056.9            0.010766
       C11             4367.71  \pm        149.303           0.0341834
       C14         1.02922e+11  \pm         321950          3.1281e-06
       C10            -18.3928  \pm        103.841            -5.64574
     Tl208             2365.76  \pm        72.6455            0.030707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.3  \pm        220.016          0.00580146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01933  \pm      0.0287207          0.00477141
       pep           0.0154689  \pm    0.000493055           0.0318739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527404  \pm    0.000218045          0.00413431
   Be7_862            0.448594  \pm     0.00185463          0.00413431
        B8         0.000524006  \pm    8.14874e-06           0.0155509
       N13           0.0384976  \pm     0.00550401             0.14297
       O15           0.0181658  \pm     0.00236753            0.130329
       F17            0.000552  \pm              0                   0
      Kr85             16884.7  \pm        4627.14            0.274044
     Bi210              745998  \pm        6559.97          0.00879354
       C11             4582.75  \pm        155.028           0.0338287
       C14         1.02923e+11  \pm         310620         3.01799e-06
       C10             197.843  \pm        103.499            0.523135
     Tl208             2476.02  \pm        73.7451           0.0297837
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.3  \pm        212.659          0.00559212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94485  \pm      0.0299696          0.00504126
       pep           0.0152703  \pm    0.000338844           0.0221897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523019  \pm    0.000202863          0.00387869
   Be7_862            0.444864  \pm     0.00172549          0.00387869
        B8          0.00052591  \pm    8.33589e-06           0.0158504
       N13            0.036487  \pm     0.00221824           0.0607952
       O15           0.0182274  \pm       0.001482           0.0813059
       F17            0.000552  \pm              0                   0
      Kr85             27108.4  \pm        4052.34            0.149487
     Bi210              755658  \pm        3025.57          0.00400389
       C11             4743.66  \pm        138.584           0.0292147
       C14         1.02923e+11  \pm         321755         3.12619e-06
       C10             44.9137  \pm         106.24             2.36544
     Tl208             2481.39  \pm        72.9378           0.0293939
