Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9688  \pm      0.0324064           0.0054293
       pep           0.0143605  \pm    0.000448913           0.0312602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524026  \pm    0.000224777          0.00428943
   Be7_862            0.445721  \pm     0.00191189          0.00428943
        B8         0.000510904  \pm     8.4765e-06           0.0165912
       N13           0.0234685  \pm     0.00723228             0.30817
       O15           0.0218697  \pm     0.00235726            0.107787
       F17            0.000552  \pm              0                   0
      Kr85               41988  \pm        4663.82            0.111075
     Bi210              757776  \pm        9241.78           0.0121959
       C11             4665.71  \pm        156.617           0.0335678
       C14         1.02923e+11  \pm         322038         3.12892e-06
       C10             72.5232  \pm        106.426             1.46748
     Tl208             2697.48  \pm        74.9592           0.0277886
      Be11              4.7856  \pm              0                   0
  ExtTl208               37882  \pm        229.918          0.00606932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92813  \pm      0.0291982          0.00492537
       pep           0.0140678  \pm    0.000435859           0.0309827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524828  \pm    0.000190197            0.003624
   Be7_862            0.446403  \pm     0.00161776            0.003624
        B8         0.000529252  \pm    8.40569e-06           0.0158822
       N13           0.0303371  \pm      0.0013227           0.0436002
       O15           0.0240582  \pm     0.00201896           0.0839201
       F17            0.000552  \pm              0                   0
      Kr85             25549.6  \pm        3860.05            0.151081
     Bi210              749169  \pm        4126.24          0.00550775
       C11             4606.07  \pm        147.871           0.0321036
       C14         1.02923e+11  \pm         320268         3.11173e-06
       C10            -18.8769  \pm        104.897             -5.5569
     Tl208             2521.96  \pm        73.6979           0.0292225
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.1  \pm        226.453          0.00594596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98463  \pm      0.0312802          0.00522677
       pep           0.0148495  \pm    0.000507465           0.0341738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm    0.000225928          0.00429875
   Be7_862            0.447031  \pm     0.00192167          0.00429875
        B8          0.00053135  \pm    8.25009e-06           0.0155267
       N13           0.0401287  \pm     0.00824612            0.205492
       O15           0.0220782  \pm     0.00259685            0.117621
       F17            0.000552  \pm              0                   0
      Kr85             22334.8  \pm        6247.65            0.279727
     Bi210              734963  \pm        9364.53           0.0127415
       C11             4766.37  \pm        160.172           0.0336045
       C14         1.02923e+11  \pm         321011         3.11895e-06
       C10             29.5193  \pm        105.062              3.5591
     Tl208             2470.37  \pm        72.4068           0.0293101
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.6  \pm        219.405          0.00576932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95923  \pm       0.026078          0.00437607
       pep           0.0141482  \pm    0.000412629           0.0291649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526388  \pm    0.000218069          0.00414274
   Be7_862             0.44773  \pm     0.00185483          0.00414274
        B8         0.000505838  \pm    7.31525e-06           0.0144617
       N13           0.0334228  \pm     0.00407919            0.122048
       O15           0.0240917  \pm     0.00162792            0.067572
       F17            0.000552  \pm              0                   0
      Kr85             28220.7  \pm        4377.01            0.155099
     Bi210              740012  \pm        2606.45          0.00352218
       C11             4613.78  \pm        140.925           0.0305442
       C14         1.02923e+11  \pm         321207         3.12085e-06
       C10             190.189  \pm        104.018            0.546921
     Tl208             2516.97  \pm        73.3583           0.0291455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.7  \pm          221.9           0.0058712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97661  \pm      0.0281269          0.00470616
       pep           0.0148449  \pm    0.000445152           0.0299869
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052694  \pm     0.00019464          0.00369378
   Be7_862              0.4482  \pm     0.00165555          0.00369378
        B8         0.000517301  \pm    8.16873e-06            0.015791
       N13           0.0303815  \pm       0.007523            0.247618
       O15           0.0212048  \pm     0.00227209             0.10715
       F17            0.000552  \pm              0                   0
      Kr85             27202.2  \pm        5958.05            0.219028
