Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01499  \pm       0.030309          0.00503891
       pep           0.0152118  \pm    0.000525205           0.0345263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527892  \pm    0.000223444          0.00423277
   Be7_862            0.449009  \pm     0.00190055          0.00423277
        B8         0.000516864  \pm    8.35565e-06            0.016166
       N13              0.0183  \pm     0.00592872            0.323974
       O15           0.0164995  \pm     0.00261963             0.15877
       F17            0.000552  \pm              0                   0
      Kr85             32576.6  \pm        5236.59            0.160747
     Bi210              780005  \pm        7605.88          0.00975107
       C11             4831.54  \pm        163.181           0.0337741
       C14         1.02923e+11  \pm         323271         3.14092e-06
       C10             -10.991  \pm        108.007            -9.82686
     Tl208             2537.05  \pm        73.9817           0.0291605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.9  \pm        227.191          0.00598093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0312276          0.00523144
       pep           0.0139967  \pm    0.000555376           0.0396792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526342  \pm    0.000198694          0.00377499
   Be7_862            0.447691  \pm     0.00169003          0.00377499
        B8         0.000523554  \pm    8.45992e-06           0.0161586
       N13           0.0401964  \pm      0.0075694            0.188311
       O15           0.0249422  \pm     0.00280795            0.112578
       F17            0.000552  \pm              0                   0
      Kr85             23459.6  \pm        6085.06            0.259384
     Bi210              729372  \pm         9033.7           0.0123856
       C11             4697.33  \pm        161.699           0.0344237
       C14         1.02923e+11  \pm         321125         3.12006e-06
       C10             312.688  \pm        107.458            0.343659
     Tl208             2456.87  \pm        74.0296           0.0301317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.4  \pm        226.808          0.00603222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92374  \pm      0.0307782          0.00519575
       pep           0.0145291  \pm    0.000356753           0.0245543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521202  \pm    0.000181391          0.00348025
   Be7_862            0.443319  \pm     0.00154286          0.00348025
        B8         0.000544987  \pm    8.40014e-06           0.0154135
       N13           0.0465614  \pm     0.00689003            0.147977
       O15           0.0231816  \pm     0.00156282           0.0674163
       F17            0.000552  \pm              0                   0
      Kr85             24372.8  \pm         5296.5            0.217312
     Bi210              728235  \pm        6502.57          0.00892923
       C11             4400.97  \pm        138.481           0.0314661
       C14         1.02922e+11  \pm         315273         3.06322e-06
       C10            -37.2556  \pm        102.694            -2.75647
     Tl208             2441.61  \pm        71.0234           0.0290888
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm         207.13           0.0054518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97443  \pm      0.0286138          0.00478937
       pep           0.0144222  \pm    0.000280409           0.0194429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522798  \pm    0.000182668          0.00349404
   Be7_862            0.444677  \pm     0.00155372          0.00349404
        B8         0.000517973  \pm    7.34211e-06           0.0141747
       N13           0.0339221  \pm     0.00372789            0.109896
       O15           0.0238195  \pm     0.00143354           0.0601832
       F17            0.000552  \pm              0                   0
      Kr85             35295.4  \pm        4200.24            0.119002
     Bi210              741368  \pm        5895.05          0.00795159
       C11             4223.82  \pm        134.461           0.0318339
       C14         1.02922e+11  \pm         310580         3.01761e-06
       C10             115.899  \pm        102.753            0.886567
     Tl208             2475.35  \pm        69.5655           0.0281034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.6  \pm        205.566           0.0054474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98091  \pm      0.0279351          0.00467071
       pep           0.0148529  \pm    0.000521334           0.0350999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525088  \pm    0.000203014          0.00386629
   Be7_862            0.446624  \pm     0.00172678          0.00386629
        B8         0.000509783  \pm     8.3276e-06           0.0163356
       N13           0.0277809  \pm     0.00308516            0.111054
       O15           0.0212539  \pm     0.00252831            0.118957
       F17            0.000552  \pm              0                   0
