   Be7_384            0.052598  \pm    0.000216747          0.00412082
   Be7_862            0.447383  \pm     0.00184358          0.00412082
        B8         0.000531397  \pm     8.3506e-06           0.0157144
       N13           0.0289939  \pm     0.00760962            0.262456
       O15           0.0239109  \pm     0.00252705            0.105686
       F17            0.000552  \pm              0                   0
      Kr85             31367.5  \pm        5811.14             0.18526
     Bi210              744748  \pm        8358.85           0.0112237
       C11             4581.84  \pm        156.461           0.0341481
       C14         1.02923e+11  \pm         320599         3.11494e-06
       C10            -53.1162  \pm        105.798            -1.99183
     Tl208             2548.09  \pm         73.949           0.0290214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.5  \pm        222.665          0.00589163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98453  \pm      0.0326413          0.00545428
       pep           0.0146751  \pm    0.000598894           0.0408102
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052642  \pm    0.000250455          0.00475771
   Be7_862            0.447757  \pm      0.0021303          0.00475771
        B8         0.000528342  \pm    8.39562e-06           0.0158905
       N13           0.0253506  \pm     0.00856323            0.337792
       O15           0.0219043  \pm     0.00362018            0.165273
       F17            0.000552  \pm              0                   0
      Kr85             31506.8  \pm        7132.12            0.226368
     Bi210              758802  \pm        12580.5           0.0165794
       C11             4211.68  \pm        189.416           0.0449739
       C14         1.02923e+11  \pm         320690         3.11583e-06
       C10             29.3386  \pm        106.831              3.6413
     Tl208             2512.08  \pm        73.9922           0.0294546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm         223.65          0.00593445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96936  \pm      0.0300196          0.00502895
       pep            0.013464  \pm    0.000492683           0.0365926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm    0.000201758          0.00384074
   Be7_862            0.446812  \pm     0.00171609          0.00384074
        B8         0.000523977  \pm    8.39325e-06           0.0160183
       N13            0.028774  \pm     0.00441648            0.153489
       O15            0.028463  \pm     0.00234599           0.0824222
       F17            0.000552  \pm              0                   0
      Kr85             33704.8  \pm        5129.92            0.152202
     Bi210              732689  \pm        5567.57          0.00759881
       C11             4356.07  \pm        147.598           0.0338832
       C14         1.02922e+11  \pm         317924         3.08898e-06
       C10             31.8332  \pm        105.818             3.32415
     Tl208             2543.96  \pm        74.3413           0.0292227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.3  \pm        220.927          0.00586444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97548  \pm      0.0296495          0.00496186
       pep           0.0139728  \pm    0.000408495            0.029235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524578  \pm     0.00020252          0.00386063
   Be7_862            0.446191  \pm     0.00172258          0.00386063
        B8         0.000510759  \pm    8.02224e-06           0.0157065
       N13           0.0248127  \pm     0.00553868             0.22322
       O15           0.0245265  \pm     0.00180738           0.0736909
       F17            0.000552  \pm              0                   0
      Kr85             41163.8  \pm        4979.12            0.120959
     Bi210              749368  \pm        6060.78          0.00808785
       C11             4759.16  \pm         139.06           0.0292195
       C14         1.02923e+11  \pm         325156         3.15922e-06
       C10            -118.879  \pm        98.6459           -0.829799
     Tl208             2565.65  \pm        72.8714           0.0284027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.5  \pm        207.165          0.00551593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99346  \pm      0.0263865          0.00440255
       pep           0.0149294  \pm    0.000203968           0.0136622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525701  \pm    0.000178131          0.00338845
   Be7_862            0.447145  \pm     0.00151513          0.00338845
        B8         0.000527361  \pm    7.93606e-06           0.0150486
       N13           0.0231148  \pm     0.00553907            0.239632
       O15           0.0201631  \pm    0.000848725            0.042093
       F17            0.000552  \pm              0                   0
      Kr85             37056.6  \pm        5044.01            0.136116
     Bi210              763326  \pm        4736.47          0.00620505
