       pep           0.0160878  \pm    0.000514473            0.031979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523332  \pm     0.00022556          0.00431007
   Be7_862            0.445131  \pm     0.00191855          0.00431007
        B8         0.000533794  \pm    8.51926e-06           0.0159598
       N13           0.0145778  \pm     0.00813939             0.55834
       O15           0.0141218  \pm     0.00256701            0.181776
       F17            0.000552  \pm              0                   0
      Kr85             51454.3  \pm        6215.13            0.120789
     Bi210              786968  \pm        9126.87           0.0115975
       C11             4827.92  \pm        154.107             0.03192
       C14         1.02923e+11  \pm         321085         3.11967e-06
       C10             35.6222  \pm        103.897             2.91663
     Tl208             2418.38  \pm        73.4793           0.0303837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.6  \pm         212.94          0.00561572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02409  \pm      0.0312883          0.00519385
       pep           0.0141646  \pm    0.000527561           0.0372451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530119  \pm    0.000222713          0.00420119
   Be7_862            0.450904  \pm     0.00189433          0.00420119
        B8         0.000520666  \pm     8.4016e-06           0.0161363
       N13            0.019738  \pm     0.00788214            0.399338
       O15           0.0248231  \pm     0.00267728            0.107854
       F17            0.000552  \pm              0                   0
      Kr85             31893.7  \pm        6159.93             0.19314
     Bi210              748767  \pm        9295.44           0.0124143
       C11             4189.39  \pm         157.17           0.0375162
       C14         1.02922e+11  \pm         322253         3.13103e-06
       C10             128.367  \pm        108.336            0.843961
     Tl208             2485.79  \pm        74.2573           0.0298727
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.4  \pm        227.999          0.00596912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0112  \pm      0.0328174          0.00545937
       pep           0.0142416  \pm    0.000510343           0.0358346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525371  \pm    0.000227209          0.00432473
   Be7_862            0.446865  \pm     0.00193257          0.00432473
        B8         0.000522387  \pm    8.33339e-06           0.0159525
       N13             0.02571  \pm     0.00824977            0.320878
       O15           0.0228254  \pm     0.00259184             0.11355
       F17            0.000552  \pm              0                   0
      Kr85             37999.5  \pm        6294.34            0.165643
     Bi210              752297  \pm        9184.98           0.0122092
       C11             4388.58  \pm        154.373           0.0351762
       C14         1.02922e+11  \pm         320982         3.11868e-06
       C10             284.563  \pm        107.743            0.378624
     Tl208              2511.8  \pm        73.8597            0.029405
      Be11              4.7856  \pm              0                   0
  ExtTl208               38014  \pm        225.547          0.00593326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04457  \pm      0.0296921          0.00491219
       pep           0.0152454  \pm    0.000227803           0.0149424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523528  \pm    0.000199236          0.00380564
   Be7_862            0.445298  \pm     0.00169464          0.00380564
        B8         0.000535398  \pm    8.20089e-06           0.0153174
       N13           0.0383159  \pm      0.0037619            0.098181
       O15           0.0199671  \pm    0.000741174           0.0371197
       F17            0.000552  \pm              0                   0
      Kr85             23911.6  \pm        4460.64            0.186548
     Bi210              744553  \pm         4547.8          0.00610809
       C11             4552.29  \pm        136.407           0.0299645
       C14         1.02922e+11  \pm         320601         3.11498e-06
       C10             1.38159  \pm        106.508             77.0908
     Tl208              2516.8  \pm        73.8338           0.0293363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.8  \pm        224.781          0.00595482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96119  \pm      0.0272174          0.00456576
       pep           0.0150684  \pm    0.000244306           0.0162131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528844  \pm    0.000155514          0.00294064
   Be7_862            0.449819  \pm     0.00132276          0.00294064
        B8         0.000523486  \pm    8.69975e-06           0.0166189
       N13           0.0344994  \pm    0.000780192           0.0226146
       O15           0.0190232  \pm    0.000739206           0.0388582
       F17            0.000552  \pm              0                   0
      Kr85               17409  \pm        3615.94            0.207706
     Bi210              753610  \pm        2319.43          0.00307776
