Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000224617          0.00427033
   Be7_862            0.447396  \pm     0.00191053          0.00427033
        B8         0.000526617  \pm    8.23949e-06           0.0156461
       N13           0.0281113  \pm     0.00685194            0.243744
       O15           0.0258127  \pm    0.000605062           0.0234405
       F17            0.000552  \pm              0                   0
      Kr85             31769.8  \pm        4745.63            0.149376
     Bi210              744430  \pm        5308.56          0.00713104
       C11             4410.08  \pm         128.07           0.0290404
       C14         1.02923e+11  \pm         234250         2.27598e-06
       C10             157.856  \pm        104.618            0.662743
     Tl208             2495.57  \pm        73.8304           0.0295846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.9  \pm        206.346          0.00549892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00849  \pm      0.0293781          0.00488943
       pep            0.014051  \pm    0.000463967           0.0330203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526587  \pm    0.000181229          0.00344157
   Be7_862            0.447899  \pm     0.00154148          0.00344157
        B8         0.000546384  \pm    7.85534e-06            0.014377
       N13           0.0212928  \pm     0.00598569            0.281114
       O15           0.0240148  \pm      0.0022653           0.0943294
       F17            0.000552  \pm              0                   0
      Kr85             35114.2  \pm        4712.38            0.134201
     Bi210              756693  \pm        6774.37           0.0089526
       C11             4446.49  \pm        147.523           0.0331774
       C14         1.02922e+11  \pm         318604         3.09558e-06
       C10             109.512  \pm        101.757            0.929193
     Tl208             2442.09  \pm        72.0066           0.0294856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.8  \pm        207.313          0.00551117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94871  \pm      0.0306489          0.00515219
       pep            0.014195  \pm    0.000497038            0.035015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525254  \pm    0.000199824          0.00380433
   Be7_862            0.446765  \pm     0.00169964          0.00380433
        B8         0.000528081  \pm    8.56604e-06           0.0162211
       N13           0.0239812  \pm     0.00858394            0.357945
       O15           0.0239288  \pm     0.00252532            0.105535
       F17            0.000552  \pm              0                   0
      Kr85             35938.5  \pm        6343.85             0.17652
     Bi210              754441  \pm        9541.13           0.0126466
       C11              4315.7  \pm        156.549           0.0362743
       C14         1.02923e+11  \pm         320723         3.11615e-06
       C10             216.708  \pm        109.854            0.506921
     Tl208              2476.5  \pm         73.616           0.0297258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.6  \pm        227.359          0.00606376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9989  \pm      0.0312076          0.00520221
       pep           0.0139963  \pm    0.000675227           0.0482434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523422  \pm    0.000237461          0.00453671
   Be7_862            0.445207  \pm     0.00201978          0.00453671
        B8         0.000518094  \pm    8.33212e-06           0.0160823
       N13           0.0322561  \pm     0.00952485            0.295288
       O15           0.0246033  \pm     0.00303296            0.123274
       F17            0.000552  \pm              0                   0
      Kr85             33312.8  \pm        6135.97            0.184192
     Bi210              742343  \pm         7254.8          0.00977285
       C11             4528.59  \pm        161.248           0.0356066
       C14         1.02923e+11  \pm         322074         3.12929e-06
       C10              50.922  \pm        105.644             2.07464
     Tl208             2442.39  \pm         73.577            0.030125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.7  \pm         225.98           0.0059812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9557  \pm      0.0297753          0.00499947
       pep           0.0147119  \pm    0.000424271           0.0288387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532548  \pm    0.000148092          0.00278081
   Be7_862             0.45297  \pm     0.00125962          0.00278081
        B8         0.000530416  \pm    8.00966e-06           0.0151007
       N13           0.0245345  \pm     0.00483537            0.197085
       O15           0.0226452  \pm     0.00208729           0.0921736
       F17            0.000552  \pm              0                   0
      Kr85               25170  \pm        5393.02            0.214264
     Bi210              746621  \pm        7123.86          0.00954147
       C11             4561.66  \pm        149.581           0.0327909
       C14         1.02922e+11  \pm         311278         3.02441e-06
