Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98245  \pm      0.0297032          0.00496505
       pep           0.0144846  \pm    0.000490908           0.0338916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529173  \pm     0.00020849          0.00393991
   Be7_862            0.450099  \pm     0.00177335          0.00393991
        B8         0.000536998  \pm    8.62618e-06           0.0160637
       N13           0.0300011  \pm     0.00382201            0.127396
       O15           0.0226303  \pm     0.00241211            0.106588
       F17            0.000552  \pm              0                   0
      Kr85             21874.1  \pm        4844.43            0.221469
     Bi210              747407  \pm        6983.44          0.00934356
       C11             4479.58  \pm         154.36           0.0344585
       C14         1.02923e+11  \pm         322092         3.12945e-06
       C10             227.241  \pm        113.456            0.499275
     Tl208             2374.11  \pm        73.9388           0.0311437
      Be11              4.7856  \pm              0                   0
  ExtTl208               37680  \pm        232.943          0.00618215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98006  \pm      0.0299772          0.00501286
       pep           0.0141207  \pm    0.000429744           0.0304336
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052833  \pm     0.00017708           0.0033517
   Be7_862            0.449381  \pm     0.00150619           0.0033517
        B8         0.000530398  \pm    8.48955e-06            0.016006
       N13           0.0339323  \pm        0.00237           0.0698449
       O15           0.0236103  \pm     0.00211502           0.0895801
       F17            0.000552  \pm              0                   0
      Kr85             18057.3  \pm        4106.96            0.227441
     Bi210              745366  \pm        5688.91          0.00763236
       C11             4515.97  \pm        147.735           0.0327139
       C14         1.02922e+11  \pm         320577         3.11475e-06
       C10             42.6338  \pm        107.839             2.52942
     Tl208             2451.87  \pm        75.1975           0.0306694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.6  \pm        224.868          0.00593733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97513  \pm      0.0303967          0.00508721
       pep           0.0139412  \pm    0.000527652           0.0378485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526744  \pm    0.000220064          0.00417781
   Be7_862            0.448033  \pm      0.0018718          0.00417781
        B8         0.000524341  \pm    8.25576e-06            0.015745
       N13           0.0232741  \pm     0.00816584            0.350855
       O15           0.0225622  \pm     0.00265623            0.117729
       F17            0.000552  \pm              0                   0
      Kr85             35054.2  \pm        6236.95            0.177923
     Bi210              759107  \pm        9295.32           0.0122451
       C11             4495.84  \pm        159.416           0.0354585
       C14         1.02922e+11  \pm         320081         3.10993e-06
       C10            -10.7426  \pm        106.014            -9.86848
     Tl208             2579.47  \pm        73.9057           0.0286515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.9  \pm        225.395          0.00598201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00021  \pm      0.0298979          0.00498281
       pep           0.0145312  \pm    0.000222415           0.0153061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521936  \pm    0.000203649          0.00390179
   Be7_862            0.443943  \pm     0.00173218          0.00390179
        B8         0.000520564  \pm    8.47703e-06           0.0162843
       N13            0.026421  \pm      0.0061092            0.231225
       O15           0.0219733  \pm     0.00118497           0.0539278
       F17            0.000552  \pm              0                   0
      Kr85             41588.8  \pm        5549.52            0.133438
     Bi210              756638  \pm         7633.3           0.0100884
       C11              4562.3  \pm        140.235           0.0307377
       C14         1.02922e+11  \pm         321405         3.12279e-06
       C10             169.381  \pm        107.532             0.63485
     Tl208             2549.36  \pm        74.6107           0.0292665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.4  \pm        222.637           0.0059067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99711  \pm      0.0295787          0.00493216
       pep           0.0147826  \pm    0.000529829           0.0358415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000221555          0.00421489
   Be7_862              0.4471  \pm     0.00188448          0.00421489
        B8         0.000524096  \pm    8.44806e-06           0.0161193
       N13           0.0349635  \pm     0.00684646            0.195817
       O15           0.0225884  \pm     0.00259924             0.11507
       F17            0.000552  \pm              0                   0
      Kr85             23155.1  \pm         5696.1            0.245998
