Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38243.6  \pm        230.208          0.00601952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96845  \pm      0.0313107          0.00524604
       pep           0.0140776  \pm    0.000554083           0.0393593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528804  \pm    0.000223891          0.00423391
   Be7_862            0.449785  \pm     0.00190435          0.00423391
        B8         0.000511916  \pm    8.49308e-06           0.0165908
       N13           0.0253964  \pm     0.00857313            0.337572
       O15           0.0257772  \pm     0.00289185            0.112186
       F17            0.000552  \pm              0                   0
      Kr85             33845.7  \pm         6289.3            0.185823
     Bi210              741181  \pm        10212.2           0.0137783
       C11             4391.06  \pm         164.05           0.0373599
       C14         1.02923e+11  \pm         321113         3.11994e-06
       C10             227.921  \pm        106.709            0.468184
     Tl208             2542.99  \pm        73.3783           0.0288552
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.2  \pm        227.307          0.00596746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99462  \pm      0.0306454          0.00511215
       pep           0.0136927  \pm     0.00050767            0.037076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527192  \pm    0.000235266          0.00446262
   Be7_862            0.448414  \pm      0.0020011          0.00446262
        B8         0.000534809  \pm    8.48837e-06           0.0158718
       N13           0.0253687  \pm     0.00656925            0.258952
       O15           0.0264587  \pm     0.00253728           0.0958959
       F17            0.000552  \pm              0                   0
      Kr85             33727.5  \pm        5088.33            0.150866
     Bi210              741977  \pm        8148.99           0.0109828
       C11             4399.42  \pm        154.336           0.0350809
       C14         1.02922e+11  \pm         322725         3.13561e-06
       C10             54.6015  \pm        107.414             1.96723
     Tl208             2417.39  \pm        73.1454           0.0302579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37438.6  \pm        225.204          0.00601528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97958  \pm       0.026047            0.004356
       pep           0.0145636  \pm    0.000183154           0.0125762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523815  \pm    0.000202081          0.00385787
   Be7_862            0.445541  \pm     0.00171884          0.00385787
        B8         0.000545335  \pm     8.1781e-06           0.0149965
       N13           0.0258812  \pm     0.00384055            0.148392
       O15           0.0222037  \pm    0.000662103           0.0298195
       F17            0.000552  \pm              0                   0
      Kr85             37258.4  \pm        3357.22           0.0901065
     Bi210              758719  \pm        4860.67          0.00640642
       C11             4165.76  \pm        132.492            0.031805
       C14         1.02923e+11  \pm         310702         3.01879e-06
       C10             105.585  \pm        100.555            0.952359
     Tl208             2341.96  \pm        72.2217           0.0308381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.8  \pm        211.245           0.0055835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00259  \pm       0.029379          0.00489438
       pep           0.0135845  \pm    0.000484412           0.0356592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524118  \pm    0.000222903          0.00425292
   Be7_862            0.445799  \pm     0.00189595          0.00425292
        B8         0.000528614  \pm    7.97378e-06           0.0150843
       N13           0.0317661  \pm      0.0051576            0.162362
       O15           0.0271888  \pm     0.00235553            0.086636
       F17            0.000552  \pm              0                   0
      Kr85             30633.9  \pm         3427.3            0.111879
     Bi210              735964  \pm        5942.96          0.00807507
       C11              4384.6  \pm        147.253           0.0335843
       C14         1.02923e+11  \pm         318347         3.09307e-06
       C10             197.988  \pm        105.186            0.531278
     Tl208             2464.19  \pm        71.8541           0.0291593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.6  \pm        208.588          0.00549573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97944  \pm      0.0314118           0.0052533
       pep           0.0135484  \pm    0.000517367           0.0381865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527144  \pm    0.000227851          0.00432237
   Be7_862            0.448373  \pm     0.00193803          0.00432237
        B8         0.000519862  \pm     8.3605e-06           0.0160821
       N13           0.0350003  \pm     0.00816223            0.233205
       O15           0.0273528  \pm     0.00261996            0.095784
       F17            0.000552  \pm              0                   0
      Kr85             17798.7  \pm        6216.74            0.349282
