Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.7  \pm         217.88          0.00578427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99443  \pm       0.029668          0.00494926
       pep           0.0138743  \pm    0.000490004           0.0353174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521972  \pm    0.000201857          0.00386719
   Be7_862            0.443974  \pm     0.00171693          0.00386719
        B8          0.00052317  \pm     8.2999e-06           0.0158646
       N13           0.0328588  \pm     0.00607184            0.184786
       O15           0.0241442  \pm     0.00242593            0.100477
       F17            0.000552  \pm              0                   0
      Kr85             33883.5  \pm           5067            0.149542
     Bi210              747018  \pm        7641.91           0.0102299
       C11             4507.95  \pm        146.756           0.0325549
       C14         1.02923e+11  \pm         318622         3.09575e-06
       C10             155.161  \pm        102.984            0.663726
     Tl208             2495.61  \pm        72.3568           0.0289936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.6  \pm        202.145          0.00535944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96218  \pm      0.0309715          0.00519465
       pep           0.0148712  \pm    0.000494565           0.0332567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000211237          0.00400626
   Be7_862            0.448478  \pm     0.00179672          0.00400626
        B8         0.000534688  \pm    8.53548e-06           0.0159635
       N13           0.0410749  \pm     0.00812308            0.197763
       O15            0.023321  \pm      0.0025267            0.108345
       F17            0.000552  \pm              0                   0
      Kr85             17648.8  \pm         6250.1            0.354136
     Bi210              727857  \pm        9156.92           0.0125807
       C11             4234.26  \pm        155.581           0.0367434
       C14         1.02923e+11  \pm         321963          3.1282e-06
       C10            -61.9043  \pm        106.711            -1.72381
     Tl208             2396.41  \pm        74.8618           0.0312391
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.9  \pm        222.532           0.0058432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99927  \pm      0.0292904          0.00488233
       pep           0.0147915  \pm    0.000480292           0.0324708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527162  \pm    0.000155583          0.00295133
   Be7_862            0.448389  \pm     0.00132334          0.00295133
        B8         0.000540427  \pm    8.51013e-06            0.015747
       N13           0.0305861  \pm     0.00230212           0.0752669
       O15           0.0211608  \pm      0.0022937            0.108393
       F17            0.000552  \pm              0                   0
      Kr85             24377.1  \pm        3524.11            0.144566
     Bi210              752691  \pm        4911.83          0.00652569
       C11             4666.47  \pm        147.913           0.0316969
       C14         1.02923e+11  \pm         321508         3.12379e-06
       C10            -99.4192  \pm         104.99            -1.05603
     Tl208             2467.47  \pm        74.3272           0.0301228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.2  \pm        215.429          0.00572505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9478  \pm      0.0307591           0.0051715
       pep           0.0149048  \pm    0.000501821           0.0336685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527636  \pm    0.000220924          0.00418707
   Be7_862            0.448791  \pm     0.00187912          0.00418707
        B8         0.000529931  \pm    8.22866e-06           0.0155278
       N13            0.027723  \pm     0.00658793            0.237634
       O15           0.0195928  \pm      0.0023307            0.118957
       F17            0.000552  \pm              0                   0
      Kr85             28119.4  \pm        5578.34            0.198381
     Bi210              758917  \pm        6924.07          0.00912362
       C11              4788.9  \pm        150.542           0.0314356
       C14         1.02923e+11  \pm         322338         3.13185e-06
       C10             72.7729  \pm        108.172             1.48643
     Tl208             2507.75  \pm        71.7045           0.0285932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.3  \pm        222.673          0.00594376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95947  \pm      0.0283602          0.00475884
       pep           0.0136348  \pm    0.000390268            0.028623
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052701  \pm    0.000181313          0.00344042
   Be7_862            0.448259  \pm      0.0015422          0.00344042
        B8         0.000521498  \pm    8.02879e-06           0.0153956
       N13            0.033433  \pm     0.00485886            0.145331
       O15           0.0268348  \pm     0.00194179           0.0723611
