Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0209102  \pm       0.002495             0.11932
       F17            0.000552  \pm              0                   0
      Kr85             26630.5  \pm        6183.78            0.232207
     Bi210              754797  \pm        9329.29             0.01236
       C11             4550.11  \pm        155.511           0.0341773
       C14         1.02923e+11  \pm         320660         3.11554e-06
       C10             160.972  \pm        107.979            0.670793
     Tl208              2220.5  \pm        73.7133           0.0331967
      Be11              4.7856  \pm              0                   0
  ExtTl208               37624  \pm         225.64          0.00599723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96781  \pm      0.0296108          0.00496176
       pep            0.014854  \pm    0.000477182           0.0321248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm    0.000189878          0.00361529
   Be7_862            0.446726  \pm     0.00161504          0.00361529
        B8         0.000515614  \pm    7.92049e-06           0.0153613
       N13            0.026677  \pm     0.00401521            0.150512
       O15           0.0212216  \pm     0.00209401           0.0986735
       F17            0.000552  \pm              0                   0
      Kr85             34579.2  \pm        5025.96            0.145346
     Bi210              754831  \pm        5146.14          0.00681761
       C11             4523.12  \pm        145.338           0.0321322
       C14         1.02922e+11  \pm         321458         3.12331e-06
       C10              384.97  \pm        109.446            0.284297
     Tl208             2485.88  \pm         72.775           0.0292753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.2  \pm        227.245          0.00608628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03791  \pm      0.0304979          0.00505107
       pep           0.0146059  \pm    0.000521807           0.0357257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527534  \pm    0.000223821          0.00424278
   Be7_862            0.448705  \pm     0.00190375          0.00424278
        B8         0.000519663  \pm     8.3871e-06           0.0161395
       N13           0.0196901  \pm     0.00844603            0.428949
       O15           0.0222855  \pm     0.00261719            0.117439
       F17            0.000552  \pm              0                   0
      Kr85             31144.8  \pm        6473.01            0.207836
     Bi210              760457  \pm        9318.76           0.0122542
       C11             4551.45  \pm        156.705           0.0344297
       C14         1.02923e+11  \pm         321133         3.12014e-06
       C10              25.262  \pm        106.774             4.22665
     Tl208             2531.81  \pm        73.7388           0.0291249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.1  \pm        225.963          0.00601571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03346  \pm      0.0299196          0.00495895
       pep           0.0145513  \pm    0.000278145           0.0191148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524354  \pm    0.000221156          0.00421768
   Be7_862               0.446  \pm     0.00188109          0.00421768
        B8         0.000539302  \pm    8.27479e-06           0.0153435
       N13           0.0195577  \pm     0.00778334            0.397968
       O15           0.0205408  \pm     0.00138094            0.067229
       F17            0.000552  \pm              0                   0
      Kr85             37479.8  \pm        5940.96            0.158511
     Bi210              770325  \pm         8515.3           0.0110542
       C11             4779.36  \pm        143.607           0.0300474
       C14         1.02923e+11  \pm         317042         3.08039e-06
       C10             138.406  \pm        108.184             0.78164
     Tl208             2353.33  \pm        72.7606           0.0309182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.3  \pm        221.127          0.00587505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94176  \pm      0.0295375          0.00497118
       pep           0.0139266  \pm    0.000342061           0.0245617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525213  \pm    0.000203723          0.00387887
   Be7_862            0.446731  \pm     0.00173281          0.00387887
        B8         0.000523596  \pm     8.1623e-06           0.0155889
       N13           0.0208596  \pm      0.0071833            0.344365
       O15           0.0238871  \pm     0.00176392           0.0738438
       F17            0.000552  \pm              0                   0
      Kr85             36131.7  \pm         6267.3            0.173457
     Bi210              763118  \pm        7828.04            0.010258
       C11             4548.04  \pm        137.594           0.0302534
       C14         1.02923e+11  \pm         314291         3.05366e-06
       C10             286.906  \pm        108.766              0.3791
     Tl208             2593.97  \pm          74.12            0.028574
      Be11              4.7856  \pm              0                   0
  ExtTl208             36973.8  \pm        221.798          0.00599878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
