Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000529002  \pm     8.2489e-06           0.0155933
       N13           0.0183314  \pm      0.0043581             0.23774
       O15           0.0192033  \pm     0.00188891           0.0983642
       F17            0.000552  \pm              0                   0
      Kr85             38964.1  \pm        4208.96            0.108022
     Bi210              768845  \pm        5886.52          0.00765632
       C11             4602.29  \pm        141.652           0.0307786
       C14         1.02923e+11  \pm         316788          3.0779e-06
       C10             172.069  \pm        101.198            0.588123
     Tl208             2498.58  \pm        71.3345             0.02855
      Be11              4.7856  \pm              0                   0
  ExtTl208               37978  \pm        209.958          0.00552841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00801  \pm      0.0300979          0.00500962
       pep           0.0149261  \pm    0.000455707           0.0305308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525728  \pm    0.000232033          0.00441355
   Be7_862            0.447169  \pm      0.0019736          0.00441355
        B8         0.000520918  \pm    7.99056e-06           0.0153394
       N13           0.0244931  \pm     0.00838291            0.342257
       O15           0.0192317  \pm     0.00230147            0.119671
       F17            0.000552  \pm              0                   0
      Kr85             32260.3  \pm        6093.88            0.188897
     Bi210              767295  \pm        8669.17           0.0112984
       C11             4575.28  \pm         157.03           0.0343214
       C14         1.02923e+11  \pm         321415         3.12287e-06
       C10              -57.99  \pm        104.916            -1.80921
     Tl208             2465.98  \pm        72.8315           0.0295345
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.9  \pm        226.638          0.00595539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98177  \pm       0.027932          0.00466952
       pep           0.0135513  \pm    0.000441715           0.0325957
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052284  \pm      0.0001556          0.00297605
   Be7_862            0.444712  \pm     0.00132348          0.00297605
        B8         0.000519869  \pm    8.07866e-06           0.0155398
       N13           0.0237854  \pm     0.00285425                0.12
       O15           0.0273084  \pm     0.00200333           0.0733594
       F17            0.000552  \pm              0                   0
      Kr85             46190.3  \pm        3751.48           0.0812179
     Bi210              743114  \pm         3045.8          0.00409869
       C11             4398.87  \pm         153.26           0.0348408
       C14         1.02923e+11  \pm         316789         3.07793e-06
       C10             406.442  \pm        103.808            0.255407
     Tl208             2490.81  \pm        72.5078           0.0291101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37260.4  \pm        206.465          0.00554115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98686  \pm      0.0293463          0.00490179
       pep           0.0146819  \pm    0.000400874            0.027304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522789  \pm     0.00016455          0.00314754
   Be7_862            0.444669  \pm     0.00139961          0.00314754
        B8         0.000507422  \pm    8.20263e-06           0.0161653
       N13           0.0355034  \pm     0.00547982            0.154346
       O15           0.0203715  \pm     0.00177834           0.0872953
       F17            0.000552  \pm              0                   0
      Kr85             29824.2  \pm        5584.56            0.187249
     Bi210              750409  \pm        5608.08          0.00747336
       C11             4711.69  \pm        150.176           0.0318732
       C14         1.02923e+11  \pm         307845         2.99103e-06
       C10             357.055  \pm         101.87            0.285308
     Tl208             2450.75  \pm        72.6951           0.0296625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.4  \pm        209.786           0.0055795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02862  \pm      0.0287092          0.00476216
       pep           0.0140224  \pm    0.000249486           0.0177919
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052169  \pm    0.000174175          0.00333867
   Be7_862            0.443734  \pm     0.00148148          0.00333867
        B8         0.000542886  \pm    6.47809e-06           0.0119327
       N13           0.0352823  \pm     0.00265134           0.0751464
       O15           0.0237575  \pm     0.00101431           0.0426944
       F17            0.000552  \pm              0                   0
      Kr85             26942.2  \pm        3476.36            0.129031
     Bi210              746413  \pm        3199.94          0.00428709
       C11             4468.69  \pm        137.313           0.0307278
       C14         1.02922e+11  \pm         319509         3.10437e-06
