Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              739317  \pm        10084.9           0.0136409
       C11             4595.26  \pm        146.131           0.0318004
       C14         1.02922e+11  \pm         331716         3.22299e-06
       C10             180.521  \pm        119.758            0.663402
     Tl208             2332.73  \pm        72.9022           0.0312519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.9  \pm         232.66          0.00618185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0297053          0.00495019
       pep           0.0157611  \pm    0.000393947           0.0249949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    0.000198841          0.00377669
   Be7_862            0.447821  \pm     0.00169128          0.00377669
        B8         0.000505802  \pm    8.00255e-06           0.0158215
       N13           0.0337487  \pm     0.00513687             0.15221
       O15            0.015612  \pm      0.0021038            0.134756
       F17            0.000552  \pm              0                   0
      Kr85             21279.5  \pm        4886.33            0.229626
     Bi210              764140  \pm        6315.79          0.00826522
       C11             4576.01  \pm        146.014           0.0319085
       C14         1.02922e+11  \pm         321902         3.12762e-06
       C10               26.53  \pm        104.615             3.94326
     Tl208              2493.9  \pm        74.6566           0.0299356
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.8  \pm        227.955          0.00599505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95919  \pm      0.0284224          0.00476951
       pep           0.0150772  \pm    0.000450045           0.0298494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527896  \pm    0.000180131          0.00341224
   Be7_862            0.449013  \pm     0.00153214          0.00341224
        B8         0.000527551  \pm    7.99148e-06           0.0151483
       N13           0.0329374  \pm     0.00517754            0.157193
       O15           0.0213922  \pm      0.0022162            0.103599
       F17            0.000552  \pm              0                   0
      Kr85             26599.4  \pm         5045.2            0.189674
     Bi210              741523  \pm        6857.19          0.00924744
       C11             4463.22  \pm        146.897           0.0329128
       C14         1.02923e+11  \pm         317147         3.08141e-06
       C10             30.7476  \pm        100.668             3.27401
     Tl208             2493.34  \pm        72.4184           0.0290448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        210.387          0.00555559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95642  \pm      0.0270579          0.00454265
       pep           0.0143795  \pm    0.000363681           0.0252917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522535  \pm    0.000206186          0.00394588
   Be7_862            0.444453  \pm     0.00175376          0.00394588
        B8          0.00051965  \pm    8.14164e-06           0.0156675
       N13            0.026504  \pm     0.00459699            0.173445
       O15           0.0226561  \pm     0.00138373           0.0610756
       F17            0.000552  \pm              0                   0
      Kr85             45539.9  \pm        4523.63           0.0993333
     Bi210              753550  \pm        3161.24          0.00419514
       C11             4320.94  \pm        130.808           0.0302731
       C14         1.02923e+11  \pm         317896         3.08867e-06
       C10             53.1367  \pm        103.313             1.94429
     Tl208             2516.94  \pm        72.2904           0.0287216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.9  \pm        212.704          0.00563277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9966  \pm      0.0310206          0.00517303
       pep           0.0148624  \pm    0.000519403           0.0349475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525535  \pm    0.000226714          0.00431396
   Be7_862            0.447005  \pm     0.00192836          0.00431396
        B8         0.000505305  \pm    8.25128e-06           0.0163293
       N13            0.029014  \pm     0.00793579            0.273516
       O15           0.0203554  \pm     0.00263404            0.129403
       F17            0.000552  \pm              0                   0
      Kr85             26311.3  \pm        6160.42            0.234136
     Bi210              762441  \pm        8931.92           0.0117149
       C11             4823.19  \pm        158.911           0.0329473
       C14         1.02922e+11  \pm         320197         3.11106e-06
       C10             246.892  \pm         105.35            0.426705
     Tl208             2554.29  \pm        73.0424            0.028596
      Be11              4.7856  \pm              0                   0
