Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         322038         3.12894e-06
       C10            -119.268  \pm        100.179           -0.839951
     Tl208             2585.29  \pm         72.931             0.02821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm        209.922          0.00555509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98066  \pm       0.027351          0.00457324
       pep           0.0140321  \pm    0.000302492           0.0215571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521346  \pm    0.000194006          0.00372125
   Be7_862            0.443442  \pm     0.00165016          0.00372125
        B8         0.000521427  \pm    8.07229e-06           0.0154811
       N13           0.0278508  \pm     0.00228716           0.0821219
       O15           0.0250422  \pm     0.00122718           0.0490045
       F17            0.000552  \pm              0                   0
      Kr85             37591.7  \pm         4165.2            0.110801
     Bi210              752328  \pm         2555.3          0.00339652
       C11             4177.01  \pm        135.156           0.0323572
       C14         1.02922e+11  \pm         314810         3.05871e-06
       C10              217.74  \pm        100.851            0.463173
     Tl208             2571.39  \pm        71.4464           0.0277851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37199.3  \pm        191.513           0.0051483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95168  \pm      0.0290538          0.00488161
       pep           0.0143568  \pm    0.000322603           0.0224704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525295  \pm    0.000214736          0.00408791
   Be7_862              0.4468  \pm     0.00182648          0.00408791
        B8         0.000536742  \pm    8.34636e-06             0.01555
       N13            0.045081  \pm     0.00274477           0.0608854
       O15           0.0236128  \pm     0.00142632           0.0604048
       F17            0.000552  \pm              0                   0
      Kr85             12125.9  \pm        3586.42            0.295766
     Bi210              732660  \pm        3780.98          0.00516062
       C11             4405.79  \pm        138.677           0.0314761
       C14         1.02922e+11  \pm         321507         3.12378e-06
       C10              119.91  \pm        107.927            0.900069
     Tl208             2391.75  \pm        73.9609           0.0309233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.3  \pm         216.71          0.00572954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02037  \pm      0.0266946          0.00443405
       pep           0.0140732  \pm    0.000359201           0.0255237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524071  \pm    0.000134388          0.00256431
   Be7_862            0.445759  \pm     0.00114306          0.00256431
        B8          0.00052193  \pm    7.07459e-06           0.0135547
       N13           0.0306756  \pm     0.00316025            0.103022
       O15           0.0256139  \pm     0.00138255           0.0539766
       F17            0.000552  \pm              0                   0
      Kr85             29673.6  \pm        4012.19            0.135211
     Bi210              743470  \pm        3760.51          0.00505806
       C11             4339.48  \pm        134.168           0.0309179
       C14         1.02922e+11  \pm         313543          3.0464e-06
       C10             104.564  \pm         97.804            0.935355
     Tl208             2394.65  \pm        72.1785           0.0301415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.1  \pm        189.228          0.00498689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0168  \pm       0.029978          0.00498239
       pep           0.0143131  \pm    0.000446226           0.0311761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525488  \pm    0.000172004          0.00327323
   Be7_862            0.446964  \pm     0.00146302          0.00327323
        B8         0.000530531  \pm    8.46095e-06           0.0159481
       N13           0.0228696  \pm     0.00448998             0.19633
       O15           0.0224539  \pm     0.00238076            0.106029
       F17            0.000552  \pm              0                   0
      Kr85             36007.8  \pm        5017.69             0.13935
     Bi210              760513  \pm        7866.18           0.0103433
       C11             4535.53  \pm        152.626           0.0336512
       C14         1.02922e+11  \pm         252532         2.45361e-06
       C10            -8.13712  \pm        104.678            -12.8642
     Tl208             2487.78  \pm        74.5961           0.0299849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.8  \pm        223.785          0.00594939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95194  \pm      0.0312373          0.00524826
