Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             66.9112  \pm        108.952             1.62831
     Tl208             2350.76  \pm        73.6237           0.0313191
      Be11              4.7856  \pm              0                   0
  ExtTl208               37415  \pm        226.566          0.00605549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02218  \pm      0.0280211          0.00465298
       pep            0.015561  \pm    0.000300212           0.0192927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525541  \pm    0.000132638          0.00252383
   Be7_862             0.44701  \pm     0.00112818          0.00252383
        B8         0.000526154  \pm    8.27756e-06           0.0157322
       N13           0.0214736  \pm     0.00421446            0.196262
       O15            0.015961  \pm     0.00194468             0.12184
       F17            0.000552  \pm              0                   0
      Kr85             38650.4  \pm        5335.66            0.138049
     Bi210              776276  \pm        7381.63          0.00950903
       C11             4784.86  \pm        153.884           0.0321606
       C14         1.02923e+11  \pm         318690         3.09641e-06
       C10             145.844  \pm        107.293            0.735666
     Tl208             2563.49  \pm        74.8351           0.0291927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.2  \pm        219.372          0.00581764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95039  \pm      0.0325084          0.00546323
       pep           0.0134718  \pm    0.000409154           0.0303711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525509  \pm    0.000227309          0.00432549
   Be7_862            0.446983  \pm     0.00193342          0.00432549
        B8         0.000512271  \pm    8.33876e-06            0.016278
       N13           0.0307292  \pm     0.00742155            0.241515
       O15           0.0274028  \pm     0.00198708           0.0725137
       F17            0.000552  \pm              0                   0
      Kr85             30537.8  \pm        5947.37            0.194755
     Bi210              739012  \pm        7897.79            0.010687
       C11             4029.52  \pm        145.983           0.0362283
       C14         1.02923e+11  \pm         323367         3.14184e-06
       C10             214.376  \pm        108.143            0.504455
     Tl208             2547.28  \pm        74.9271           0.0294145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.2  \pm        227.486          0.00600749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96977  \pm      0.0297369          0.00498124
       pep           0.0138539  \pm    0.000296178           0.0213787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526904  \pm    0.000211827          0.00402021
   Be7_862            0.448169  \pm     0.00180173          0.00402021
        B8         0.000532402  \pm    7.98427e-06           0.0149967
       N13           0.0157191  \pm     0.00370108            0.235452
       O15           0.0245717  \pm     0.00139445           0.0567501
       F17            0.000552  \pm              0                   0
      Kr85             49033.8  \pm        3859.69           0.0787148
     Bi210              759293  \pm        4711.15          0.00620465
       C11             4132.84  \pm        139.173           0.0336749
       C14         1.02922e+11  \pm         320037          3.1095e-06
       C10             51.3794  \pm        105.992             2.06293
     Tl208             2548.07  \pm        72.8351           0.0285844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.8  \pm         223.35          0.00594003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00024  \pm      0.0276486          0.00460791
       pep           0.0147885  \pm    0.000261727            0.017698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525972  \pm    0.000177633          0.00337723
   Be7_862            0.447376  \pm     0.00151089          0.00337723
        B8         0.000516539  \pm     8.2013e-06           0.0158774
       N13           0.0347847  \pm     0.00497922            0.143144
       O15           0.0208182  \pm     0.00120635           0.0579472
       F17            0.000552  \pm              0                   0
      Kr85             23569.5  \pm        4663.05            0.197843
     Bi210              749897  \pm        6410.69          0.00854876
       C11             4581.06  \pm        139.775           0.0305116
       C14         1.02923e+11  \pm         320511          3.1141e-06
       C10              106.48  \pm        106.777             1.00279
     Tl208             2541.78  \pm        73.5317           0.0289292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.4  \pm        224.894          0.00596054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.948  \pm      0.0291504          0.00490088
