       C11             4639.85  \pm        140.035           0.0301809
       C14         1.02922e+11  \pm         315400         3.06444e-06
       C10             179.823  \pm        102.446            0.569703
     Tl208             2590.27  \pm        74.2427           0.0286622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.9  \pm        207.409          0.00551488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99378  \pm      0.0312584          0.00521514
       pep           0.0145663  \pm     0.00056479           0.0387737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523466  \pm    0.000217885          0.00416235
   Be7_862            0.445245  \pm     0.00185327          0.00416235
        B8         0.000552827  \pm    8.49734e-06           0.0153707
       N13              0.0411  \pm      0.0087671            0.213311
       O15           0.0237634  \pm      0.0029838            0.125563
       F17            0.000552  \pm              0                   0
      Kr85             18177.9  \pm        6670.04            0.366932
     Bi210              736485  \pm          10696            0.014523
       C11             4357.41  \pm        167.773           0.0385029
       C14         1.02922e+11  \pm         321664         3.12531e-06
       C10             57.1781  \pm        109.259             1.91085
     Tl208             2243.16  \pm        74.0905           0.0330296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        226.541          0.00601332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93944  \pm      0.0280848          0.00472853
       pep           0.0138073  \pm    0.000478635           0.0346654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525033  \pm    0.000206873           0.0039402
   Be7_862            0.446578  \pm      0.0017596           0.0039402
        B8         0.000517192  \pm    8.27028e-06           0.0159907
       N13           0.0464336  \pm     0.00531953            0.114562
       O15           0.0273353  \pm     0.00226186           0.0827449
       F17            0.000552  \pm              0                   0
      Kr85             15201.6  \pm        4108.59            0.270273
     Bi210              719587  \pm         5635.9          0.00783213
       C11             4234.27  \pm        146.642           0.0346321
       C14         1.02922e+11  \pm         298080         2.89616e-06
       C10             113.086  \pm        100.463             0.88838
     Tl208             2460.84  \pm        73.3812           0.0298195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.2  \pm        204.017          0.00543491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93048  \pm      0.0291004          0.00490692
       pep           0.0154204  \pm    0.000502445           0.0325831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526426  \pm    0.000201463          0.00382698
   Be7_862            0.447763  \pm     0.00171358          0.00382698
        B8          0.00051748  \pm    8.39301e-06            0.016219
       N13           0.0447364  \pm     0.00373199           0.0834218
       O15           0.0200314  \pm     0.00245626            0.122621
       F17            0.000552  \pm              0                   0
      Kr85             14991.3  \pm        4045.19            0.269837
     Bi210              733334  \pm        6142.02          0.00837548
       C11             4334.26  \pm        151.878           0.0350413
       C14         1.02922e+11  \pm         316255         3.07275e-06
       C10             64.4472  \pm        105.044             1.62993
     Tl208             2590.45  \pm        74.3533           0.0287028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.8  \pm         224.41          0.00593461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9712  \pm       0.030486           0.0051055
       pep           0.0155405  \pm    0.000380187           0.0244643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523124  \pm    0.000214301          0.00409656
   Be7_862            0.444954  \pm     0.00182278          0.00409656
        B8         0.000509131  \pm    8.57675e-06           0.0168459
       N13           0.0312064  \pm     0.00998878            0.320088
       O15            0.017289  \pm     0.00173674            0.100454
       F17            0.000552  \pm              0                   0
      Kr85             34504.1  \pm        7104.03             0.20589
     Bi210              762233  \pm        9016.24           0.0118287
       C11              4870.6  \pm        139.015           0.0285418
       C14         1.02923e+11  \pm         321139          3.1202e-06
       C10             76.6702  \pm        102.278               1.334
     Tl208              2697.5  \pm        75.1158           0.0278465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        205.229           0.0054558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
