Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01107  \pm       0.028632           0.0047632
       pep            0.014487  \pm    0.000198478           0.0137005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524992  \pm     0.00021578          0.00411016
   Be7_862            0.446543  \pm     0.00183536          0.00411016
        B8         0.000524405  \pm    8.21938e-06           0.0156737
       N13           0.0365749  \pm     0.00136182           0.0372337
       O15           0.0216641  \pm     0.00139676           0.0644735
       F17            0.000552  \pm              0                   0
      Kr85             20247.6  \pm        3681.56            0.181827
     Bi210              747280  \pm        4653.35          0.00622705
       C11             4519.79  \pm         143.79           0.0318135
       C14         1.02923e+11  \pm         321324         3.12199e-06
       C10             42.8997  \pm        105.733             2.46467
     Tl208              2418.4  \pm        73.0171           0.0301923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.5  \pm        224.635          0.00594422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05501  \pm      0.0305126          0.00503922
       pep           0.0144596  \pm      0.0002974           0.0205677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523008  \pm    0.000216434          0.00413826
   Be7_862            0.444855  \pm     0.00184093          0.00413826
        B8          0.00052514  \pm    7.42167e-06           0.0141327
       N13           0.0312319  \pm     0.00736799            0.235912
       O15           0.0222691  \pm    0.000745823           0.0334913
       F17            0.000552  \pm              0                   0
      Kr85             35936.2  \pm        5463.83            0.152043
     Bi210              746964  \pm        5789.21          0.00775032
       C11             4444.28  \pm        129.353           0.0291055
       C14         1.02923e+11  \pm         320331         3.11235e-06
       C10             39.6455  \pm        101.731             2.56602
     Tl208             2667.88  \pm        71.0763           0.0266415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.8  \pm        214.397          0.00565785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96372  \pm      0.0310804          0.00521157
       pep           0.0147293  \pm    0.000536492           0.0364235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526499  \pm    0.000227066          0.00431275
   Be7_862            0.447825  \pm     0.00193135          0.00431275
        B8         0.000528825  \pm    8.42062e-06           0.0159232
       N13           0.0243517  \pm     0.00802312            0.329469
       O15           0.0206666  \pm     0.00270449            0.130863
       F17            0.000552  \pm              0                   0
      Kr85               40225  \pm        6185.08            0.153762
     Bi210              753717  \pm        9299.12           0.0123377
       C11             4786.94  \pm        161.196           0.0336741
       C14         1.02923e+11  \pm         321208         3.12086e-06
       C10             208.713  \pm        109.147            0.522952
     Tl208              2358.3  \pm        72.6194           0.0307931
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        226.616          0.00601407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95584  \pm      0.0295208          0.00495662
       pep           0.0135035  \pm    0.000299682           0.0221929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523724  \pm    0.000217807          0.00415881
   Be7_862            0.445465  \pm      0.0018526          0.00415881
        B8         0.000531038  \pm    8.03522e-06           0.0151312
       N13           0.0256072  \pm     0.00625865             0.24441
       O15           0.0247275  \pm    0.000939052           0.0379761
       F17            0.000552  \pm              0                   0
      Kr85             36027.1  \pm        5545.14            0.153916
     Bi210              756264  \pm        6078.57          0.00803763
       C11             4710.87  \pm        132.982           0.0282287
       C14         1.02922e+11  \pm         320344         3.11249e-06
       C10              195.48  \pm        109.553            0.560429
     Tl208             2529.19  \pm        73.6489           0.0291196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.8  \pm        221.036           0.0058882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94721  \pm      0.0309398           0.0052024
       pep           0.0140788  \pm    0.000476563           0.0338497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522669  \pm    0.000215889          0.00413051
   Be7_862            0.444567  \pm     0.00183629          0.00413051
        B8         0.000513639  \pm    8.43859e-06            0.016429
       N13           0.0318658  \pm     0.00648555            0.203527
