       N13            0.021069  \pm     0.00211065            0.100178
       O15           0.0278725  \pm     0.00113914           0.0408698
       F17            0.000552  \pm              0                   0
      Kr85             32567.4  \pm        3674.82            0.112837
     Bi210              741898  \pm         3052.6          0.00411458
       C11             4267.72  \pm        132.056            0.030943
       C14         1.02923e+11  \pm         319881         3.10798e-06
       C10              99.216  \pm        102.955             1.03768
     Tl208             2466.32  \pm        74.1193           0.0300526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.7  \pm        204.844          0.00542423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03405  \pm      0.0295928           0.0049043
       pep           0.0142347  \pm    0.000312286           0.0219384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527815  \pm     0.00019275          0.00365185
   Be7_862            0.448944  \pm     0.00163948          0.00365185
        B8         0.000514515  \pm    8.29399e-06             0.01612
       N13           0.0200104  \pm     0.00336716            0.168271
       O15           0.0229348  \pm     0.00131624           0.0573902
       F17            0.000552  \pm              0                   0
      Kr85             31906.4  \pm        4578.18            0.143488
     Bi210              762440  \pm         5113.1          0.00670623
       C11             4556.74  \pm         137.12           0.0300916
       C14         1.02923e+11  \pm         320249         3.11155e-06
       C10              221.78  \pm        104.856            0.472795
     Tl208              2521.1  \pm        74.1263           0.0294024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37347.7  \pm        211.299          0.00565762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98293  \pm      0.0302846          0.00506183
       pep           0.0145862  \pm    0.000485503            0.033285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522602  \pm    0.000202303          0.00387106
   Be7_862             0.44451  \pm     0.00172073          0.00387106
        B8         0.000522184  \pm    8.26966e-06           0.0158367
       N13           0.0241183  \pm     0.00584906            0.242516
       O15           0.0208958  \pm     0.00237232            0.113531
       F17            0.000552  \pm              0                   0
      Kr85             40822.1  \pm        5565.93            0.136346
     Bi210              767579  \pm        7513.31          0.00978832
       C11             4608.78  \pm        151.971           0.0329743
       C14         1.02923e+11  \pm         319534          3.1046e-06
       C10             250.817  \pm        109.134            0.435113
     Tl208             2479.92  \pm         73.923           0.0298086
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm        219.822          0.00582139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95657  \pm      0.0303352          0.00509273
       pep           0.0155984  \pm     0.00050308            0.032252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526903  \pm    0.000227349          0.00431481
   Be7_862            0.448168  \pm     0.00193376          0.00431481
        B8         0.000518936  \pm    8.04264e-06           0.0154983
       N13           0.0313708  \pm     0.00863386            0.275219
       O15           0.0171432  \pm     0.00252547            0.147317
       F17            0.000552  \pm              0                   0
      Kr85             27659.9  \pm         5994.2             0.21671
     Bi210              756765  \pm        9238.76           0.0122082
       C11             4878.27  \pm        158.352           0.0324607
       C14         1.02923e+11  \pm         321445         3.12316e-06
       C10             57.1918  \pm        106.795             1.86731
     Tl208             2506.58  \pm        73.1589           0.0291868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.7  \pm        226.327           0.0059496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96918  \pm      0.0297176          0.00497852
       pep           0.0145769  \pm    0.000279869           0.0191995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm    0.000206697          0.00392149
   Be7_862            0.448324  \pm      0.0017581          0.00392149
        B8         0.000538142  \pm     7.6965e-06            0.014302
       N13           0.0253236  \pm     0.00637887            0.251894
       O15           0.0219624  \pm     0.00105201           0.0479002
       F17            0.000552  \pm              0                   0
      Kr85             30863.8  \pm        5440.06             0.17626
     Bi210              753692  \pm        6827.26          0.00905841
       C11             4637.01  \pm        135.366           0.0291925
       C14         1.02922e+11  \pm         320545         3.11443e-06
       C10            -51.2272  \pm         100.47            -1.96126
     Tl208             2440.47  \pm        68.8264           0.0282022
      Be11              4.7856  \pm              0                   0
