Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85               36116  \pm        5750.31            0.159218
     Bi210              762927  \pm        8691.57           0.0113924
       C11             4574.79  \pm        156.713           0.0342558
       C14         1.02923e+11  \pm         323395         3.14211e-06
       C10             116.223  \pm        108.398            0.932677
     Tl208             2392.13  \pm        73.6216           0.0307766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.4  \pm        227.635          0.00605085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94149  \pm      0.0306341          0.00515597
       pep           0.0145201  \pm    0.000641529           0.0441821
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05241  \pm    0.000197458          0.00376756
   Be7_862            0.445784  \pm     0.00167952          0.00376756
        B8         0.000521866  \pm    8.29057e-06           0.0158864
       N13           0.0261178  \pm      0.0072746            0.278531
       O15           0.0225638  \pm     0.00340467            0.150891
       F17            0.000552  \pm              0                   0
      Kr85               40311  \pm        6347.93            0.157474
     Bi210              752896  \pm        10257.5           0.0136241
       C11             4208.15  \pm        173.957           0.0413381
       C14         1.02923e+11  \pm         321466         3.12336e-06
       C10             37.3338  \pm        107.074             2.86802
     Tl208             2512.25  \pm         73.411           0.0292212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38320.9  \pm        230.404          0.00601249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01518  \pm        0.03102          0.00515696
       pep           0.0139493  \pm    0.000459678           0.0329535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528879  \pm    0.000182669          0.00345389
   Be7_862            0.449848  \pm     0.00155373          0.00345389
        B8         0.000521648  \pm    7.30932e-06            0.014012
       N13           0.0227333  \pm     0.00735524            0.323544
       O15           0.0258678  \pm     0.00215735           0.0833993
       F17            0.000552  \pm              0                   0
      Kr85             32347.3  \pm        5092.44             0.15743
     Bi210              746158  \pm        7061.13          0.00946332
       C11             4513.26  \pm        152.566           0.0338039
       C14         1.02923e+11  \pm         319055         3.09994e-06
       C10              258.99  \pm        107.993            0.416979
     Tl208             2588.84  \pm        73.0866           0.0282315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.9  \pm        227.656          0.00601582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98353  \pm      0.0307131          0.00513294
       pep           0.0131317  \pm     0.00050913            0.038771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526039  \pm    0.000216149          0.00410899
   Be7_862            0.447434  \pm      0.0018385          0.00410899
        B8         0.000524627  \pm    8.38491e-06           0.0159826
       N13           0.0310122  \pm     0.00706744            0.227892
       O15           0.0297281  \pm     0.00249813           0.0840327
       F17            0.000552  \pm              0                   0
      Kr85               26383  \pm        5932.04            0.224843
     Bi210              731138  \pm        8087.56           0.0110616
       C11             4135.66  \pm        153.396           0.0370911
       C14         1.02922e+11  \pm         321914         3.12776e-06
       C10            -123.153  \pm         104.69           -0.850083
     Tl208             2442.02  \pm         73.262           0.0300006
      Be11              4.7856  \pm              0                   0
  ExtTl208               38020  \pm        228.749          0.00601655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92795  \pm      0.0299062          0.00504494
       pep           0.0138818  \pm    0.000465559           0.0335375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525055  \pm    0.000220509          0.00419974
   Be7_862            0.446596  \pm     0.00187559          0.00419974
        B8         0.000519335  \pm    8.41058e-06           0.0161949
       N13           0.0291137  \pm     0.00384536            0.132081
       O15           0.0236594  \pm     0.00193422           0.0817526
       F17            0.000552  \pm              0                   0
      Kr85             28309.8  \pm         4356.4            0.153883
     Bi210              754965  \pm        2703.69          0.00358121
       C11              4295.7  \pm        145.148           0.0337891
       C14         1.02923e+11  \pm         320611         3.11507e-06
       C10             147.658  \pm        106.849            0.723625
     Tl208             2691.36  \pm        73.9341            0.027471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.5  \pm        217.499          0.00576638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01749  \pm      0.0312546          0.00519396
       pep           0.0146173  \pm    0.000522356           0.0357355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528092  \pm     0.00022105          0.00418583
   Be7_862            0.449179  \pm     0.00188019          0.00418583
