Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0258473  \pm     0.00527041            0.203906
       O15           0.0203208  \pm     0.00174359           0.0858035
       F17            0.000552  \pm              0                   0
      Kr85             33413.6  \pm        5010.84            0.149964
     Bi210              756323  \pm        5116.83          0.00676539
       C11             4715.24  \pm        143.516           0.0304366
       C14         1.02922e+11  \pm         320708         3.11602e-06
       C10             179.945  \pm        107.368            0.596668
     Tl208             2540.67  \pm        73.3984           0.0288894
      Be11              4.7856  \pm              0                   0
  ExtTl208               37485  \pm        219.904          0.00586645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9761  \pm       0.028265          0.00472968
       pep            0.014277  \pm    0.000203191            0.014232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524729  \pm    0.000197863          0.00377077
   Be7_862            0.446319  \pm     0.00168296          0.00377077
        B8         0.000525497  \pm    7.56086e-06            0.014388
       N13           0.0275191  \pm     0.00158971           0.0577676
       O15           0.0242994  \pm    0.000668914            0.027528
       F17            0.000552  \pm              0                   0
      Kr85             34753.8  \pm        3805.49            0.109499
     Bi210              747782  \pm        2472.12          0.00330594
       C11             4448.58  \pm         131.31           0.0295172
       C14         1.02922e+11  \pm         320890         3.11779e-06
       C10             56.6773  \pm        100.087              1.7659
     Tl208             2540.33  \pm        73.4268           0.0289044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.4  \pm        208.662          0.00554296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00696  \pm      0.0310891          0.00517552
       pep           0.0141641  \pm    0.000508299           0.0358864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523807  \pm    0.000231479          0.00441916
   Be7_862            0.445535  \pm     0.00196889          0.00441916
        B8         0.000528413  \pm    8.39968e-06            0.015896
       N13              0.0303  \pm     0.00802973            0.265008
       O15            0.024602  \pm     0.00257885            0.104823
       F17            0.000552  \pm              0                   0
      Kr85             34451.3  \pm        6129.57             0.17792
     Bi210              745575  \pm        9095.53           0.0121994
       C11              4456.9  \pm        158.004           0.0354515
       C14         1.02923e+11  \pm         320599         3.11495e-06
       C10             144.274  \pm        107.216            0.743146
     Tl208             2481.49  \pm        73.0458           0.0294362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.3  \pm        223.673          0.00593026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95173  \pm      0.0280784          0.00471768
       pep           0.0143525  \pm    0.000315676           0.0219945
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052471  \pm    0.000193784          0.00369316
   Be7_862            0.446303  \pm     0.00164827          0.00369316
        B8         0.000517327  \pm    7.87334e-06           0.0152193
       N13           0.0295316  \pm      0.0040557            0.137334
       O15           0.0230349  \pm     0.00117087           0.0508302
       F17            0.000552  \pm              0                   0
      Kr85             33347.3  \pm        4393.06            0.131737
     Bi210              751382  \pm        2515.46          0.00334778
       C11              4607.8  \pm        132.027           0.0286529
       C14         1.02923e+11  \pm         300463         2.91931e-06
       C10             265.304  \pm        109.131            0.411342
     Tl208             2586.46  \pm        74.3419           0.0287428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.9  \pm        219.701          0.00585886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95219  \pm      0.0274617          0.00461372
       pep           0.0141327  \pm    0.000456989           0.0323357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524408  \pm    0.000195411          0.00372633
   Be7_862            0.446046  \pm     0.00166211          0.00372633
        B8         0.000541687  \pm    8.10444e-06           0.0149615
       N13           0.0452018  \pm     0.00356009           0.0787598
       O15           0.0254349  \pm     0.00218712            0.085989
       F17            0.000552  \pm              0                   0
      Kr85             18651.7  \pm        4382.45            0.234962
     Bi210              727546  \pm         5725.1          0.00786905
       C11             4411.45  \pm        148.531           0.0336695
       C14         1.02922e+11  \pm         318927         3.09871e-06
       C10             87.9958  \pm        106.177             1.20661
