Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525615  \pm     0.00018908          0.00359731
   Be7_862            0.447073  \pm     0.00160826          0.00359731
        B8         0.000523476  \pm    8.36811e-06           0.0159857
       N13           0.0252686  \pm     0.00401656            0.158955
       O15           0.0162127  \pm     0.00112949            0.069667
       F17            0.000552  \pm              0                   0
      Kr85             32057.9  \pm        4546.63            0.141826
     Bi210              771218  \pm        3596.19            0.004663
       C11             4870.09  \pm        134.684           0.0276554
       C14         1.02922e+11  \pm         319822         3.10741e-06
       C10             150.873  \pm        109.019            0.722592
     Tl208             2466.75  \pm        74.2504           0.0301006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.9  \pm        223.608          0.00591556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96269  \pm      0.0297061          0.00498199
       pep           0.0147673  \pm    0.000424787           0.0287653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521091  \pm    0.000202776          0.00389138
   Be7_862            0.443224  \pm     0.00172476          0.00389138
        B8         0.000527389  \pm    8.46306e-06           0.0160471
       N13           0.0458111  \pm     0.00554195            0.120974
       O15           0.0207252  \pm     0.00171254           0.0826305
       F17            0.000552  \pm              0                   0
      Kr85             15724.3  \pm        5023.34            0.319465
     Bi210              744310  \pm        4230.92          0.00568436
       C11             4824.18  \pm        140.968           0.0292212
       C14         1.02922e+11  \pm         321307         3.12184e-06
       C10            -105.068  \pm        103.043           -0.980732
     Tl208              2523.7  \pm        73.6699           0.0291912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.2  \pm        212.459          0.00564853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95181  \pm      0.0295375          0.00496278
       pep           0.0140749  \pm    0.000217766           0.0154719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527934  \pm    0.000209471          0.00396775
   Be7_862            0.449045  \pm      0.0017817          0.00396775
        B8         0.000518246  \pm    8.37043e-06           0.0161515
       N13           0.0344905  \pm      0.0048537            0.140726
       O15           0.0233494  \pm     0.00105729           0.0452815
       F17            0.000552  \pm              0                   0
      Kr85             17772.6  \pm        4765.52            0.268139
     Bi210              746982  \pm        6580.68          0.00880969
       C11              4228.4  \pm        138.822            0.032831
       C14         1.02923e+11  \pm         321377         3.12251e-06
       C10             36.3991  \pm        106.372             2.92237
     Tl208             2543.79  \pm        74.1597           0.0291532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.1  \pm        229.665          0.00605495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97211  \pm      0.0291091          0.00487418
       pep           0.0150532  \pm     0.00049725           0.0330328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526356  \pm    0.000147144          0.00279552
   Be7_862            0.447703  \pm     0.00125156          0.00279552
        B8         0.000508188  \pm    7.99702e-06           0.0157363
       N13           0.0386751  \pm     0.00624951             0.16159
       O15           0.0210501  \pm      0.0025877             0.12293
       F17            0.000552  \pm              0                   0
      Kr85             26182.2  \pm        5891.59            0.225023
     Bi210              737848  \pm        8878.14           0.0120325
       C11             4711.85  \pm        159.242           0.0337962
       C14         1.02922e+11  \pm         323277         3.14098e-06
       C10             152.096  \pm        106.716            0.701638
     Tl208              2537.1  \pm        73.0008           0.0287733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.8  \pm        222.329          0.00593198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97374  \pm      0.0311725          0.00521825
       pep              0.0156  \pm    0.000488553           0.0313176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527536  \pm    0.000225589          0.00427627
   Be7_862            0.448706  \pm     0.00191879          0.00427627
        B8         0.000524573  \pm      8.271e-06           0.0157671
       N13           0.0297855  \pm     0.00813297            0.273051
       O15           0.0179101  \pm     0.00247468            0.138172
       F17            0.000552  \pm              0                   0
      Kr85             24228.5  \pm        6233.98              0.2573
     Bi210              758030  \pm        9190.38            0.012124
       C11             4677.59  \pm        155.292           0.0331993
       C14         1.02923e+11  \pm         321117         3.11999e-06
       C10             172.497  \pm        107.895             0.62549
