       N13           0.0378014  \pm     0.00793977            0.210039
       O15            0.021094  \pm     0.00127955           0.0606596
       F17            0.000552  \pm              0                   0
      Kr85             19916.6  \pm        6439.19            0.323308
     Bi210              745693  \pm        8151.49           0.0109314
       C11             4494.96  \pm          141.9           0.0315687
       C14         1.02922e+11  \pm         320812         3.11703e-06
       C10             95.1593  \pm         108.24             1.13746
     Tl208             2434.37  \pm        73.1877           0.0300644
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.5  \pm        229.248          0.00601961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97896  \pm        0.02999          0.00501591
       pep           0.0143476  \pm    0.000517983           0.0361024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527113  \pm    0.000216646          0.00411005
   Be7_862            0.448347  \pm     0.00184273          0.00411005
        B8         0.000519352  \pm    8.27256e-06           0.0159286
       N13            0.025252  \pm     0.00659544            0.261185
       O15            0.022271  \pm     0.00253696            0.113913
       F17            0.000552  \pm              0                   0
      Kr85             31061.4  \pm         5449.7             0.17545
     Bi210              759889  \pm        7793.67           0.0102563
       C11             4633.01  \pm        154.775           0.0334071
       C14         1.02922e+11  \pm         319338          3.1027e-06
       C10             16.5404  \pm        105.337             6.36848
     Tl208             2487.94  \pm        73.8095           0.0296669
      Be11              4.7856  \pm              0                   0
  ExtTl208               37432  \pm        222.558          0.00594566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99261  \pm      0.0276874          0.00462025
       pep           0.0154199  \pm    0.000531572            0.034473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527919  \pm     0.00019811          0.00375266
   Be7_862            0.449033  \pm     0.00168507          0.00375266
        B8         0.000518358  \pm    8.41069e-06           0.0162256
       N13           0.0201719  \pm     0.00335414            0.166278
       O15           0.0166443  \pm     0.00245993            0.147794
       F17            0.000552  \pm              0                   0
      Kr85             36427.6  \pm        4294.67            0.117896
     Bi210              776034  \pm        5339.86          0.00688097
       C11             4774.59  \pm        157.018           0.0328862
       C14         1.02923e+11  \pm         321294         3.12171e-06
       C10             154.814  \pm        109.168            0.705158
     Tl208             2572.11  \pm        75.6024           0.0293931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.2  \pm        219.236          0.00582327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94451  \pm      0.0284826          0.00479141
       pep           0.0138299  \pm    0.000529192           0.0382644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm    0.000201893          0.00383205
   Be7_862            0.448127  \pm     0.00171724          0.00383205
        B8         0.000530963  \pm    8.46745e-06           0.0159473
       N13           0.0297877  \pm     0.00393088            0.131963
       O15           0.0276402  \pm     0.00283074            0.102414
       F17            0.000552  \pm              0                   0
      Kr85             28418.8  \pm        5290.96            0.186178
     Bi210              733696  \pm        8233.06           0.0112213
       C11             4183.73  \pm        160.966           0.0384742
       C14         1.02923e+11  \pm         321312         3.12188e-06
       C10            -5.16963  \pm        106.916            -20.6816
     Tl208             2519.72  \pm        73.8582           0.0293121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.9  \pm        227.696          0.00599328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98488  \pm      0.0299854          0.00501018
       pep           0.0152288  \pm     0.00049043           0.0322041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522785  \pm    0.000225378          0.00431111
   Be7_862            0.444665  \pm       0.001917          0.00431111
        B8         0.000520545  \pm    8.32418e-06           0.0159913
       N13            0.035652  \pm     0.00613907            0.172194
       O15           0.0190645  \pm     0.00224729            0.117878
       F17            0.000552  \pm              0                   0
      Kr85             25980.9  \pm        4485.56            0.172649
     Bi210              752250  \pm        6855.29          0.00911304
       C11             4860.32  \pm        152.669           0.0314112
       C14         1.02922e+11  \pm         320420         3.11323e-06
       C10            -17.9335  \pm        103.933            -5.79544
     Tl208             2578.29  \pm        73.9659            0.028688
      Be11              4.7856  \pm              0                   0
