Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             147.063  \pm        108.577            0.738304
     Tl208             2392.72  \pm        72.7066           0.0303867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.4  \pm        241.806          0.00642172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.988  \pm      0.0299866          0.00500778
       pep           0.0147089  \pm    0.000467335           0.0317723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528875  \pm    0.000186058          0.00351799
   Be7_862            0.449846  \pm     0.00158255          0.00351799
        B8         0.000519769  \pm    8.20232e-06           0.0157807
       N13           0.0224748  \pm     0.00717903            0.319426
       O15           0.0218095  \pm     0.00226229            0.103729
       F17            0.000552  \pm              0                   0
      Kr85               34506  \pm        5146.97            0.149161
     Bi210              755766  \pm        7853.26           0.0103911
       C11              4562.9  \pm        145.448           0.0318763
       C14         1.02922e+11  \pm         323086         3.13912e-06
       C10              13.124  \pm        101.507             7.73448
     Tl208             2552.33  \pm        73.1044           0.0286422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.8  \pm        217.472          0.00574035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02023  \pm      0.0305668          0.00507735
       pep           0.0143533  \pm    0.000521934           0.0363634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000227065          0.00431072
   Be7_862            0.448034  \pm     0.00193135          0.00431072
        B8         0.000524452  \pm    8.50309e-06           0.0162133
       N13           0.0345887  \pm     0.00818408            0.236612
       O15           0.0232606  \pm     0.00262804            0.112983
       F17            0.000552  \pm              0                   0
      Kr85             18113.9  \pm        6274.89            0.346412
     Bi210              743194  \pm         9250.7           0.0124472
       C11             4552.52  \pm        156.785           0.0344391
       C14         1.02923e+11  \pm         321593          3.1246e-06
       C10             66.3891  \pm        104.685             1.57684
     Tl208             2632.31  \pm        74.6298           0.0283515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.4  \pm        221.346          0.00589793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99926  \pm      0.0286611          0.00477744
       pep           0.0143194  \pm    0.000315606           0.0220405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524418  \pm    0.000181041          0.00345222
   Be7_862            0.446054  \pm     0.00153988          0.00345222
        B8         0.000525338  \pm    8.23895e-06           0.0156831
       N13           0.0194003  \pm     0.00502275            0.258901
       O15           0.0214956  \pm     0.00133535           0.0621222
       F17            0.000552  \pm              0                   0
      Kr85             42839.3  \pm        5033.09            0.117488
     Bi210              766206  \pm         5305.5          0.00692437
       C11             4536.03  \pm        136.875           0.0301751
       C14         1.02923e+11  \pm         318646         3.09598e-06
       C10             105.255  \pm         101.96            0.968693
     Tl208             2637.45  \pm        70.7138           0.0268114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.2  \pm        210.621           0.0055808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95861  \pm      0.0311827          0.00523321
       pep           0.0136848  \pm    0.000515162           0.0376448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527407  \pm    0.000216618          0.00410723
   Be7_862            0.448596  \pm     0.00184249          0.00410723
        B8         0.000530894  \pm    8.44475e-06           0.0159066
       N13           0.0273737  \pm     0.00827938            0.302457
       O15           0.0268149  \pm     0.00260285           0.0970673
       F17            0.000552  \pm              0                   0
      Kr85             30693.9  \pm        6270.12            0.204279
     Bi210              737347  \pm        9308.74           0.0126246
       C11              4244.7  \pm        156.218           0.0368031
       C14         1.02923e+11  \pm         320947         3.11832e-06
       C10             228.135  \pm        109.004            0.477803
     Tl208             2449.19  \pm        73.5702           0.0300386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.4  \pm        224.777          0.00601099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01715  \pm      0.0321935          0.00535029
