Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98049  \pm       0.029422          0.00491967
       pep           0.0139796  \pm    0.000397861           0.0284601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527439  \pm    0.000203129          0.00385122
   Be7_862            0.448624  \pm     0.00172775          0.00385122
        B8         0.000535273  \pm    8.30945e-06           0.0155238
       N13           0.0349472  \pm     0.00548523            0.156958
       O15           0.0241068  \pm     0.00157804           0.0654605
       F17            0.000552  \pm              0                   0
      Kr85             21668.4  \pm        4917.52            0.226945
     Bi210              738579  \pm        4605.68          0.00623587
       C11             4255.88  \pm        138.322           0.0325014
       C14         1.02922e+11  \pm         320016          3.1093e-06
       C10            -12.7174  \pm        106.275            -8.35668
     Tl208             2614.71  \pm        74.9224           0.0286541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.2  \pm        209.877          0.00552828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93411  \pm      0.0275664          0.00464542
       pep           0.0148667  \pm    0.000596123           0.0400979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522665  \pm    0.000222689          0.00426064
   Be7_862            0.444564  \pm     0.00189412          0.00426064
        B8         0.000531487  \pm    8.05576e-06            0.015157
       N13           0.0401351  \pm     0.00399153           0.0994525
       O15           0.0215021  \pm     0.00287208            0.133572
       F17            0.000552  \pm              0                   0
      Kr85             30070.5  \pm        4020.83            0.133713
     Bi210              737091  \pm        6049.76          0.00820762
       C11             4383.47  \pm        157.976            0.036039
       C14         1.02923e+11  \pm         314828         3.05887e-06
       C10             5.61777  \pm        100.159              17.829
     Tl208             2467.64  \pm        69.5079           0.0281677
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.1  \pm        202.777          0.00532544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96147  \pm      0.0261402          0.00438486
       pep           0.0142785  \pm    0.000145151           0.0101657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522783  \pm    0.000153072          0.00292802
   Be7_862            0.444663  \pm     0.00130198          0.00292802
        B8         0.000517695  \pm    7.39937e-06           0.0142929
       N13             0.04193  \pm     0.00122659           0.0292532
       O15           0.0250738  \pm    0.000519002            0.020699
       F17            0.000552  \pm              0                   0
      Kr85             22354.7  \pm        2415.74            0.108064
     Bi210              729914  \pm        2817.43          0.00385994
       C11             4316.97  \pm        127.673           0.0295747
       C14         1.02922e+11  \pm         317237         3.08229e-06
       C10            -6.57781  \pm         96.853            -14.7242
     Tl208             2488.45  \pm        72.3031           0.0290554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.6  \pm        193.271          0.00508961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01009  \pm      0.0312862          0.00520561
       pep           0.0153557  \pm    0.000515326           0.0335593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523617  \pm    0.000228842          0.00437041
   Be7_862            0.445373  \pm     0.00194646          0.00437041
        B8         0.000529461  \pm    8.46898e-06           0.0159955
       N13           0.0350183  \pm     0.00819161            0.233924
       O15           0.0197291  \pm     0.00258534            0.131042
       F17            0.000552  \pm              0                   0
      Kr85             26626.8  \pm        6259.76            0.235092
     Bi210              750809  \pm        9176.56           0.0122222
       C11             4423.32  \pm        157.536           0.0356149
       C14         1.02923e+11  \pm         321594         3.12461e-06
       C10             208.559  \pm         110.15            0.528145
     Tl208             2396.51  \pm        72.7844            0.030371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.3  \pm        228.148          0.00604056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99883  \pm      0.0283008          0.00471772
       pep           0.0142763  \pm     0.00033456           0.0234346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525687  \pm    0.000190677           0.0036272
   Be7_862            0.447134  \pm     0.00162185           0.0036272
        B8         0.000530396  \pm    8.32882e-06            0.015703
       N13           0.0242263  \pm     0.00249091            0.102819
       O15           0.0235419  \pm     0.00147688           0.0627339
       F17            0.000552  \pm              0                   0
      Kr85             33853.7  \pm        3537.88            0.104505
