Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             27060.7  \pm        4648.86            0.171794
     Bi210              731076  \pm        6648.64          0.00909431
       C11             4345.12  \pm        150.403           0.0346141
       C14         1.02923e+11  \pm         320932         3.11819e-06
       C10             -12.377  \pm        107.451            -8.68152
     Tl208              2602.4  \pm        74.8818           0.0287741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.9  \pm        217.518          0.00573428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98104  \pm       0.031224           0.0052205
       pep            0.013465  \pm    0.000516759            0.038378
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052378  \pm     0.00022343          0.00426572
   Be7_862            0.445512  \pm     0.00190043          0.00426572
        B8         0.000531177  \pm    8.44615e-06           0.0159008
       N13           0.0280448  \pm     0.00715139            0.254998
       O15           0.0269627  \pm     0.00263507           0.0977304
       F17            0.000552  \pm              0                   0
      Kr85             35101.5  \pm        5490.72            0.156424
     Bi210              744871  \pm         8710.5            0.011694
       C11             4529.48  \pm        160.535           0.0354422
       C14         1.02922e+11  \pm         321929         3.12788e-06
       C10             166.892  \pm        103.628            0.620931
     Tl208                2484  \pm        73.7982           0.0297094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37191.8  \pm        212.813          0.00572205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95618  \pm      0.0293385          0.00492573
       pep           0.0139417  \pm    0.000341163           0.0244706
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052331  \pm    0.000217729          0.00416061
   Be7_862            0.445112  \pm     0.00185194          0.00416061
        B8         0.000531759  \pm    8.18254e-06           0.0153877
       N13           0.0286563  \pm     0.00244347            0.085268
       O15           0.0242139  \pm     0.00155851           0.0643642
       F17            0.000552  \pm              0                   0
      Kr85             40389.9  \pm        3655.78           0.0905123
     Bi210              749098  \pm        2446.34          0.00326572
       C11             4422.48  \pm        136.605           0.0308888
       C14         1.02923e+11  \pm         320961         3.11847e-06
       C10             78.2578  \pm        103.944             1.32822
     Tl208             2476.45  \pm        73.2493           0.0295783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.5  \pm        216.172          0.00571663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96266  \pm      0.0311332          0.00522135
       pep           0.0143061  \pm    0.000517915           0.0362025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527242  \pm    0.000225897           0.0042845
   Be7_862            0.448456  \pm     0.00192141           0.0042845
        B8         0.000508415  \pm     8.1797e-06           0.0160886
       N13           0.0310976  \pm      0.0080812            0.259866
       O15           0.0234397  \pm     0.00259615            0.110759
       F17            0.000552  \pm              0                   0
      Kr85             30910.3  \pm        6203.33            0.200688
     Bi210              742861  \pm        9094.84            0.012243
       C11             4474.84  \pm        157.542           0.0352063
       C14         1.02923e+11  \pm         320735         3.11626e-06
       C10             343.433  \pm        110.305            0.321185
     Tl208             2667.94  \pm         74.301           0.0278496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.6  \pm        227.378          0.00601265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02461  \pm      0.0312453          0.00518627
       pep           0.0149075  \pm    0.000540525           0.0362587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526644  \pm    0.000223385          0.00424167
   Be7_862            0.447947  \pm     0.00190004          0.00424167
        B8         0.000540694  \pm    8.47615e-06           0.0156764
       N13           0.0345174  \pm     0.00845228             0.24487
       O15           0.0192222  \pm     0.00276243             0.14371
       F17            0.000552  \pm              0                   0
      Kr85               21019  \pm        6498.88            0.309191
     Bi210              753114  \pm        9761.55           0.0129616
       C11             4863.54  \pm        162.886           0.0334912
       C14         1.02923e+11  \pm         322789         3.13623e-06
       C10             239.889  \pm        110.961             0.46255
     Tl208             2543.82  \pm        74.4073           0.0292502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        227.845          0.00605073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
