Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000516319  \pm    8.45637e-06           0.0163782
       N13            0.021658  \pm     0.00790232            0.364868
       O15           0.0202097  \pm    0.000593322           0.0293582
       F17            0.000552  \pm              0                   0
      Kr85             36646.8  \pm         5948.1            0.162309
     Bi210              766364  \pm        6562.22          0.00856279
       C11             4702.84  \pm        134.846           0.0286733
       C14         1.02923e+11  \pm         321607         3.12474e-06
       C10             53.7331  \pm        107.142             1.99397
     Tl208             2556.57  \pm        74.8421           0.0292745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        224.102          0.00590574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9584  \pm      0.0300826          0.00504877
       pep           0.0147138  \pm    0.000486961           0.0330956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523069  \pm    0.000225309          0.00430744
   Be7_862            0.444907  \pm     0.00191641          0.00430744
        B8          0.00052546  \pm    8.44265e-06           0.0160672
       N13           0.0264036  \pm     0.00805627             0.30512
       O15           0.0207666  \pm     0.00259311            0.124869
       F17            0.000552  \pm              0                   0
      Kr85               39798  \pm        6067.24            0.152451
     Bi210              763098  \pm        9448.55           0.0123818
       C11             4729.14  \pm        165.432           0.0349813
       C14         1.02922e+11  \pm         321309         3.12186e-06
       C10            -3.57278  \pm        106.817            -29.8975
     Tl208             2606.87  \pm        74.6481           0.0286351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.3  \pm        230.324          0.00613097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99866  \pm      0.0310952           0.0051837
       pep           0.0136698  \pm    0.000298785           0.0218573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523319  \pm    0.000196768             0.00376
   Be7_862             0.44512  \pm     0.00167365             0.00376
        B8          0.00053118  \pm     8.5311e-06           0.0160607
       N13           0.0402661  \pm     0.00783713            0.194633
       O15           0.0279381  \pm     0.00130687           0.0467773
       F17            0.000552  \pm              0                   0
      Kr85               22358  \pm        6089.42             0.27236
     Bi210              723601  \pm        7909.33           0.0109305
       C11             4166.97  \pm        137.426             0.03298
       C14         1.02923e+11  \pm         321465         3.12336e-06
       C10             22.3696  \pm        107.767             4.81757
     Tl208             2428.52  \pm        74.7207            0.030768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.8  \pm        228.233          0.00606185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98512  \pm      0.0300205          0.00501586
       pep           0.0149139  \pm    0.000533228           0.0357538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529868  \pm    0.000222317           0.0041957
   Be7_862             0.45069  \pm     0.00189096           0.0041957
        B8         0.000526991  \pm    8.23212e-06            0.015621
       N13           0.0106833  \pm     0.00793702            0.742936
       O15           0.0191616  \pm     0.00257833            0.134557
       F17            0.000552  \pm              0                   0
      Kr85             38539.7  \pm        6088.74            0.157986
     Bi210              781585  \pm        8489.38           0.0108618
       C11             4479.44  \pm        156.448           0.0349257
       C14         1.02922e+11  \pm         316363          3.0738e-06
       C10             309.644  \pm         108.09            0.349078
     Tl208             2541.93  \pm        74.8864           0.0294604
      Be11              4.7856  \pm              0                   0
  ExtTl208               37706  \pm        226.488           0.0060067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06051  \pm      0.0299931          0.00494894
       pep            0.014126  \pm    0.000498382           0.0352811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528932  \pm    0.000209531           0.0039614
   Be7_862            0.449894  \pm     0.00178221           0.0039614
        B8         0.000516465  \pm    8.35754e-06           0.0161822
       N13            0.016258  \pm     0.00394767            0.242814
       O15           0.0234565  \pm     0.00256296            0.109264
       F17            0.000552  \pm              0                   0
      Kr85               35197  \pm        4491.71            0.127616
     Bi210              764520  \pm        6825.73          0.00892812
       C11             4487.49  \pm        156.625           0.0349026
       C14         1.02923e+11  \pm         318131         3.09098e-06
