Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        219.599          0.00581087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96603  \pm      0.0307072            0.005147
       pep           0.0148722  \pm    0.000489384            0.032906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522261  \pm    0.000226822          0.00434307
   Be7_862             0.44422  \pm     0.00192928          0.00434307
        B8         0.000536368  \pm    8.36658e-06           0.0155986
       N13           0.0381071  \pm     0.00789984            0.207306
       O15           0.0204601  \pm     0.00241644            0.118105
       F17            0.000552  \pm              0                   0
      Kr85             23703.2  \pm        6103.11             0.25748
     Bi210              752881  \pm        8569.36           0.0113821
       C11             4696.05  \pm        153.924           0.0327774
       C14         1.02923e+11  \pm         321731         3.12595e-06
       C10             107.822  \pm        108.495             1.00624
     Tl208             2397.23  \pm        72.8547           0.0303911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.6  \pm        219.768          0.00585368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98623  \pm      0.0310683          0.00518996
       pep           0.0152864  \pm    0.000515394           0.0337158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529606  \pm    0.000223102          0.00421261
   Be7_862            0.450467  \pm     0.00189764          0.00421261
        B8         0.000511999  \pm    8.25698e-06           0.0161269
       N13            0.022218  \pm     0.00812774            0.365818
       O15           0.0179634  \pm     0.00260358            0.144938
       F17            0.000552  \pm              0                   0
      Kr85             30446.2  \pm        6060.88            0.199069
     Bi210              768694  \pm        9248.03           0.0120308
       C11              4675.5  \pm        159.127           0.0340343
       C14         1.02923e+11  \pm         321253          3.1213e-06
       C10              326.92  \pm        110.396            0.337687
     Tl208             2532.97  \pm         73.501           0.0290177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37217.5  \pm        228.473          0.00613885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9624  \pm       0.030818          0.00516872
       pep           0.0144814  \pm    0.000483147           0.0333633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530645  \pm    0.000219097          0.00412889
   Be7_862            0.451351  \pm     0.00186358          0.00412889
        B8         0.000516173  \pm    8.41429e-06           0.0163013
       N13           0.0274747  \pm     0.00746799            0.271814
       O15           0.0231909  \pm     0.00230786           0.0995161
       F17            0.000552  \pm              0                   0
      Kr85             28009.9  \pm        6087.03            0.217317
     Bi210              742275  \pm        7796.66           0.0105037
       C11             4548.36  \pm        149.883           0.0329532
       C14         1.02923e+11  \pm         318799         3.09745e-06
       C10              185.86  \pm        103.074            0.554579
     Tl208             2480.77  \pm         73.129           0.0294783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.8  \pm        204.651          0.00546818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98221  \pm      0.0259144          0.00433191
       pep           0.0148261  \pm    0.000394022           0.0265762
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052689  \pm    0.000179818          0.00341283
   Be7_862            0.448157  \pm     0.00152948          0.00341283
        B8         0.000539194  \pm    8.17694e-06           0.0151651
       N13           0.0268688  \pm      0.0137362            0.511233
       O15           0.0212163  \pm     0.00241063            0.113622
       F17            0.000552  \pm              0                   0
      Kr85             31870.6  \pm        11256.6            0.353198
     Bi210              755843  \pm        15519.8           0.0205331
       C11             4684.66  \pm        170.471           0.0363892
       C14         1.02923e+11  \pm         320128         3.11035e-06
       C10            -94.0057  \pm        105.102            -1.11804
     Tl208             2488.35  \pm        73.6285           0.0295893
      Be11              4.7856  \pm              0                   0
  ExtTl208             38255.5  \pm        227.319          0.00594213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98694  \pm      0.0306667          0.00512227
       pep           0.0144852  \pm    0.000291751           0.0201413
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052387  \pm    0.000217813          0.00415777
   Be7_862            0.445589  \pm     0.00185266          0.00415777
        B8         0.000512201  \pm    7.86481e-06           0.0153549
       N13             0.04455  \pm     0.00632377            0.141948
       O15           0.0233957  \pm     0.00153959           0.0658067
