        pp             5.94963  \pm      0.0313887          0.00527574
       pep           0.0152634  \pm    0.000376009           0.0246346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526623  \pm    0.000211825          0.00402234
   Be7_862             0.44793  \pm     0.00180172          0.00402234
        B8         0.000526128  \pm    8.13476e-06           0.0154615
       N13            0.044562  \pm     0.00836401            0.187694
       O15           0.0206372  \pm     0.00181442           0.0879202
       F17            0.000552  \pm              0                   0
      Kr85             12868.4  \pm        6120.97            0.475659
     Bi210              736684  \pm         8590.6           0.0116612
       C11             4527.27  \pm        145.346           0.0321046
       C14         1.02923e+11  \pm         320845         3.11734e-06
       C10            -27.1522  \pm         104.56            -3.85089
     Tl208             2524.73  \pm         74.907           0.0296693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.3  \pm        223.888          0.00593518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96107  \pm      0.0308691          0.00517846
       pep            0.015358  \pm    0.000518566           0.0337652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525321  \pm    0.000225129          0.00428556
   Be7_862            0.446822  \pm     0.00191488          0.00428556
        B8         0.000524757  \pm    8.43622e-06           0.0160764
       N13           0.0421793  \pm     0.00820843            0.194608
       O15           0.0201365  \pm     0.00262986            0.130601
       F17            0.000552  \pm              0                   0
      Kr85               17805  \pm        6270.26            0.352162
     Bi210              736963  \pm        9432.92           0.0127997
       C11             4709.18  \pm        159.276           0.0338224
       C14         1.02922e+11  \pm         322927         3.13758e-06
       C10             165.039  \pm        103.597            0.627712
     Tl208              2561.5  \pm        73.8869           0.0288451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.9  \pm        214.043          0.00570419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96605  \pm       0.031401          0.00526328
       pep           0.0148002  \pm    0.000603392           0.0407692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523311  \pm    0.000233144          0.00445517
   Be7_862            0.445113  \pm     0.00198305          0.00445517
        B8         0.000523436  \pm    8.56534e-06           0.0163637
       N13           0.0355576  \pm     0.00613458            0.172525
       O15           0.0224229  \pm     0.00264597            0.118003
       F17            0.000552  \pm              0                   0
      Kr85             26181.2  \pm        5067.56            0.193557
     Bi210              744640  \pm        3155.62          0.00423777
       C11              4371.8  \pm        144.494           0.0330513
       C14         1.02923e+11  \pm         323424         3.14239e-06
       C10            -85.6557  \pm         104.53            -1.22036
     Tl208              2507.6  \pm        74.7577           0.0298125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.4  \pm        209.459          0.00553812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93504  \pm      0.0293847          0.00495105
       pep           0.0144482  \pm     0.00034935           0.0241794
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052515  \pm     0.00022074          0.00420337
   Be7_862            0.446677  \pm     0.00187755          0.00420337
        B8         0.000525974  \pm    8.39826e-06           0.0159671
       N13            0.036451  \pm     0.00731499             0.20068
       O15           0.0237807  \pm     0.00178859           0.0752116
       F17            0.000552  \pm              0                   0
      Kr85               27456  \pm        5250.58            0.191236
     Bi210              739731  \pm        7997.86           0.0108118
       C11             4389.87  \pm         147.19           0.0335295
       C14         1.02923e+11  \pm         320894         3.11782e-06
       C10             185.099  \pm        108.666            0.587072
     Tl208             2486.89  \pm        73.1869           0.0294291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        224.431          0.00592899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02407  \pm      0.0287031          0.00476475
       pep           0.0148994  \pm     0.00043345           0.0290918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000194198          0.00368415
   Be7_862            0.448351  \pm     0.00165179          0.00368415
        B8         0.000523567  \pm    8.52885e-06           0.0162899
       N13           0.0247428  \pm     0.00329407            0.133132
